=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 595 canonicals"
Entities:
E1. petition.president.gov.ua
E2. gov-ua.cloud [aka govua.cloud]
E3. sign-cert.com
E4. afi-ukraine.org
E5. ua-gov.cloud
E6. check.sign-cert.com
E7. yeah-biches.kyiv.ua
E8. dpsu-gov-ua.com
E9. get.sign-cert.com
E10. i-like-hokku.co.ua
E11. ua-geroi.com.ua
E12. geroi-ukraine.com
E13. geroiukrainu.com
E14. geroi.kyiv.ua
E15. agro-sk.com.ua
E16. gurt.duna.ua
E17. ukraine-geroi.org.ua
E18. petitian-ukraine.com
E19. petition-ukraine.com
E20. petition-president.kyiv.ua
E21. geroiukr.com.ua
E22. geroiua.com.ua
E23. hudojniku.eu
E24. hudojnik-diti-ua.eu
E25. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E26. hudojnik.eu
E27. barvy-ukraines.life
E28. malvy-ukraine.info [aka ukraine-malvy.info]
E29. ukraine-barvy.info
E30. malvy-ukriane.info
E31. ukraine-barvy.life
E32. malvy-ukraine.life
E33. petition--ukraine.com
E34. petitian-president.com
E35. 01mirror.com.ua
E36. geroiua.com
E37. geroiukr.site
E38. malvy-ukriane.life
E39. barvy-ukraines.info
E40. malvy-final.info
E41. malvy-ukr.life
E42. chares-ukraine.life
E43. ukraine-charu.life
E44. ukraine-charyy.life
E45. tvorchist-sadochka.eu
E46. balet-ua.eu
E47. tvorchist-sch-hudojnika.eu
E48. baletki-ua.eu
E49. dytitvorchist.pics
E50. ukraine-malvy.life
E51. petitian--ukraine.com
E52. petition-ukrainiane.com
E53. petition-president.com.ua
E54. petition-president.org.ua
E55. petition-president.com
E56. petition-presidenta.org.ua
E57. petition-ukraina.com.ua
E58. petition-presidenty.org.ua
E59. petition-presidente.com
E60. odwebp.com [aka svc.odwebp.com]
E61. adobeprotectcheck.com
E62. aws-ukraine.cloud
E63. bitbucket.org
E64. gbshost.org
E65. golos-ua.life [aka golos-ukr.life]
E66. golos-charu-ua.info
E67. balet-ua.info
E68. charyy-ukr.life
E69. progolosyi.info
E70. biches-yeah.co.ua
E71. edisk.in.ua
E72. cert.gov.ua
E73. hostpro.ua
E74. edisk.ukrnet.01mirror.com.ua
E75. in-touc.com
E76. gov-sk.cloud
E77. ukraine-chares.info
E78. griselda.co.ua
E79. griselda-edu.com.ua
E80. s3-ida.cloud
E81. petition-ukraina.com
E82. petition-presidenta.com
E83. petitionukraine.com
E84. s3-ua.cloud
E85. uoou-gov.cloud
E86. gov-au.cloud
E87. gov-aws.cloud
E88. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E89. voa-gov.cloud
E90. gov-fi.cloud
E91. tax-gov-ua.com
E92. sowakiev.eu
E93. baletki.eu
E94. jasminkiev.eu
E95. lotus-kiev.eu [aka lotuskiev.eu]
E96. baletme.eu
E97. baletnet.eu
E98. qsrgh.site [aka www.qsrgh.site]
E99. confirmphone.site
E100. golos-charu-ua.life
E101. aws-online.cloud
E102. us-west-1.aws-ukraine.cloud
E103. aws-join.cloud
E104. aws-meet.cloud [aka aws-meetings.cloud]
E105. aws-s3.cloud [aka s3-aws.cloud]
E106. ukrtelecom.cloud
E107. petition-presidenty.com
E108. griselda.biz.ua
E109. ukraina-diti-ua.pics
E110. eu-central-1.ukrtelecom.cloud
E111. us-west-1.ukrtelecom.cloud
E112. ua-energy.cloud
E113. govps.cloud
E114. ua-sec.cloud
E115. ukr-malvy.life
E116. malvy-vote.life [aka vote-malvy.life]
E117. i-ua.account-guard.site
E118. the-new-age.co.ua
E119. milekiev.eu
E120. balet-ua.us
E121. calendar.stib.com.ua
E122. mfa-gov.cloud
E123. mzd-gov.cloud [aka mzp-gov.cloud]
E124. uohs-gov.cloud
E125. md-gov.cloud
E126. eu-north-1-aws.ua-gov.cloud
E127. awards-ua.pics
E128. ua-ditinstvo.pics
E129. baletki-ua.pics
E130. deti-golos-ua.pics
E131. ukr-golosovan.site
E132. portret-ua.eu
E133. ukr-golosovane.site
E134. protect-password.site [aka www.protect-password.site]
E135. ukr-golosovanie.site
Mentions:
M1. "cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "ukraine-geroi.org.ua" (Domain) — options: E4, E10, E11, E12
M3. "geroi-ukraine.com" (Domain) — options: E4, E7, E13, E17
M4. "geroi.kyiv.ua" (Domain) — options: E7, E10, E11, E20
M5. "hudojnik-ua.eu" (Domain) — options: E4, E10, E23, E24
M6. "barvy-ukraines.info" (Domain) — options: E4, E7, E27, E10
M7. "petitian--ukraine.com" (Domain) — options: E7, E4, E18, E10
