=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. dayzilons.pw
E2. bloockflad.pw
E3. killredls.pw
E4. yotsubasociety.website
E5. bookgames.pw
E6. a0695487.xsph.ru
E7. carpetmarker.pw
E8. steycools.pw
E9. cityofuganda.ug
E10. abracodabugalimpopo.ru
E11. hofsteder.ru
E12. a0698649.xsph.ru
E13. acteran.ru
E14. candidar.ru
E15. kissmafiabeforyoudied.ru
E16. apoxipodes.ru
E17. ardeas.ru
E18. keewoolas.pw
E19. africathrillthes.pw
E20. blopik.com
E21. blog.gocon.in
E22. hmgo.pw
E23. mouseoiet.fun
E24. boddyshow.fun
E25. comperssw.fun
E26. plengreg.fun
E27. zamesblack.fun
E28. duhodown.fun
E29. kowersize.fun
E30. bluepablo.fun
E31. 8003659902.space
E32. howlcars.fun
E33. store3.gofile.io
E34. store8.gofile.io
E35. downloadrezerves.ru
E36. servegame.com
E37. project2.top
E38. cooperi.ru
E39. compensation-ukr.com [aka compensationukr.com]
E40. coinmakopenarea.su
E41. callsol.ru
E42. zaikaopentra.com.ru
E43. rubidiumo.ru
E44. tvpharm.ru
E45. againandagaingmorder.ru
E46. goodlenuxilam.site
E47. ukr-net-downloadfile.su
E48. dod-upload.dodortar.ru
E49. a0698262.xsph.ru
E50. moskhoods.pw
E51. softloadup.com
E52. helpzzfound.site
E53. revivalsecularas.pw
E54. co-opros.top
E55. infomailforyoumak.ru
E56. moolin.ru
E57. mono.gg-pay.me
E58. popuasyfromua.ru
E59. moskeet.com
E60. center-gos.top [aka central-gos.top]
E61. ns1.fountainrate.com
E62. plexbd.net
E63. gofile.io [aka store1.gofile.io]
E64. circulas.ru
E65. telsec.org
E66. s8.h.mchost.ru
E67. rmssrv2.ru
E68. evil.server.com
E69. rmssrv4.ru
E70. rmssrv3.ru
E71. tarlit.ru
E72. internetcygane.ru
E73. hopentools.ru
E74. hopentools.site
E75. supermarioprohozhdenie.ru
E76. superboler.com
E77. sismasterhome.ru
E78. super777bomba.ru
E79. maxteroper.ru
E80. shapurt.ru
E81. kurapat.ru
E82. tortunas.ru
E83. flayga.ru
E84. lnasfe.ru
E85. ganara.ru
E86. zallesman.ru
E87. zaikaopentra-com-ug.su
E88. zambeziz.com
E89. xcqef.ru
E90. reteredelete.top
E91. zasadacafe.by
E92. liverpulapp.ru
E93. enterwords.ru
E94. surname192.temp.swtest.ru
E95. mail.lechateaudelatour.fr
E96. polinamailserverip.ru
E97. servebeer.com
E98. listen.servemp3.com
E99. rms-server.tektonit.ru
E100. chimeramarketplace24.online
E101. melitaeas.online [aka melitaes.online]
E102. davincigroup.online
E103. chimeramarket24.online
E104. barbatus.online
E105. anniversarygiftsforcouples.com
E106. chimera-shop24.online
E107. nxkad.ru
E108. tme-id.ru
E109. kjhgdj99fuller.ru
E110. admru.top
E111. session-ukr.net
E112. project3.top
E113. admukr.club [aka admukr.top]
E114. accept-pay.top
E115. admus.top
E116. ua-compens.top [aka ua-compensation.top]
E117. sendmail.website
E118. product-reviews.website
E119. courtgova.site
E120. advanced-ip-scanner.website
E121. lamazone.site
E122. smartideabusiness.com
E123. elyslink.online
E124. scorpiones.online
E125. phymateus.online
E126. cafeteriumups.ru
E127. vote-me.top
E128. cerv-gos.top
E129. rea-gos.top
E130. octoberoctopus.co.za
E131. gondurasonline.ug
E132. www.adelaida.ua
E133. humanitarydp.ug
E134. zaikaopentra.com.ug
E135. mitlubald.ru
E136. skreatortemp.site
E137. superdadymster.ru
E138. iqhost.ru
E139. co87972.tmweb.ru
E140. expeditionabroad.com
E141. tataguyz.co.za
E142. zaikadoctor.ru
E143. thestoreroomnsw.com.au
E144. chinagrill.co
E145. advanced-ip-scaner.com.vuxuancuong.com
E146. hexactor.com
E147. ipapi.co
E148. baidenfree.com
E149. groupdavinci.online
E150. courtbox.online
E151. ceronamtinclube.icu
E152. webk-telegram.icu
E153. chubanomania.icu
E154. nitikora.ru
E155. bilitora.ru
E156. 3utilities.com
E157. redirectme.net
E158. agreminj.com [aka agrikoz.com]
E159. 4qzm.com
E160. ms-webdav-miniredir.com
E161. file.io
E162. ceriossl.info
