=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. drive.google.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. chinagrill.co
E5. www.msftncsi.com
E6. www.symantec.com
E7. gmail.com
E8. toknowall.com
E9. www.virustotal.com [aka virustotal.com]
E10. cels-opros.top
E11. aff-opros.top
E12. co-opros.top
E13. top-opros.top
E14. afi-opros.top
E15. wi-opros.top
E16. bul-opros.top
E17. amo-opros.top
E18. ao-opros.top
E19. euro24dopomoga0.yolasite.com
E20. dyndns.com
E21. 3utilities.com
E22. tortunas.ru
E23. agreminj.com
E24. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E25. airmauritiusticket.com
E26. an-gos.top
E27. alf-gos.top
E28. ws-gos.top
E29. cerv-gos.top
E30. tas-gos.top
E31. alfa-gos.top
E32. wers-gos.top
E33. badge-gos.top
E34. tio-gos.top
E35. jo-opros.top
E36. eu-opros.top
E37. ui-opros.top
E38. eti-opros.top
E39. ew-gos.top
E40. ais-gos.top
E41. jel-gos.top
E42. ev-gos.top
E43. bow-gos.top
E44. jar-gos.top
E45. center-gos.top
E46. brand-gos.top
E47. world-opros.top
E48. apps-opros.top
E49. for-gos.top
E50. erwini.ru
E51. central-gos.top
E52. job-opros.top
E53. fori-opros.top
E54. ye-gos.top
E55. yi-gos.top
E56. tense-gos.top
E57. awa-opros.top
E58. wm-gos.top
E59. rea-gos.top
E60. ryomy.ru
E61. ticket.cyberpolice.gov.ua
E62. moskeet.com
E63. azimurs.com
E64. ns.ns3-dns.com
E65. github.com
E66. apokil.com
E67. ip-api.com
E68. blinkij.com
E69. blog.gocon.in
E70. gobits3.com
E71. badpdf.com
E72. email.cz
E73. shormanz.com
E74. docs.microsoft.com
E75. ertimadifa.com
E76. rresteraftin.com
E77. nirsoft.me
E78. netbin.host
E79. winscp.net
E80. fikasterwer.top
E81. noip.com
E82. acteran.ru
E83. serveftp.com
E84. admru.top
E85. admukr.top
E86. admus.top
E87. an-ukr.top
E88. eumr.site
E89. 1833.site
E90. 8003659902.site
E91. nais-gov.com
E92. military-ukraine.site
E93. sardanal.online
E94. blopik.com
E95. akaluij.com
E96. emterox.ru
E97. onthewifi.com
E98. floorfix.com.au
E99. xbeta.online
E100. ukr.net
E101. ddns.net
E102. bounceme.net
E103. sytes.net
E104. brunoboys.net
E105. apeduze.com
E106. ritionalvalueon.top
E107. anidoz.com
E108. vuonorganic.com
E109. fan-guy.com
E110. apoxipodes.ru
E111. analyze.intezer.com
E112. api.dev-com.sc
E113. wpc-v0cdn.org
E114. webknives.com
E115. gopoppers.com
E116. servebeer.com
E117. ohsxy.com
E118. giraffe-tour.ru
E119. arelyevennot.top
E120. baidencult.com
E121. myddns.me
E122. webhop.me
E123. me.gov.ua
E124. melitaes.online
E125. dishsouq.com
E126. easternexecutiveclub.com
E127. dev-com.sc
E128. britxec.com
E129. ginaengg.com
E130. evil.server.com
E131. servegame.com
E132. serveblog.net
E133. servepics.com
E134. ereservices.com
E135. myelectrive.com
E136. serveirc.com
E137. servehttp.com
E138. servemp3.com
E139. verofes.com
E140. anniversarygiftsforcouples.com
E141. wasabiwallet.online
E142. answers.microsoft.com
E143. portal.msrc.microsoft.com
E144. social.technet.microsoft.com
E145. billyhot.ru
E146. texlidia.com
E147. bilitora.ru
E148. circulas.ru
E149. autodoka.com.ua
E150. serveminecraft.net
E151. xcasinobonuses.net
E152. dcshost.net
E153. rivertimad.com
E154. drimzis.com
E155. dogiraftig.com
E156. e-wwg.com
E157. ddnsking.com
E158. telegram.org.security.ohsxy.com
E159. ghaniyu.com
E160. security-check.telegram.org.ohsxy.com
E161. mulleti.ru
E162. fluoxi.com
E163. ns.ns2-dns.com
E164. phymateus.online
E165. dipteran.online
E166. coagula.online
E167. scorpiones.online
E168. melitaeas.online
E169. graphiuma.online
E170. widget.forum-pokemon.com
E171. ns2-dns.com
E172. shikjil.com
E173. cautionphenomenon.co.kr
E174. tinyurl.com
E175. cs1.wpc-v0cdn.org
E176. sendmail.website
E177. product2020.mrbasic.com
E178. chernilis.win
E179. viewdns.net
