=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. 8003659902.site
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. ansaigon.com
E8. email.cz
E9. gordon6.hopto.org
E10. cs1.wpc-v0cdn.org
E11. raidforums.com
E12. airmauritiusticket.com
E13. surname192.temp.swtest.ru
E14. photobucket.com
E15. biengrandir37.com
E16. www.virustotal.com [aka virustotal.com]
E17. proxylogon.com
E18. ns2-dns.com
E19. ns.ns3-dns.com
E20. ns3-dns.com
E21. ipv6-wpnc.net
E22. dyndns.com
E23. www.msftncsi.com
E24. single-office.ddns.net
E25. ns.ns2-dns.com
E26. webknives.com
E27. wpc-v0cdn.org
E28. alt-2cdn.net
E29. widget.forum-pokemon.com
E30. docs.microsoft.com
E31. mail.nais-gov.org
E32. site-1.work
E33. 1000020.xyz
E34. fex.net
E35. ukr.net
E36. smm2021.net
E37. winscp.net
E38. s8.h.mchost.ru
E39. bank.gov.ua
E40. smartideabusiness.com
E41. ua30.gov.ua
E42. gov.ua
E43. dishsouq.com
E44. me.gov.ua
E45. gov-ua.info
E46. cert.gov.ua
E47. pbank.co.ua
E48. portal.msrc.microsoft.com
E49. tortunas.ru
E50. i.ua
E51. 8003659902.space
E52. 1833.site
E53. eumr.site
E54. product-reviews.website
E55. 67.199.248.10
E56. ghaniyu.com
E57. toknowall.com
E58. badpdf.com
E59. integramultimedia.com.mx
E60. www.dstruct.net
E61. ftp.thefoodplace.net
E62. acteran.ru
E63. apoxipodes.ru
E64. 192.198.87.130
E65. candidar.ru
E66. nx0.ru
E67. app.any.run
E68. www.michiganmastereltiempo.com
E69. analyze.intezer.com
E70. www.symantec.com
E71. 67.199.248.11
E72. scorpiones.online
E73. melitaeas.online
E74. barbatus.online
E75. phymateus.online
E76. coagula.online
E77. dipteran.online
E78. graphiuma.online
E79. aviatorssm.bit
E80. microsoft.com
E81. chubanomania.icu
E82. districoperav.icu
E83. melitaes.online
E84. varanasiclick.ru
E85. chinagrill.co
E86. 185.193.38.78
E87. rmssrv3.ru
E88. rmssrv4.ru
E89. pastebin.com
E90. rmssrv2.ru
E91. nowpropitup.com
E92. mx-out-14.default-host.net
E93. emterox.ru
E94. answers.microsoft.com
E95. social.technet.microsoft.com
E96. www.hybrid-analysis.com
E97. evil.server.com
E98. thaibbqculver.com
E99. great-surveys.top
E100. cryptsen7fo43rr6.onion.to
E101. ceronamtinclube.icu
E102. circulas.ru
E103. expeditionabroad.com
E104. ticket.cyberpolice.gov.ua
E105. accept-pay.top
E106. ereservices.com
E107. gangbang6.monster
E108. sm.ukrtel.net
E109. lthhc-zm.com
E110. myelectrive.com
E111. dsszzi.gov.ua
E112. edisk.ukr.net
E113. giraffe-tour.ru
E114. cryptsen7fo43rr6.onion
E115. cryptsen7fo43rr6.onion.cab
E116. chernilis.win
E117. ryomy.ru
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. motocheck.in
E120. cdn.discordapp.com
E121. antination.kherson.ua
E122. zuh3vcyskd4gipkm.onion
E123. vuonorganic.com
E124. erwini.ru
E125. cautionphenomenon.co.kr
E126. tridiuma.ru
E127. enterwords.ru
E128. omyce.ru
E129. sardanal.online
E130. mulleti.ru
E131. optica-rd.myftp.biz
E132. arcor.de
E133. fernandoherrera.me
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E19, E20, E21
M4. "ns.ns3-dns.com" (Domain) — options: E20, E25, E18, E23
M5. "ns3-dns.com" (Domain) — options: E19, E18, E25, E21
M6. "ns2-dns.com" (Domain) — options: E25, E20, E19, E21
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E27, E28, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E10, E28, E1, E6
M9. "ipv6-wpnc.net" (Domain) — options: E27, E34, E35, E10
M10. "alt-2cdn.net" (Domain) — options: E10, E36, E35, E34
