=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "UAC-0198: Масове розповсюдження ANONVNC (MESHAGENT) серед державних організацій України (CERT-UA#10647)" — evidence: S1. "ду за посиланням на комп'ютер буде завантажено MSI-файл (наприклад, "Scan_docs#40562153.msi"), відкриття якого призведе до запуску шкідливої програми ANONVNC (MESHAGENT), що створить технічні можливості для прихованого несанкціонованого доступу до ЕОМ.&nbsp;</p><p>Станом на 12:00 12.08.2024 CERT-UA виявлен" S2. "називає розробник, містить конфігураційний файл, формат якого ідентичний до конфігураційного файлу програми MESHAGENT, вихідний код якої доступний на Github (https://github.com/Ylianst/MeshAgent), що може свідчити про запозичення вихідного коду. У зв'язку із зазначеним, виявлений зразок програми тимчасово іменуємо ANONVNC, додаючи в дужках назву MESHAGENT.</p><p>Описана активність відстежується за ідентифікатором UAC-0198.&nbsp;</p><p>Зауважимо, що пов'язані кібератаки здійснюються, щонайменше, з липня 2024 року та можуть мати більш широку географію; тільки в каталогах файлового сервісу pCloud, починаючи з 01.08.2024, розміщено більше тисячі EXE та MSI файлів (до статті додано й інші індикатори, не пов'язані з кампанією 12.08.2024).</p><p>C" S3. "4b370578a2b3d6f449b3881e96cc38f1b55f9cda&nbsp; &nbsp; 32x.exe </pre><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">chafik.zaalouk@ac-strasbourg.fr contact@ndkgk.co.jp info@co3ra.de (wss)://syn.hiddenvnc[.]com:443/agent.ashx hXXps://filedn[.]eu/lodwtgn8sswha6pn8hxwe1j/.........../ hXXps://filedn[.]eu/lodwtgn8sswha6pn8hxwe1j/1.../" S4. "c (Cloudflare) syn.hiddenvnc[.]com sync.hiddenvnc[.]com sync.anonvnc[.]com sync.invoice-traff"
Entities:
E1. UAC-0200
E2. UAC-0099
E3. UAC-0125
E4. UAC-0002
E5. UAC-0218
E6. UAC-0133
E7. UAC-0006
E8. UAC-0001 (APT28)
E9. UAC-0173
E10. UAC-0050
E11. ULTRAVNC
E12. Пароль.vbe
E13. AnyDesk
E14. RSYNC
E15. WMIC
E16. Nmap
E17. omas-x-none.msp
E18. PEAKLIGHT
E19. PhantomTools
E20. Кропива
E21. MESHAGENT
E22. MSHTA [aka mshta.exe]
E23. METASPLOIT
E24. FIRMACHAGENT
E25. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT)]
E26. Signal
E27. PowerShell
E28. NSIS (Nullsoft Scriptable Install System)
E29. MeshCentral Assistant
E30. githubusercontent.com
E31. odwebp.com [aka svc.odwebp.com]
E32. s3-dnc.cloud
E33. protectraid.com
E34. plntr.mirotrent.com
E35. in-touc.com
E36. adobeprotectcheck.com
E37. protectconnections.com
E38. get.in-touc.com
E39. outloolc.com
E40. annualgieconferenceinmunich2024.com
E41. cdnauthsoft.com
E42. get.mail-gov.com
E43. townoflakelure.com
E44. beget.com
E45. aws-secure.cloud
E46. ertel-audit.com
E47. device.redirecl.com
E48. mail-gov.com
E49. mirotrent.com
E50. documents-reader.com
E51. s3-marcus.cloud
E52. documentreader.net
E53. mail-gov.net
E54. god-le.net
E55. my.mail-gov.net
E56. cloud.god-le.net
E57. passport-ukr-net.site
E58. milgov.host
E59. bitbucket.org
E60. afi-ukraine.org
E61. gov-trust.cloud
E62. object-storage-service.com
E63. aws-data.cloud
E64. teiegram.host
E65. griselda.co.ua
E66. 01mirror.com.ua
E67. eu-central-1.ukrtelecom.cloud
E68. qaz.su
E69. griselda.biz.ua
E70. 212nj0b42w.web.telegram-account.host
E71. eu-central-1.mfa-gov.cloud
E72. s3-stig.cloud
E73. us-west-1-amazon.ua-energy.cloud
E74. s3-state.cloud
E75. helpdesk.katolik.bydgoszcz.pl
E76. accept-action.site [aka group-invitation.site, www.accept-action.site]
E77. grassemenwji.shop
E78. us-east-2-aws.ua-gov.cloud
E79. ignoracndwko.shop
E80. edisk.in.ua
E81. agro-sk.com.ua
E82. s3-dk.cloud
E83. md-gov.cloud
E84. gov-sk.cloud
E85. s3-de.cloud
E86. confirmphone.site
E87. kropyva.site
E88. confirm.account-viewer.com
E89. commisionipwn.shop
E90. ukraero.space
E91. sync.hiddenvnc.com
E92. sync.anonvnc.com
E93. sync.invoice-traffic.com
E94. sync.smart-vnc.com
E95. sync.smartcloudflare.com
E96. hiddenvnc.com
E97. anonvnc.com
E98. invoice-traffic.com
E99. smart-vnc.com
E100. smartcloudflare.com
E101. gbshost.net
E102. gbshost.org
E103. filedn.eu
E104. ac-strasbourg.fr
E105. ndkgk.co.jp
E106. co3ra.de
E107. syn.hiddenvnc.com
E108. органи місцевого самоврядування
E109. державна організація [aka державні організації]
E110. органи державної влади
E111. Нотаріуси України
E112. оборонні відомства інших країн
E113. Ukrainian logistics companies
E114. Ukrainian grain handling equipment manufacturers
E115. військові формування
E116. Ukrainian enterprises and sole proprietors
E117. установи судово-медичної експертизи
E118. Сили оборони України
E119. Державна податкова служба України
E120. Міністерство оборони України
E121. Збройні сили України
E122. Міністерство юстиції України
E123. MIL.CERT-UA
E124. в/ч A0334
E125. MILCERT
E126. Microsoft
E127. Google [aka Google Cloud]
E128. Cloudflare
E129. Strike Ready
E130. Amazon
E131. HostZealot
E132. НАТО
E133. Нотаріальна палата України
E134. ДП "НАІС"
E135. Комісія з питань інформатизації, цифрової трансформації та запобігання кіберзлочинності Нотаріальної палати України
E136. GitHub
E137. pCloud
E138. ANONVNC
Mentions:
M1. "UAC-0198" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "ANONVNC" (Software) — options: E11, E12, E13, E14 — ctx: S1
