=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 284 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. sync.smart-vnc.com
E4. sync.anonvnc.com
E5. odwebp.com [aka svc.odwebp.com]
E6. adobeprotectcheck.com
E7. githubusercontent.com
E8. anonvnc.com
E9. annualgieconferenceinmunich2024.com
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. sync.invoice-traffic.com
E13. protectraid.com
E14. invoice-traffic.com
E15. cdnauthsoft.com
E16. smart-vnc.com
E17. smartcloudflare.com
E18. in-touc.com
E19. ertel-audit.com
E20. device.redirecl.com
E21. gbshost.org
E22. documentreader.net
E23. mail-gov.net
E24. god-le.net
E25. my.mail-gov.net
E26. cloud.god-le.net
E27. beget.com
E28. gbshost.net
E29. bitbucket.org
E30. afi-ukraine.org
E31. gov-trust.cloud
E32. milgov.host
E33. object-storage-service.com
E34. griselda.co.ua
E35. 01mirror.com.ua
E36. eu-central-1.ukrtelecom.cloud
E37. qaz.su
E38. griselda.biz.ua
E39. 212nj0b42w.web.telegram-account.host
E40. eu-central-1.mfa-gov.cloud
E41. s3-stig.cloud
E42. s3-state.cloud
E43. helpdesk.katolik.bydgoszcz.pl
E44. us-west-1-amazon.ua-energy.cloud
E45. grassemenwji.shop
E46. ignoracndwko.shop
E47. edisk.in.ua
E48. agro-sk.com.ua
E49. s3-dk.cloud
E50. md-gov.cloud
E51. gov-sk.cloud
E52. s3-de.cloud
E53. confirmphone.site
E54. kropyva.site
E55. confirm.account-viewer.com
E56. commisionipwn.shop
E57. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E58. armyplus-desktop.workers.dev
E59. aplusmodgovua.workers.dev
E60. armylpus.workers.dev
E61. ochiplus.workers.dev
E62. bitter-hall-1c0c.ochiplus.workers.dev
E63. documents-reader.com
E64. mirotrent.com
E65. plntr.mirotrent.com
E66. cloud.account-viewer.com
E67. plntr.account-viewer.com
E68. ivanti.account-viewer.com
E69. stellar.account-viewer.com
E70. account-saver.com
E71. account-guard.site
E72. desktopapluscom.workers.dev
E73. falling-rice-4afa.ochiplus.workers.dev
E74. protectconnections.com
E75. www.protect-password.site
E76. protect-password.site
E77. s3-blackberry.cloud
E78. telegram.token-defender.cloud
E79. aws-meet.cloud
E80. defender-bot.site
E81. aws-online.cloud
E82. telegram.defender-bot.site
E83. aws-secure.cloud
E84. ua-se.cloud
E85. gov-ua.cloud
E86. s3-ua.cloud
E87. ua-sec.cloud
E88. s3-ucia.cloud
E89. ua-gov.cloud
E90. ua-energy.cloud
E91. ua-mil.cloud
E92. aws-s3.cloud
E93. qweasdzx.site
E94. mail-gov.com
E95. god-le.com
E96. drive-share.site
E97. google.share-drive.site
E98. google.drive-share.site
E99. www.google-drive.site
E100. check-active.site
E101. drive.redirecl.com
E102. passport-ukr-net.site
E103. share-drive.site
E104. web.web.telegram-account.host
E105. web.teiegram.host
E106. spam.web-telegram.host
E107. web.telegram-account.host
E108. teiegram.host
E109. web.telegramm-account.site
E110. telegram-account.host
E111. www.teiegram.host
E112. milgov.site
E113. cancel-auth.site
E114. furqaanenergy.com
E115. teneta.site
E116. group.kropyva.site
E117. kropyva.group
E118. group.teneta.site
E119. qsrgh.site [aka www.qsrgh.site]
E120. gov-gr.cloud
E121. eu-southeast-1-aws.govtr.cloud
E122. my-gov.cloud
E123. govps.cloud
E124. mfa-gov-tr.cloud
E125. gov-fi.cloud
E126. govua.cloud
E127. mf-gov.cloud
E128. gov-au.cloud
E129. govtr.cloud
E130. vlada-gov.cloud
E131. ukrtelecom.cloud
E132. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E133. gov-aws.cloud
E134. mzd-gov.cloud [aka mzp-gov.cloud]
E135. account-viewer.com
E136. awsplatform.online
E137. group-teneta.online
E138. zero-trust.solutions
E139. ca-central-1.awsplatform.online
E140. ua-sn.cloud
E141. token-defender.cloud
E142. aws-meetings.cloud
E143. aws-data.cloud
E144. aws-il.cloud
E145. aws-join.cloud
E146. s3-aws.cloud
E147. get.sign-cert.com
E148. check.sign-cert.com
