=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. ndlestomak.top
E4. golgba.com
E5. autodoka.com.ua
E6. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E7. t.me
E8. topadm.top
E9. store3.gofile.io
E10. toloka.to
E11. bt.hurtom.com
E12. bilitora.ru
E13. lnk-upload.dodortar.ru
E14. nitikora.ru
E15. arelyevennot.top
E16. lthhc-zm.com
E17. azimurs.com
E18. borizhog.com
E19. 4qzm.com
E20. 3utilities.com
E21. servemp3.com
E22. store1.gofile.io
E23. bul-opros.top
E24. www.dwservice.net
E25. ddns.net
E26. ereservices.com
E27. bounceme.net
E28. freedynamicdns.net [aka freedynamicdns.org]
E29. inter-webservices.com
E30. brunoboys.net
E31. myddns.me
E32. serveblog.net
E33. dwservice.net
E34. www.dstruct.net
E35. www.dropbox.com
E36. d-upl.ddns.net
E37. cdn.jsdelivr.net
E38. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E39. arhiv.ua-cip.org
E40. bugiplaysec.com
E41. store8.gofile.io
E42. ocspdep.com
E43. scorpiones.online
E44. fikasterwer.top
E45. accept-pay.top
E46. admru.top
E47. jevejosader.top
E48. top-opros.top
E49. admukr.top
E50. reteredelete.top
E51. an-gos.top
E52. rubidiumo.ru
E53. ardeas.ru
E54. emterox.ru
E55. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E56. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E57. ganara.ru
E58. fex.net
E59. acteran.ru
E60. t.co
E61. fernandoherrera.me
E62. nirsoft.me
E63. m-vz.webhop.me [aka webhop.me]
E64. t-online.de
E65. telegram.org.security.ohsxy.com
E66. project3.top
E67. center-gos.top
E68. pro-gos.top
E69. co-opros.top
E70. pre-opros.top
E71. admus.top
E72. successilin.top
E73. pay.uacompensation.xyz
E74. uacompensation.xyz
E75. off.ukr-compens.xyz
E76. pay.ukr-compens.xyz
E77. compensation-ukr.com
E78. compensations-ukrain.bar
E79. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E80. ua-compensations.xyz
E81. ua-taxes-compens.xyz
E82. co-uah.top
E83. ukr.net
E84. military-ukraine.online [aka military-ukraine.site]
E85. edisk.ukr.net
E86. big-uah.top
E87. admukr.club
E88. an-ukr.top
E89. trueadm.top
E90. coinerpay.top
E91. billyhot.ru
E92. kopratiso.ru
E93. tarlit.ru
E94. fishitor.ru
E95. detroito.ru
E96. milotrad.ru
E97. a0656203.xsph.ru
E98. rbadm.top
E99. tio-gos.top
E100. eti-opros.top
E101. wers-gos.top
E102. chinagrill.co
E103. bow-gos.top
E104. project2.top
E105. ua-compenses.top
E106. ua-compensation.top
E107. compensationukr.com
E108. gangbang6.monster
E109. eoiw8lhjwuc3sh2.m.pipedream.net
E110. dcshost.net
E111. apps-opros.top
E112. aff-opros.top
E113. ao-opros.top
E114. afi-opros.top
E115. wi-opros.top
E116. cels-opros.top
E117. jo-opros.top
E118. amo-opros.top
E119. ua-compens.top
E120. uam-compensation.xyz
E121. zuh3vcyskd4gipkm.onion
E122. dnslookup.seowebchecker.com
E123. timeandbright.com
E124. single-office.ddns.net
E125. next24.gg-pay.me
E126. wasabiwallet.online
E127. ao3.hmgo.pw [aka hmgo.pw]
E128. pbank.co.ua
E129. gov.ua
E130. mulleti.ru
E131. i.ua
E132. lnk.ukr-compens.xyz
E133. ais-gos.top
E134. privat24.ua-wallet.pw
E135. co87972.tmweb.ru
E136. kilitro.ru
E137. apoxipodes.ru
E138. a0322810.xsph.ru
E139. drive.google.com
E140. notfiled.com
E141. frge.io
E142. aspx.io
E143. peer-gos.top
E144. dsns.com.ua
E145. marmaris.com.ua
E146. anidoz.com
E147. euro24dopomoga0.yolasite.com
E148. a0698262.xsph.ru
E149. a0695487.xsph.ru
E150. shapurt.ru
E151. netbin.host
E152. central-gos.top
E153. ev-gos.top
E154. alf-gos.top
E155. ew-gos.top
E156. ws-gos.top
E157. domthr.xyz
E158. eo9p1d2bfmioiot.m.pipedream.net
