=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. APT41
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. Encrpt3d
E5. unc1151
E6. UAC-0098
E7. UAC-0008 (Buhtrap)
E8. UAC-0094
E9. UAC-0035 (InvisiMole)
E10. HAFNIUM
E11. csrss.exe
E12. 223329.exe
E13. rutserv.exe
E14. cmd.exe [aka curl.exe]
E15. desktop.ini
E16. 62ea.exe
E17. AdvancedRun.exe
E18. HeaderTip
E19. 966449.exe
E20. wscript.exe
E21. dogiraftig.com
E22. 3utilities.com
E23. enterwords.ru
E24. naffalno.site
E25. airmauritiusticket.com
E26. rivertimad.com
E27. reteredelete.top
E28. ansaigon.com
E29. expeditionabroad.com
E30. drive.google.com
E31. rresteraftin.com
E32. pastebin.com
E33. serveminecraft.net
E34. servepics.com
E35. chinagrill.co
E36. great-surveys.top
E37. gmail.com
E38. ritionalvalueon.top
E39. noip.com
E40. ertimadifa.com
E41. ghaniyu.com
E42. vuonorganic.com
E43. answers.microsoft.com
E44. analyze.intezer.com
E45. servegame.com
E46. servequake.com
E47. tortunas.ru
E48. hotmail.com
E49. apoxipodes.ru
E50. servehttp.com
E51. arelyevennot.top
E52. winuvinnosluk.club
E53. pbank.co.ua
E54. nitikora.ru
E55. fikasterwer.top
E56. tinyurl.com
E57. wiki.zimbra.com
E58. dyndns.com
E59. raidforums.com
E60. thaibbqculver.com
E61. badpdf.com
E62. microsoft.com
E63. billyhot.ru
E64. bilitora.ru
E65. meteolink.host
E66. nirsoft.me
E67. nowpropitup.com
E68. serveblog.net
E69. ddnsking.com
E70. github.com
E71. www.symantec.com
E72. myvnc.com
E73. serveirc.com
E74. www.hybrid-analysis.com
E75. onthewifi.com
E76. www.msftncsi.com
E77. email.cz
E78. stormpredictor.host
E79. serveftp.com
E80. webknives.com
E81. servebeer.com
E82. ereservices.com
E83. agreminj.com
E84. akaluij.com
E85. anidoz.com
E86. apeduze.com
E87. apokil.com
E88. arentuk.com
E89. axikok.com
E90. azimurs.com
E91. baidencult.com
E92. billiopa.com
E93. blinkij.com
E94. blopik.com
E95. borizhog.com
E96. britxec.com
E97. drimzis.com
E98. fluoxi.com
E99. shikjil.com
E100. shormanz.com
E101. verofes.com
E102. dezword.com
E103. HostIQ
E104. vServerCo
E105. Check Point Research
E106. Vimpelcom
E107. Linux Team
E108. Cisco
E109. Check Point
E110. NO-IP
E111. Cloudflare Inc. [aka Cloudflare]
E112. BleepingComputer
E113. WordFence
E114. 360Netlab
E115. Habr
E116. AS37148 (нігерійський оператор телекомунікацій)
E117. hostkey.com
E118. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "rundll32.exe" (Software) — options: E11, E12, E13, E14 — ctx: S2
M3. "dezword.com" (Domain) — options: E21, E22, E23, E24
