=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 254 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. enterwords.ru
E4. drimzis.com
E5. agreminj.com
E6. rivertimad.com
E7. azimurs.com
E8. airmauritiusticket.com
E9. cdn.discordapp.com
E10. akaluij.com
E11. serveminecraft.net
E12. arentuk.com
E13. blinkij.com
E14. pastebin.com
E15. axikok.com
E16. apokil.com
E17. ritionalvalueon.top
E18. shikjil.com
E19. shormanz.com
E20. ansaigon.com
E21. ghaniyu.com
E22. dezword.com
E23. anidoz.com
E24. servegame.com
E25. analyze.intezer.com
E26. gmail.com
E27. hotmail.com
E28. blopik.com
E29. naffalno.site
E30. arelyevennot.top
E31. dogiraftig.com
E32. baidencult.com
E33. wiki.zimbra.com
E34. answers.microsoft.com
E35. badpdf.com
E36. raidforums.com
E37. thaibbqculver.com
E38. microsoft.com
E39. rresteraftin.com
E40. billyhot.ru
E41. bilitora.ru
E42. ertimadifa.com
E43. britxec.com
E44. meteolink.host
E45. fluoxi.com
E46. ddnsking.com
E47. serveblog.net
E48. borizhog.com
E49. www.symantec.com
E50. myvnc.com
E51. drive.google.com
E52. www.hybrid-analysis.com
E53. onthewifi.com
E54. www.msftncsi.com
E55. apoxipodes.ru
E56. vuonorganic.com
E57. serveftp.com
E58. webknives.com
E59. servebeer.com
E60. servepics.com
E61. ticket.cyberpolice.gov.ua
E62. email.cz
E63. github.com
E64. giraffe-tour.ru
E65. ddns.net
E66. ns2-dns.com
E67. ns.ns2-dns.com
E68. freedynamicdns.org
E69. ns3-dns.com
E70. ns.ns3-dns.com
E71. tortunas.ru
E72. emterox.ru
E73. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E74. acteran.ru
E75. forkscenter.fr
E76. netbin.host
E77. nirsoft.me
E78. fikasterwer.top
E79. winscp.net
E80. www.michiganmastereltiempo.com
E81. bounceme.net
E82. verofes.com
E83. webhop.me
E84. ereservices.com
E85. dishsouq.com
E86. api.dev-com.sc [aka dev-com.sc]
E87. chubanomania.icu
E88. 1833.site
E89. 8003659902.site
E90. eumr.site
E91. military-ukraine.site
E92. ndlestomak.top
E93. jevejosader.top
E94. redirectme.net
E95. oceriesfornot.top
E96. successilin.top
E97. dyndns.com
E98. single-office.ddns.net
E99. myddns.me
E100. telegram.org.security.ohsxy.com
E101. security-check.telegram.org.ohsxy.com
E102. noip.com
E103. ukr.net
E104. sytes.net
E105. freedynamicdns.net
E106. thestoreroomnsw.com.au
E107. districoperav.icu
E108. nowpropitup.com
E109. myelectrive.com
E110. reteredelete.top
E111. d-upl.ddns.net
E112. ln-upl.ddns.net
E113. viewdns.net
E114. fernandoherrera.me
E115. myftp.org
E116. me.gov.ua
E117. scorpiones.online
E118. servemp3.com
E119. servehttp.com
E120. fex.net
E121. chinagrill.co
E122. tinyurl.com
E123. serveirc.com
E124. optica-rd.myftp.biz
E125. up-dot.myftp.org
E126. up-lnk.myftp.org
E127. myftp.biz
E128. hopto.org
E129. social.technet.microsoft.com
E130. docs.microsoft.com
E131. widget.forum-pokemon.com
E132. portal.msrc.microsoft.com
E133. toknowall.com
E134. gordon6.hopto.org
E135. mail.nais-gov.org [aka nais-gov.org]
E136. m-vz.webhop.me
E137. ipv6-wpnc.net
E138. potrakit.ru
E139. tiloraso.ru
E140. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E141. accept-pay.top
E142. evil.server.com
E143. integramultimedia.com.mx
E144. xsph.ru
E145. omyce.ru
E146. proxylogon.com
E147. zapto.org
E148. gobits3.com
E149. gotdns.ch
E150. cautionphenomenon.co.kr
E151. pbank.co.ua
E152. billiopa.com
E153. servequake.com
E154. mulleti.ru
E155. dipteran.online
E156. phymateus.online
E157. ryomy.ru
E158. nx0.ru
E159. app.any.run
E160. prefer.jokotras.ru
E161. milotrad.ru
E162. dodortar.ru
E163. gov.ua
E164. photobucket.com
E165. ceronamtinclube.icu
E166. nitikora.ru
E167. kopratiso.ru
E168. jokotras.ru
E169. product2020.mrbasic.com
E170. kmtacn.com
E171. panelunregistertle-348.frge.io
E172. cuckoo.cert.ee
E173. alt-2cdn.net
E174. erwini.ru
