=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1604 canonicals"
Entities:
E1. prozorro-ua.net
E2. dis.gov.ua
E3. coagula.online
E4. ssl2.online
E5. davincigroup.online [aka groupdavinci.online]
E6. zarabovannyok.eu
E7. courtbox.online
E8. ssl4.online
E9. melitaeas.online [aka melitaes.online]
E10. ukr-net-downloadfile.su
E11. 8003659902.space
E12. bourns.space
E13. an-ukr.top
E14. topibuzz.space
E15. ukr.net
E16. ukrahelpforall.ucraft.site
E17. ukraine-geroi.org.ua
E18. ligaspace.ru
E19. getmod.host
E20. unetset.com
E21. agreminj.com [aka agrikoz.com]
E22. s8.h.mchost.ru
E23. zbignef.com
E24. ukrstnet.com
E25. 3utilities.com
E26. internetcygane.ru
E27. serveftp.com
E28. prozorro.online
E29. gov-ua.info
E30. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. prot-ukr.net
E35. atl.ua
E36. military-ukraine.online
E37. malvy-ukraine.life
E38. malvy-ukraine.info
E39. chares-ukraine.life
E40. barvy-ukraines.life
E41. geroi-ukraine.com
E42. gov.mil.ua.aspx.io
E43. compensation-ukr.com [aka compensationukr.com]
E44. ua-geroi.com.ua
E45. geroi.kyiv.ua
E46. geroiukrainu.com
E47. ncscc.gov.ua
E48. petitian-ukraine.com
E49. geroiua.com
E50. geroiukr.com.ua
E51. geroiukr.site
E52. eumr.site
E53. 1833.site
E54. golos-ukr.life
E55. 8003659902.site
E56. ukrainebayra.com
E57. ua-cip.org
E58. edisk.ukr.net
E59. downloadrezerves.ru
E60. coinmakopenarea.su
E61. files-ukr.net
E62. 0-ukr.net
E63. file.io
E64. kismamabeforyougo.su
E65. ukraine-barvy.info
E66. ukraine-charu.life
E67. compensations-ukrain.bar
E68. ukraine-charyy.life
E69. ukr-golosovan.site
E70. ukr.net.ssl2.site
E71. ukr-golosovane.site
E72. ukr.net.ssl3.site
E73. mail.aet.in.ua
E74. sm.ukrtel.net
E75. p-ukr.net
E76. aleimportadora.net
E77. telegram.uk.net
E78. ukrsett.com
E79. crmeds.com
E80. co-uah.top
E81. admukr.club [aka admukr.top]
E82. an-gos.top
E83. in-ukr.net
E84. admru.top
E85. a3-ukr.net
E86. admus.top
E87. ukraine-barvy.life
E88. malvy-final.life
E89. ukraine-malvy.life
E90. site-ukr.net
E91. ukr-golosovanie.site
E92. konkur-golos-ua.eu
E93. military-ukraine.site
E94. ukr.net.ssl1.site
E95. ukainua.com
E96. uabayrakua.com
E97. petition-ukraina.com
E98. konkur-golos-uah.eu
E99. o1-ukr.net [aka om-ukr.net]
E100. cck-ukr.net [aka ck-ukr.net]
E101. 1-ukr.net
E102. 2fa-ukr.net
E103. v-ukr.net
E104. k-ukr.net
E105. sb-ukr.net
E106. k1-ukr.net
E107. ub-ukr.net
E108. kg-ukr.net
E109. geroiua.com.ua
E110. autodoka.com.ua
E111. surname192.temp.swtest.ru
E112. charyy-ukr.life
E113. ukraine-chares.info
E114. ukrsets.com
E115. ukraine-malvy.info
E116. barvy-ukraines.info
E117. petition-president.kyiv.ua
E118. yeah-biches.kyiv.ua
E119. bank.gov.ua
E120. me.gov.ua
E121. cert.gov.ua
E122. bdf.gov.ua
E123. mail.gov.ua
E124. nbu.gov.ua
E125. password-ukr.net
E126. p3-ukr.net
E127. golos-charu-ua.life
E128. l-ukr.net
E129. ml-ukr.net
E130. bld-ukr.net
E131. mail-ukr.net
E132. kv-ukr.net
E133. kt-ukr.net
E134. int-ukr.net
E135. lv-ukr.net
E136. lc-ukr.net
E137. dsns.com.ua
E138. bnt-ukr.net
E139. account-ukr.net
E140. kb-ukr.net
E141. s9-ukr.net
E142. pbank.co.ua
E143. se-ukr.net
E144. pay.uacompensation.xyz
E145. ua-compensations.xyz
E146. uam-compensation.xyz
E147. 1000020.xyz
E148. tax-compensation.xyz
E149. ec-compensation.xyz
E150. blakejones.xyz
E151. serv1-ukr.net
E152. step-ukr.net
E153. 4e-ukr.net
E154. golos-ua.life
E155. golos-ukr.info
E156. malvy-ukr.life
E157. ukr-malvy.life
E158. private-ukr.net
