=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 552 canonicals"
Entities:
E1. t-online.de
E2. xbeta.online
E3. melitaeas.online
E4. melitaes.online
E5. barbatus.online
E6. onthewifi.com
E7. coagula.online
E8. edopomogaonline.yolasite.com
E9. scorpiones.online
E10. online.ua
E11. arcor.de
E12. moolin.ru
E13. military-ukraine.online
E14. sackmeister.de
E15. t.co
E16. xsph.ru
E17. dipteran.online
E18. graphiuma.online
E19. bounceme.net
E20. plexbd.net
E21. webhop.me
E22. telecomds.online
E23. ukrainebayra.com
E24. cert.gov.ua
E25. pbank.co.ua
E26. phymateus.online
E27. sardanal.online
E28. bubenci.ru
E29. noip.com
E30. 3utilities.com
E31. ip-api.com
E32. arentuk.com
E33. 4qzm.com
E34. fluoxi.com
E35. naffalno.site
E36. agreminj.com
E37. metanat.ru
E38. acteran.ru
E39. mygraphbook.com
E40. tridiuma.ru
E41. kopratiso.ru
E42. golgba.com
E43. euro24dopomoga0.yolasite.com
E44. oon24opros.yolasite.com
E45. ukrainecenter.yolasite.com
E46. onyangdol.site
E47. oon24oprosy.yolasite.com
E48. aid.edopomoga.gov.ua
E49. dogiraftig.com
E50. tools.nexcess.net
E51. ukr.net
E52. ddns.net
E53. brunoboys.net
E54. sytes.net
E55. dcshost.net
E56. serveirc.com
E57. military-ukraine.site
E58. mil.ua.aspx.io
E59. nxkad.ru
E60. xcqef.ru
E61. apoxipodes.ru
E62. civh.ru
E63. ardeas.ru
E64. lnasfe.ru
E65. hilr.ru
E66. fex.net
E67. alt-2cdn.net
E68. d-upl.ddns.net
E69. datagroup.ddns.net
E70. myddns.me
E71. ln-upl.ddns.net
E72. viewdns.net
E73. single-office.ddns.net
E74. star-cz.ddns.net
E75. dyndns.com
E76. ddnsking.com
E77. benokij.com
E78. icanhazip.com
E79. apokil.com
E80. nowpropitup.com
E81. blopik.com
E82. frge.io
E83. shormanz.com
E84. aspx.io
E85. viewdns.info
E86. gofile.io
E87. korrespondentnet.webflow.io
E88. blinkij.com
E89. sinergil.com
E90. gmail.com
E91. vinergil.com
E92. co-uah.top
E93. chinagrill.co
E94. t.me
E95. co-opros.top
E96. cooperi.ru
E97. cautionphenomenon.co.kr
E98. microsoft.com
E99. dev-com.sc
E100. gobits3.com
E101. bugiplaysec.com
E102. bilitora.ru
E103. ns3-dns.com
E104. kilitro.ru
E105. troadsecow.com
E106. verofes.com
E107. ns2-dns.com
E108. ns.ns2-dns.com
E109. ns.ns3-dns.com
E110. winscp.net
E111. fernandoherrera.me
E112. nirsoft.me
E113. m-vz.webhop.me
E114. mono.gg-pay.me
E115. igshop.net
E116. servehttp.com
E117. edisk.ukr.net
E118. dnslookup.seowebchecker.com
E119. privat24.ua-wallet.pw
E120. gotdns.ch
E121. ipv6-wpnc.net
E122. freedynamicdns.net
E123. whoer.net
E124. freedynamicdns.org
E125. me.gov.ua
E126. redirectme.net
E127. servepics.com
E128. serveftp.com
E129. servegame.com
E130. servemp3.com
E131. servebeer.com
E132. amo-opros.top
E133. bul-opros.top
E134. top-opros.top
E135. afi-opros.top
E136. eti-opros.top
E137. wi-opros.top
E138. aff-opros.top
E139. cels-opros.top
E140. an-ukr.top
E141. compensation-ukr.com
E142. pay.ukr-compens.xyz
E143. qkcew.ru
E144. circulas.ru
E145. cisa.gov
E146. apps-opros.top
E147. ertimadifa.com
E148. texlidia.com
E149. mx-out-14.default-host.net
E150. inter-webservices.com
E151. rivertimad.com
E152. timeandbright.com
E153. myftp.org
E154. survefuz.com
E155. kurapat.ru
E156. lopasts.ru
E157. tiloraso.ru
E158. potrakit.ru
E159. clipperso.ru
E160. paparat.ru
E161. billyhot.ru
E162. wicksl.ru
E163. detroito.ru
E164. candidar.ru
E165. iol.pt
E166. flayga.ru
E167. aluaadin.com
E168. akaluij.com
E169. serveminecraft.net
E170. answers.microsoft.com
E171. docs.microsoft.com
E172. ua.aspx.io
E173. portal.msrc.microsoft.com
E174. serveblog.net
E175. social.technet.microsoft.com
E176. a0322810.xsph.ru
E177. a0695487.xsph.ru
E178. a0656203.xsph.ru
E179. a0667987.xsph.ru
E180. a0698262.xsph.ru
E181. cloudflare-dns.com
