=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1672 canonicals"
Entities:
E1. tg.cyou
E2. webk-telegram.icu
E3. ceronamtinclube.icu
E4. chubanomania.icu
E5. kew.1qw.us
E6. districoperav.icu
E7. nk.1qw.us
E8. gofile.io
E9. apeduze.com
E10. e-wwg.com
E11. badpdf.com
E12. 3utilities.com
E13. 4qzm.com
E14. onthewifi.com
E15. zbignef.com
E16. xcqef.ru
E17. sav.com
E18. raw.githubusercontent.com
E19. blinkij.com
E20. photobucket.com
E21. apitelegram.org
E22. i1t.me
E23. gbshost.org
E24. authssl.org
E25. cdn.jsdelivr.net
E26. cloudlnk.org
E27. github.com
E28. content.certifiedauth.in
E29. gbshost.net
E30. agreminj.com
E31. amo-opros.top
E32. backstagemerch.shop
E33. t-me.io
E34. charistmatwio.shop
E35. president-petitions.shop
E36. modeselling.com
E37. commisionipwn.shop
E38. complainnykso.shop
E39. barnsertr.com
E40. zarabovannyok.eu
E41. pasamart.ru
E42. basedsymsotp.shop
E43. chari-konkursua.eu
E44. chimeramarketplace.online
E45. ignoracndwko.shop
E46. dayzilons.pw
E47. noip.com
E48. stitchmiscpaew.shop
E49. fluoxi.com
E50. pomoshnikrbx.site
E51. gopoppers.com
E52. pay.ukr-compens.xyz
E53. arentuk.com
E54. ukrainebayra.com
E55. flayga.ru
E56. agrikoz.com
E57. preachstrwnwjw.shop
E58. granitecsinks.ca
E59. faillymoodkywko.shop
E60. naffalno.site
E61. igshop.net
E62. ndkgk.co.jp
E63. baidencult.com
E64. grassemenwji.shop
E65. nlightusa.com
E66. steycools.pw
E67. avoufshire.icu
E68. ceriossl.info
E69. info-cip.org
E70. varanasiclick.ru
E71. wicksl.ru
E72. nitikora.ru
E73. uabayrakua.com
E74. kilomunara.com
E75. bubenci.ru
E76. t.co
E77. tgeo.link
E78. tg-me.pro
E79. frge.io
E80. beget.com
E81. ukenlog.com
E82. civh.ru
E83. qkcew.ru
E84. uahvibir-hudojniku.eu
E85. vibir-hudojniku.eu
E86. hudojniku.eu
E87. krasavchikoleg.net
E88. golos-hudojniku.eu
E89. vibir-uahudojniku.eu
E90. webk-telegram.sbs
E91. telegram.uk.net
E92. webz-telegram.sbs
E93. telegram-wed.id
E94. vote-telegram.eu
E95. chary-telegram.eu
E96. kew.8df.us
E97. rpc.1qw.us
E98. keewoolas.pw
E99. ret.6bc.us
E100. balet-ua.us
E101. balet-me.us
E102. me.gov.ua
E103. shormanz.com
E104. file.io
E105. aspx.io
E106. propertyiran.ir
E107. censys.io
E108. vibiru-hudojnika.eu
E109. vibirua-hudojniku.eu
E110. filedn.eu
E111. vibiruah-hudojniku.eu
E112. vibiru-uahudojnika.eu
E113. tvorchist-sch-hudojnika.eu
E114. bank.gov.ua
E115. ndibk.gov.ua
E116. rncsq.ru
E117. apokil.com
E118. anidoz.com
E119. dezword.com
E120. funedunet.com
E121. survefuz.com
E122. uasetukr.com
E123. analyze.intezer.com
E124. abracodabugalimpopo.ru
E125. milotraf.ru
E126. xsph.ru
E127. acteran.ru
E128. minef.eu
E129. againandagaingmorder.ru
E130. sc-hudojnik.eu
E131. hudojnik-diti.eu
E132. hudojnik-dsm.eu
E133. malunki-hudojnik.eu
E134. aluaadin.com
E135. geroiua.com.ua
E136. jorgava.com
E137. geroiukrainu.com
E138. geroiukr.com.ua
E139. akaluij.com
E140. geroiukr.site
E141. maluvani-ua.eu
E142. vljsport.eu.com
E143. malunki-uah.eu
E144. maluvani-konkurs-ua.eu
E145. konkurs-maluvani-ua.eu
E146. co-uah.top
E147. malunki-ua.eu
E148. out-ukr.net
E149. petition-presidentu.com
E150. k-ukr.net
E151. arminext.com
E152. iqhost.ru
E153. app.any.run
E154. ukainua.com
E155. geroiua.com
E156. golgba.com
E157. tbwelo.ru
E158. hawksi.ru
E159. 00-l.ru
E160. callsol.ru
E161. getssl.click
E162. tvoyaradostetoya.ru
E163. hamnavard.sharif.ir
E164. golos-ua.life
E165. gov-ua.info
E166. lover.printing82.detroito.ru
E167. mail-gov-ua.frge.io
E168. olei.ro
E169. ukrstnet.com
E170. golosa-uahudojniku.eu
E171. golosa-hudojniku.eu
