=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 120 canonicals"
Entities:
E1. www.hybrid-analysis.com
E2. airmauritiusticket.com
E3. app.any.run
E4. s8.h.mchost.ru
E5. ansaigon.com
E6. scorpiones.online
E7. badpdf.com
E8. dishsouq.com
E9. zuh3vcyskd4gipkm.onion
E10. rmssrv2.ru
E11. 1833.site
E12. rmssrv4.ru
E13. 8003659902.site
E14. rmssrv3.ru
E15. ukr.net
E16. product-reviews.website
E17. site-1.work
E18. 1000020.xyz
E19. ftp.thefoodplace.net
E20. ticket.cyberpolice.gov.ua
E21. 67.199.248.10
E22. fex.net
E23. sm.ukrtel.net
E24. winscp.net
E25. edisk.ukr.net
E26. 8003659902.space
E27. eumr.site
E28. smm2021.net
E29. 185.193.38.78
E30. 192.198.87.130
E31. nx0.ru
E32. gmail.com
E33. ghaniyu.com
E34. dyndns.com
E35. chubanomania.icu
E36. cert.gov.ua
E37. districoperav.icu
E38. cryptsen7fo43rr6.onion.cab
E39. varanasiclick.ru
E40. chinagrill.co
E41. acteran.ru
E42. emterox.ru
E43. enterwords.ru
E44. apoxipodes.ru
E45. candidar.ru
E46. giraffe-tour.ru
E47. omyce.ru
E48. melitaeas.online
E49. barbatus.online
E50. dipteran.online
E51. graphiuma.online
E52. sardanal.online
E53. 67.199.248.11
E54. ryomy.ru
E55. portal.nazk.gov.ua
E56. gangbang6.monster
E57. accept-pay.top
E58. ereservices.com
E59. evil.server.com
E60. webknives.com
E61. cryptsen7fo43rr6.onion.to
E62. ceronamtinclube.icu
E63. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E64. circulas.ru
E65. docs.microsoft.com
E66. mx-out-14.default-host.net
E67. answers.microsoft.com
E68. cryptsen7fo43rr6.onion
E69. chernilis.win
E70. melitaes.online
E71. great-surveys.top
E72. aviatorssm.bit
E73. vuonorganic.com
E74. bank.gov.ua
E75. photobucket.com
E76. biengrandir37.com
E77. gov-ua.info
E78. pbank.co.ua
E79. portal.msrc.microsoft.com
E80. cve.mitre.org
E81. i.ua
E82. gordon6.hopto.org
E83. toknowall.com
E84. myelectrive.com
E85. erwini.ru
E86. www.michiganmastereltiempo.com
E87. analyze.intezer.com
E88. www.msftncsi.com
E89. www.virustotal.com [aka www.symantec.com, virustotal.com]
E90. www.dstruct.net
E91. zp.ukrtel.net
E92. gov.ua
E93. mulleti.ru
E94. pastebin.com
E95. nowpropitup.com
E96. microsoft.com
E97. social.technet.microsoft.com
E98. antination.kherson.ua
E99. proxylogon.com
E100. cautionphenomenon.co.kr
E101. ua30.gov.ua
E102. me.gov.ua
E103. dsszzi.gov.ua
E104. portal.nazk.org.ua
E105. thaibbqculver.com
E106. cdn.discordapp.com
E107. tridiuma.ru
E108. motocheck.in
E109. single-office.ddns.net
E110. integramultimedia.com.mx
E111. parodadoca.ru
E112. optica-rd.myftp.biz
E113. fernandoherrera.me
E114. arcor.de
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E13, E4, E18, E19
M4. "smm2021.net" (Domain) — options: E10, E22, E23, E14
M5. "8003659902.site" (Domain) — options: E26, E4, E11, E27
M6. "1000020.xyz" (Domain) — options: E13, E28, E11, E29
M7. "lthhc-zm.com" (Domain) — options: E14, E8, E32, E2
M8. "ceronamtinclube.icu" (Domain) — options: E4, E35, E36, E20
M9. "site-1.work" (Domain) — options: E4, E11, E13, E27
M10. "emterox.ru" (Domain) — options: E14, E12, E43, E41
M11. "rmssrv2.ru" (Domain) — options: E14, E41, E12, E44
M12. "melitaes.online" (Domain) — options: E48, E49, E20, E6
M13. "rmssrv4.ru" (Domain) — options: E10, E41, E14, E44
M14. "rmssrv3.ru" (Domain) — options: E10, E41, E12, E44
M15. "185.193.38.78" (Domain) — options: E21, E30, E11, E53
M16. "great-surveys.top" (Domain) — options: E56, E57, E13, E58
M17. "districoperav.icu" (Domain) — options: E20, E62, E35, E4
M18. "s8.h.mchost.ru" (Domain) — options: E14, E65, E66, E41
M19. "ereservices.com" (Domain) — options: E13, E59, E2, E10
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E61, E68, E38, E1
M21. "accept-pay.top" (Domain) — options: E4, E71, E20, E41
M22. "product-reviews.website" (Domain) — options: E14, E69, E11, E4
M23. "chubanomania.icu" (Domain) — options: E4, E62, E37, E20
M24. "melitaeas.online" (Domain) — options: E70, E49, E20, E50
M25. "airmauritiusticket.com" (Domain) — options: E46, E10, E5, E75
M26. "portal.nazk.org.ua" (Domain) — options: E55, E77, E20, E78
M27. "webknives.com" (Domain) — options: E4, E58, E2, E83
M28. "smartideabusiness.com" (Domain) — options: E78, E2, E34, E14
M29. "enterwords.ru" (Domain) — options: E4, E14, E42, E85
M30. "graphiuma.online" (Domain) — options: E4, E49, E70, E20
M31. "1833.site" (Domain) — options: E13, E27, E4, E9
M32. "ryomy.ru" (Domain) — options: E12, E14, E41, E47
M33. "www.hybrid-analysis.com" (Domain) — options: E3, E86, E87, E88
M34. "sm.ukrtel.net" (Domain) — options: E25, E91, E4, E15
M35. "erwini.ru" (Domain) — options: E14, E12, E41, E93
M36. "proxylogon.com" (Domain) — options: E88, E2, E5, E54
M37. "optica-rd.myftp.biz" (Domain) — options: E4, E72, E19, E96
M38. "cryptsen7fo43rr6.onion" (Domain) — options: E61, E38, E9, E5
M39. "varanasiclick.ru" (Domain) — options: E46, E41, E14, E44
M40. "sardanal.online" (Domain) — options: E4, E49, E70, E10
M41. "cautionphenomenon.co.kr" (Domain) — options: E14, E10, E40, E98
M42. "pbank.co.ua" (Domain) — options: E74, E40, E20, E55
M43. "microsoft.com" (Domain) — options: E67, E65, E79, E99
M44. "gov.ua" (Domain) — options: E77, E74, E102, E36
M45. "candidar.ru" (Domain) — options: E14, E41, E76, E12
M46. "cve.mitre.org" (Domain) — options: E79, E84, E82, E87
M47. "analyze.intezer.com" (Domain) — options: E1, E59, E2, E3
M48. "nowpropitup.com" (Domain) — options: E83, E2, E78, E5
M49. "parodadoca.ru" (Domain) — options: E14, E12, E41, E107
M50. "pastebin.com" (Domain) — options: E1, E2, E86, E9
M51. "gov-ua.info" (Domain) — options: E92, E63, E36, E74
M52. "ftp.thefoodplace.net" (Domain) — options: E4, E22, E15, E9
M53. "gmail.com" (Domain) — options: E81, E33, E59, E2
M54. "biengrandir37.com" (Domain) — options: E46, E2, E45, E14
M55. "gordon6.hopto.org" (Domain) — options: E4, E80, E19, E46
M56. "67.199.248.10" (Domain) — options: E53, E13, E30, E29
M57. "67.199.248.11" (Domain) — options: E21, E13, E29, E30
M58. "integramultimedia.com.mx" (Domain) — options: E14, E10, E2, E87
M59. "expeditionabroad.com" (Domain) — options: E46, E2, E10, E5
M60. "chernilis.win" (Domain) — options: E4, E64, E108, E36
M61. "www.michiganmastereltiempo.com" (Domain) — options: E14, E88, E12, E89
M62. "vuonorganic.com" (Domain) — options: E46, E2, E33, E14
M63. "apoxipodes.ru" (Domain) — options: E14, E12, E41, E64
