=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. graphiuma.online
E4. dipteran.online
E5. sardanal.online
E6. scorpiones.online
E7. product-reviews.website
E8. smartideabusiness.com
E9. motocheck.in
E10. melitaeas.online
E11. s8.h.mchost.ru
E12. emterox.ru
E13. ryomy.ru
E14. apoxipodes.ru
E15. acteran.ru
E16. erwini.ru
E17. parodadoca.ru
E18. candidar.ru
E19. nx0.ru
E20. ansaigon.com
E21. enterwords.ru
E22. omyce.ru
E23. circulas.ru
E24. varanasiclick.ru
E25. app.any.run
E26. mulleti.ru
E27. biengrandir37.com
E28. site-1.work
E29. webknives.com
E30. integramultimedia.com.mx
E31. aviatorssm.bit
E32. ftp.thefoodplace.net
E33. microsoft.com
E34. portal.msrc.microsoft.com
E35. gordon6.hopto.org
E36. social.technet.microsoft.com
E37. www.virustotal.com [aka virustotal.com]
E38. chubanomania.icu
E39. districoperav.icu
E40. cert.gov.ua
E41. chinagrill.co
E42. chernilis.win
E43. cuckoo.cert.ee
E44. vuonorganic.com
E45. ceronamtinclube.icu
E46. dishsouq.com
E47. pbank.co.ua
E48. zuh3vcyskd4gipkm.onion
E49. dyndns.com
E50. nowpropitup.com
E51. badpdf.com
E52. expeditionabroad.com
E53. 67.199.248.10
E54. 192.198.87.130
E55. 67.199.248.11
E56. portal.nazk.gov.ua
E57. analyze.intezer.com
E58. cve.mitre.org
E59. i.ua
E60. edisk.ukr.net
E61. gov.ua
E62. docs.microsoft.com
E63. mx-out-14.default-host.net
E64. answers.microsoft.com
E65. cautionphenomenon.co.kr
E66. cryptsen7fo43rr6.onion.to
E67. cryptsen7fo43rr6.onion
E68. cryptsen7fo43rr6.onion.cab
E69. www.michiganmastereltiempo.com
E70. www.msftncsi.com
E71. www.symantec.com
E72. fex.net
E73. www.dstruct.net
E74. tridiuma.ru
E75. pastebin.com
E76. ereservices.com
E77. myelectrive.com
E78. fernandoherrera.me
E79. www.hybrid-analysis.com
E80. evil.server.com
E81. thaibbqculver.com
E82. sm.ukrtel.net
E83. ukr.net
E84. winscp.net
E85. single-office.ddns.net
E86. antination.kherson.ua
E87. portal.nazk.org.ua
E88. zp.ukrtel.net
E89. toknowall.com
E90. gmail.com
E91. ghaniyu.com
E92. photobucket.com
E93. arcor.de
E94. me.gov.ua
E95. dsszzi.gov.ua
E96. 185.193.38.78
E97. optica-rd.myftp.biz
E98. thestoreroomnsw.com.au
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E6
M3. "tridiuma.ru" (Domain) — options: E13, E14, E15, E3
M4. "barbatus.online" (Domain) — options: E5, E1, E4, E10
M5. "emterox.ru" (Domain) — options: E16, E21, E15, E14
M6. "acteran.ru" (Domain) — options: E12, E4, E14, E16
M7. "omyce.ru" (Domain) — options: E13, E15, E12, E14
M8. "circulas.ru" (Domain) — options: E18, E15, E21, E16
M9. "ryomy.ru" (Domain) — options: E22, E15, E11, E14
M10. "erwini.ru" (Domain) — options: E12, E15, E26, E13
M11. "candidar.ru" (Domain) — options: E14, E15, E27, E12
M12. "mulleti.ru" (Domain) — options: E16, E15, E13, E14
M13. "sardanal.online" (Domain) — options: E1, E2, E3, E6
M14. "scorpiones.online" (Domain) — options: E1, E2, E5, E10
M15. "graphiuma.online" (Domain) — options: E1, E2, E5, E4
M16. "optica-rd.myftp.biz" (Domain) — options: E30, E31, E32, E8
M17. "apoxipodes.ru" (Domain) — options: E12, E15, E23, E11
M18. "dipteran.online" (Domain) — options: E10, E15, E2, E1
M19. "ceronamtinclube.icu" (Domain) — options: E1, E38, E11, E39
M20. "product-reviews.website" (Domain) — options: E8, E42, E28, E31
M21. "districoperav.icu" (Domain) — options: E1, E45, E38, E11
M22. "chubanomania.icu" (Domain) — options: E11, E45, E39, E1
M23. "smartideabusiness.com" (Domain) — options: E30, E20, E49, E50
M24. "185.193.38.78" (Domain) — options: E53, E54, E55, E11
M25. "portal.nazk.org.ua" (Domain) — options: E56, E40, E47, E34
M26. "s8.h.mchost.ru" (Domain) — options: E12, E62, E63, E15
M27. "antination.kherson.ua" (Domain) — options: E47, E61, E20, E40
M28. "zuh3vcyskd4gipkm.onion" (Domain) — options: E66, E67, E68, E11
M29. "www.hybrid-analysis.com" (Domain) — options: E25, E69, E57, E37
M30. "parodadoca.ru" (Domain) — options: E14, E11, E15, E74
M31. "webknives.com" (Domain) — options: E7, E76, E20, E8
M32. "chernilis.win" (Domain) — options: E11, E23, E9, E16
M33. "analyze.intezer.com" (Domain) — options: E79, E80, E20, E25
M34. "zp.ukrtel.net" (Domain) — options: E40, E82, E83, E72
M35. "site-1.work" (Domain) — options: E8, E15, E7, E12
M36. "expeditionabroad.com" (Domain) — options: E8, E20, E65, E30
