=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 948 canonicals"
Entities:
E1. dis.gov.ua
E2. bank.gov.ua
E3. gov.ua
E4. ncscc.gov.ua
E5. cert.gov.ua
E6. nbu.gov.ua
E7. me.gov.ua
E8. bdf.gov.ua
E9. dl.kr-admin.gov.ua
E10. atl.ua
E11. mayak.dp.ua
E12. meta.ua
E13. acteran.ru
E14. mail.aet.in.ua
E15. autodoka.com.ua
E16. listen.servemp3.com
E17. i.ua
E18. mail.gov.ua
E19. gov-ua.info
E20. rnbo.gov.ua
E21. aten.ua
E22. mill.co.ua
E23. chinagrill.co
E24. dsns.com.ua
E25. ipapi.co
E26. nv.ua
E27. online.ua
E28. humanitarydp.ug
E29. marmaris.com.ua
E30. military-ukraine.online
E31. mta-ukr.net
E32. lamazone.site
E33. 1833.site
E34. client-ukr.net
E35. ukrainecenter.yolasite.com
E36. 8003659902.site
E37. 3utilities.com
E38. uabayrakua.com
E39. serveftp.com [aka servehttp.com]
E40. 4qzm.com
E41. agreminj.com
E42. t-online.de
E43. gondurasonline.ug
E44. barbatus.online
E45. chimeramarket24.online
E46. edisk.ukr.net
E47. bnt-ukr.net
E48. ukr.net
E49. in-ukr.net
E50. account-ukr.net
E51. 0-ukr.net
E52. kt-ukr.net
E53. regs-ukr.net
E54. pas-ukr.net
E55. global-world-news.net
E56. rew-ukr.net
E57. global-news-world.com
E58. military-ukraine.site
E59. melitaeas.online
E60. melitaes.online
E61. dipteran.online
E62. mil.ua.aspx.io
E63. dsszzi.gov.ua
E64. delta.mil.gov.ua.delta-storages.com
E65. metanat.ru
E66. mega.nz
E67. metallergroup.ru
E68. ukrainianworldcongress.org
E69. ceriossl.info
E70. viewdns.info
E71. telegrad.info
E72. teleqram.info
E73. ukrainebayra.com
E74. kg-ukr.net
E75. accounts.regs-ukr.net
E76. 4e-ukr.net
E77. 1-ukr.net
E78. k-ukr.net
E79. sb-ukr.net
E80. k1-ukr.net
E81. ub-ukr.net
E82. uc-ukr.net
E83. kb-ukr.net
E84. u1-ukr.net
E85. web-ukr.net
E86. mail.numina.md
E87. mail-gov-ua.frge.io
E88. mail-ukr.net
E89. pge-ukr.net
E90. bh-ukr.net
E91. pbank.co.ua
E92. vh-ukr.net
E93. pgh-ukr.net
E94. stage-ukr.net
E95. se-ukr.net
E96. serv1-ukr.net
E97. step-ukr.net
E98. conf-ukr.net
E99. confirm-agent.online
E100. crv-ukr.net
E101. om-ukr.net
E102. supermarioprohozhdenie.ru
E103. admis.club
E104. el-ukr.net
E105. lt-ukr.net
E106. tc-ukr.net
E107. int-ukr.net
E108. btx-ukr.net
E109. bld-ukr.net
E110. ukr.net.frge.io
E111. 2fa-ukr.net
E112. v-ukr.net
E113. outlook.com
E114. toloka.to
E115. lc-ukr.net
E116. lv-ukr.net
E117. stv-ukr.net
E118. acc-ukr.net
E119. lvc-ukr.net
E120. kv-ukr.net
E121. l-ukr.net
E122. reg-ukr.net
E123. news-ukr.net
E124. settings-ukr.net
E125. portal.nazk.gov.ua
E126. admukr.top
E127. an-gos.top
E128. admru.top
E129. a3-ukr.net
E130. s9-ukr.net
E131. edopomogaonline.yolasite.com
E132. oon24opros.yolasite.com
E133. euro24dopomoga0.yolasite.com
E134. oon24oprosy.yolasite.com
E135. password-ukr.net
E136. p-ukr.net
E137. p3-ukr.net
E138. ser-ukr.net
E139. v1-ukr.net
E140. ksr1-ukr.net
E141. cca-ukr.net
E142. cck-ukr.net
E143. cvi-ukr.net
E144. dx-ukr.net
E145. cmx-ukr.net
E146. ml-ukr.net
E147. fast-mail.site
E148. inbox-ukr.net
E149. mail-box.site
E150. m1-ukr.net
E151. ck-ukr.net
E152. ukrainianworldcongress.info
E153. apitelegram.org
E154. economiquity.org [aka europadonnaireland.org]
E155. cloudlnk.org
E156. armpress.net
E157. k1v-ukr.net
E158. uf1-ukr.net
E159. atlantar.ru
E160. detroito.ru
E161. arelyevennot.top
E162. aneria.net
E163. arminext.com
E164. blopik.com
E165. kurapat.ru
E166. vv-ukr.net
E167. td-ukr.net
E168. tt-ukr.net
E169. shorturl.at
E170. iol.pt
E171. unayt.ru
