=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. 3utilities.com
E5. winuvinnosluk.club
E6. tinyurl.com
E7. apokil.com
E8. 4qzm.com
E9. finformservice.com
E10. reteredelete.top
E11. redirectme.net
E12. drive.google.com
E13. ms-webdav-miniredir.com
E14. ns1.modeselling.com
E15. arentuk.com
E16. servebeer.com
E17. surname192.temp.swtest.ru
E18. arminext.com
E19. barbatus.online
E20. baidencult.com
E21. agrikoz.com
E22. hardingtwominuterule.com
E23. akaluij.com
E24. filetransrediremin.com
E25. erinekenney.com
E26. jevejosader.top
E27. admis.club
E28. admukr.club
E29. successilin.top
E30. posish.club
E31. oceriesfornot.top
E32. minijusfil.com
E33. webknives.com
E34. combinedresidency.org
E35. verofes.com
E36. mygraphbook.com
E37. rivertimad.com
E38. fountainrate.com
E39. inter-webservices.com
E40. dwservice.net [aka www.dwservice.net]
E41. ereservices.com
E42. nabufixservice.su
E43. cerv-gos.top
E44. ev-gos.top
E45. an-ukr.top
E46. admru.top
E47. jel-gos.top
E48. admukr.top
E49. fikasterwer.top
E50. admus.top
E51. upportteam.lingrevelat.com
E52. outlook.com
E53. microsoft.com
E54. diagnostic-resolver.com
E55. nowpropitup.com
E56. social.technet.microsoft.com
E57. lopasts.ru
E58. a0695487.xsph.ru
E59. pastebin.com
E60. a0698649.xsph.ru
E61. abracodabugalimpopo.ru
E62. mulleti.ru
E63. rmssrv2.ru [aka rmssrv4.ru]
E64. a0698262.xsph.ru
E65. acteran.ru
E66. farafauler.ru
E67. xcqef.ru
E68. naffalno.site
E69. aleimportadora.net
E70. erwini.ru
E71. tzi.info-cip.org
E72. aneria.net
E73. jimloamfilling.online
E74. lnasfe.ru
E75. armpress.net
E76. barbacoalosmartinez.com
E77. marmaris.com.ua
E78. nxkad.ru
E79. tme-id.ru
E80. co87972.tmweb.ru
E81. center-gos.top [aka central-gos.top]
E82. melitaeas.online [aka melitaes.online]
E83. ns1.vtxhospital.com
E84. elyslink.online
E85. scorpiones.online
E86. chimeramarket24.online
E87. europadonnaireland.org
E88. droopily.eu
E89. hilr.ru
E90. kissmafiabeforyoudied.eu
E91. post.mil.gov.ua
E92. napropertyhub.eu
E93. vtxhospital.com
E94. apitelegram.org
E95. support-ukr.net
E96. ns2.vtxhospital.com
E97. cloudlnk.org
E98. portal.nazk.org.ua
E99. ticket.cyberpolice.gov.ua
E100. photobucket.com
E101. kjhgdj99fuller.ru
E102. jslopasitmon.com
E103. infomalilopera.ru
E104. kismamabeforyougo.ru
E105. redport80.ru
E106. ndlestomak.top
E107. arelyevennot.top
E108. cels-opros.top
E109. for-gos.top
E110. ertimadifa.com
E111. maximprofile.net
E112. anidoz.com
E113. lonejade.com
E114. axikok.com
E115. zallesman.ru
E116. borizhog.com
E117. kismamabeforyougo.su
E118. kissmafiabeforyoudied.ru
E119. dodortar.ru
E120. as49447.net
E121. an-gos.top
E122. pro-gos.top
E123. ew-gos.top
E124. ais-gos.top
E125. jar-gos.top
E126. ws-gos.top
E127. blinkij.com
E128. aluaadin.com
E129. benokij.com
E130. apeduze.com
E131. shikjil.com
E132. euro24dopomoga0.yolasite.com
E133. compensation-ukr.com [aka compensationukr.com]
E134. zalamafiapopcultur.eu
E135. ukrahelpforall.ucraft.site
E136. hillespostelnm.eu
E137. sindoproperty.org
E138. xbeta.online
E139. ritionalvalueon.top
E140. wers-gos.top
E141. baidenfree.com
E142. freedynamicdns.net
E143. freedynamicdns.org
E144. yotsubasociety.website
E145. dishsouq.com
E146. me-cloud.link
E147. evil.server.com
E148. moolin.ru
E149. www.facebook.com
E150. dogiraftig.com
E151. leonardis.ru
E152. hamnavard.sharif.ir
E153. skreatortemp.site
E154. iqhost.ru
E155. samoramertut.ru
E156. survefuz.com
E157. advanced-ip-scanners.com
E158. tronogram.com
E159. advanced-ip-scaner.com
E160. prot-ukr.net
E161. paparat.ru
E162. britxec.com
E163. integramultimedia.com.mx
E164. 1833.site
E165. helpzzfound.site
E166. 8003659902.site
E167. serveminecraft.net
E168. ukrainecenter.yolasite.com
