=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 349 canonicals"
Entities:
E1. eumr.site
E2. product-reviews.website
E3. email.cz
E4. naffalno.site
E5. sardanal.online
E6. syncapp.host
E7. sea-dobbiaco.bz.it
E8. surname192.temp.swtest.ru
E9. ceronamtinclube.icu
E10. xsph.ru
E11. a0656203.xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. acteran.ru
E15. apoxipodes.ru
E16. bilitora.ru
E17. billyhot.ru
E18. candidar.ru
E19. a0671524.xsph.ru
E20. circulas.ru
E21. dodortar.ru
E22. emterox.ru
E23. enterwords.ru
E24. nikotod.ru
E25. tiloraso.ru
E26. milotrad.ru
E27. jokotras.ru
E28. milotraf.ru
E29. nitikora.ru
E30. ip-api.com
E31. noip.com
E32. 3utilities.com
E33. agreminj.com
E34. airmauritiusticket.com
E35. akaluij.com
E36. anidoz.com
E37. anniversarygiftsforcouples.com
E38. ansaigon.com
E39. gmail.com
E40. shormanz.com
E41. ertimadifa.com
E42. apokil.com
E43. drimzis.com
E44. kmtacn.com
E45. shikjil.com
E46. hotmail.com
E47. nejsemlama.cz
E48. chinagrill.co
E49. sendmail.website
E50. ghaniyu.com
E51. gobits3.com
E52. m-vz.webhop.me
E53. fernandoherrera.me
E54. igshop.net
E55. myddns.me
E56. nirsoft.me
E57. me.gov.ua
E58. winscp.net
E59. serveblog.net
E60. dcshost.net
E61. servehttp.com
E62. serveirc.com
E63. servemp3.com
E64. servebeer.com
E65. servegame.com
E66. servepics.com
E67. servequake.com
E68. servehalflife.com
E69. verofes.com
E70. ns2-dns.com
E71. ns3-dns.com
E72. myvnc.com
E73. ddnsking.com
E74. ns.ns2-dns.com
E75. ns.ns3-dns.com
E76. baidencult.com
E77. apeduze.com
E78. axikok.com
E79. ereservices.com
E80. blopik.com
E81. blinkij.com
E82. icanhazip.com
E83. nowpropitup.com
E84. serveftp.com
E85. arentuk.com
E86. myftp.biz
E87. up-dot.myftp.org
E88. up-lnk.myftp.org
E89. hopto.org
E90. zapto.org
E91. economiquity.org
E92. freedynamicdns.org
E93. karunadana.org
E94. telsec.org
E95. 1833.site
E96. 8003659902.site
E97. military-ukraine.site
E98. site-1.work
E99. alfa-gos.top
E100. barbatus.online
E101. ddns.net
E102. ipv6-wpnc.net
E103. bounceme.net
E104. brunoboys.net
E105. d-upl.ddns.net
E106. fex.net
E107. freedynamicdns.net
E108. dyndns.com
E109. webhop.me
E110. viewdns.net
E111. gotdns.ch
E112. ln-upl.ddns.net
E113. e-wwg.com
E114. single-office.ddns.net
E115. sytes.net
E116. rresteraftin.com
E117. azimurs.com
E118. github.com
E119. toknowall.com
E120. ukr.net
E121. programasparapc.net
E122. redirectme.net
E123. myftp.org
E124. optica-rd.myftp.biz
E125. domthr.xyz
E126. aviatorssm.bit
E127. melitaes.online
E128. cryptsen7fo43rr6.onion
E129. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E130. cryptsen7fo43rr6.onion.cab
E131. cryptsen7fo43rr6.onion.to
E132. successilin.top
E133. cdn.jsdelivr.net
E134. chernilis.win
E135. coagula.online
E136. nais-gov.com
E137. an-gos.top
E138. britxec.com
E139. fluoxi.com
E140. microsoft.com
E141. arcor.de
E142. docs.microsoft.com
E143. answers.microsoft.com
E144. graphiuma.online
E145. bul-opros.top
E146. raidforums.com
E147. thaibbqculver.com
E148. servecounterstrike.com
E149. floorfix.com.au
E150. tortunas.ru
E151. gopoppers.com
E152. granitecsinks.ca
E153. dishsouq.com
E154. tinyurl.com
E155. inter-webservices.com
E156. evil.server.com
E157. rivertimad.com
E158. ginaengg.com
E159. dezword.com
E160. fan-guy.com
E161. telegram.org.security.ohsxy.com
E162. ohsxy.com
E163. aspe.ro
E164. erwini.ru
E165. potrakit.ru
E166. big-uah.top
E167. co-opros.top
E168. an-ukr.top
E169. bow-gos.top
E170. coinerpay.top
E171. accept-pay.top
E172. admukr.top
E173. admus.top
E174. prefer.jokotras.ru
E175. kopratiso.ru
E176. dod-upload.dodortar.ru
E177. lnk-upload.dodortar.ru
E178. billiopa.com
