=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1759 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E2. surname192.temp.swtest.ru
E3. floorfix.com.au
E4. upportteam.lingrevelat.com
E5. octoberoctopus.co.za
E6. 3dstore.pro
E7. gov-au.cloud
E8. analytics.certifiedauth.in
E9. rresteraftin.com
E10. settusfree.org.uk
E11. www.dwservice.net
E12. winchconstruction.com
E13. servehalflife.com
E14. dwservice.net
E15. www.adelaida.ua
E16. detroito.ru
E17. hsts.online [aka www.hsts.online]
E18. www.dropbox.com
E19. ftp.artrsllc.com
E20. aleimportadora.net
E21. chimeramarketplace.online
E22. myftp.org
E23. aneria.net
E24. ftp.ssttekstil.com [aka ssttekstil.com]
E25. nas-files.firstcloudit.com
E26. armpress.net
E27. cryptsen7fo43rr6.onion.to
E28. cryptsen7fo43rr6.onion.cab
E29. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E30. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E31. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E32. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E33. awsplatform.online
E34. unetset.com
E35. binance.com.personlog.in
E36. cryptsen7fo43rr6.onion
E37. ua-compensation.top
E38. toloka.to
E39. ritionalvalueon.top
E40. s3-hudson.cloud
E41. m.binance.com.personlog.in
E42. frontend-m.personlog.in
E43. t-online.de
E44. aon.at
E45. portugalmail.pt
E46. in-ukr.net
E47. callsol.ru
E48. mil-pt.cloud
E49. l-ukr.net
E50. god-le.com [aka god-le.net]
E51. your-mail.press
E52. co3ra.de
E53. sackmeister.de
E54. mail-ukr.net
E55. hotmail.com
E56. acc-ukr.net
E57. mail.lebsack.de
E58. inbox-ukr.net
E59. mail.google.com.getssl.click
E60. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E61. email.cz
E62. protonmail.com
E63. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E64. googledrive.com.ssl2.site [aka drive.google.com]
E65. apokil.com
E66. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E67. blogger.google2.certifiedauth.in
E68. tataguyz.co.za
E69. zaikadoctor.ru
E70. fonts.google2.certifiedauth.in
E71. thestoreroomnsw.com.au
E72. balletmasters.co
E73. hnd.stats.certifiedauth.in
E74. hexactor.com
E75. cdnauthsoft.com
E76. metallergroup.ru
E77. helpdesk.katolik.bydgoszcz.pl
E78. 3utilities.com
E79. datagroup.ddns.net
E80. drive.google2.certifiedauth.in
E81. polinamailserverip.ru
E82. servebeer.com
E83. grafix.ne.jp
E84. ndkgk.co.jp
E85. stats.certifiedauth.in
E86. webmail.facadesolutionsuae.com
E87. aluaadin.com
E88. uasettings.com
E89. aws-meetings.cloud
E90. furqaanenergy.com
E91. forkscenter.fr
E92. mail.certifiedauth.in
E93. mail.gov.ua
E94. ac-strasbourg.fr
E95. tronogram.com
E96. 4qzm.com
E97. rafraystore.ru
E98. co87972.tmweb.ru
E99. skreatortemp.site
E100. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E101. a0695487.xsph.ru
E102. superdadymster.ru
E103. iqhost.ru
E104. acteran.ru
E105. a0322810.xsph.ru
E106. survefuz.com
E107. dodortar.ru
E108. support-ukr.net
E109. as49447.net
E110. fountainrate.com
E111. grabify.link
E112. ca-central-1.awsplatform.online
E113. finformservice.com
E114. airmauritiusticket.com
E115. grandpri-malunki-ua.eu [aka grandpri-malunki-uah.eu]
E116. ca-west-1.mfa-gov.cloud
E117. zaikaopentra-com-ug.su
E118. zaikaopentra.com.ru
E119. zaikaopentra-com-ug.online
E120. cityofuganda.ug
E121. autodoka.com.ua
E122. verofes.com
E123. drive.googles.com.personlog.in
E124. kompartpomiar.pl
E125. helpzzfound.site
E126. lover.printing82.detroito.ru
E127. ndlestomak.top
E128. propertyminsk.by
E129. gov-pl.cloud
E130. servicedesk.atera.com
E131. internet.bs
E132. alegoomaster.com
E133. pastebin.com
E134. serveftp.com
E135. ftp.thefoodplace.net
E136. chimera-shop24.online
E137. grassemenwji.shop
E138. president-petitions.shop
E139. backstagemerch.shop
E140. successilin.top
E141. basedsymsotp.shop
E142. oceriesfornot.top
E143. stitchmiscpaew.shop
E144. web-telegram.host [aka web.web.telegram-account.host]
E145. cooperi.ru
E146. a0698262.xsph.ru
E147. againandagaingmorder.ru
E148. project2.top
E149. leonardis.ru
E150. bahouholdings.com
E151. ua-energy.cloud
E152. eu-north-1-aws.ua-energy.cloud
E153. carpetmarker.pw
E154. www2.certifiedauth.in
E155. fluoxi.com
E156. protectconnections.com
E157. blopik.com
E158. single-office.ddns.net
E159. mediaplatformapharm.ru
E160. invoice-traffic.com
E161. petition-presidenty.org.ua
E162. apitelegram.org
E163. vtxhospital.com
E164. petition-president.org.ua [aka petition-presidenta.org.ua]
E165. authssl.org
E166. petition-president.com [aka petition-president.com.ua]
E167. bitbucket.org
E168. barbatus.online
E169. smart-vnc.com [aka sync.smart-vnc.com]
E170. blogger.certifiedauth.in
E171. www.dstruct.net
E172. afi-ukraine.org
E173. ukraine-chares.info
E174. ukrainianworldcongress.org
E175. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E176. balerina.info
E177. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E178. barvy-ukraines.info
E179. ceriossl.info
E180. golos-mistechtva-ua.eu
E181. inter-webservices.com
E182. certifiedauth.in
E183. emtserviceca.info
E184. fan-guy.com
E185. akaluij.com
E186. commisionipwn.shop
E187. charistmatwio.shop
E188. cloudflare.com
E189. notifications.certifiedauth.in
E190. aws-secure.cloud
E191. a0698649.xsph.ru
E192. getssl.click
E193. misp.cert.gov.ua
E194. s3-esa.cloud
E195. csp.certifiedauth.in
E196. dnspod.com
E197. c.certifiedauth.in
E198. t.certifiedauth.in
E199. account.certifiedauth.in
E200. admin.certifiedauth.in
E201. ssl.certifiedauth.in
E202. accounts.certifiedauth.in
E203. content.certifiedauth.in
E204. c6.certifiedauth.in
E205. westafrance.com
E206. bounceme.net
E207. www.personlog.in
E208. www.portcheckers.com
E209. ticket.cyberpolice.gov.ua
E210. zamesblack.fun
E211. googles.com.personlog.in
E212. enrollmentdm.com
E213. uasetukr.com
E214. mivocloud.com
E215. qiwardos.ru
E216. mfa-gov-tr.cloud
E217. ns2.vtxhospital.com
E218. ns1.vtxhospital.com
E219. vertusupportjk.org
E220. virustotal.com [aka www.virustotal.com]
E221. poertrfinal.com
E222. agrikoz.com
E223. swinj.online
E224. ginaengg.com
E225. arentuk.com
E226. mails.support
E227. winupmirror.support
E228. school-uahudojniku.eu
E229. podologaneri.it
E230. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E231. it-develop.me
E232. it-grad.kz
E233. ganara.ru
E234. barbacoalosmartinez.com
E235. ertimadifa.com
E236. rivertimad.com
E237. tax-gov-ua.com
E238. nxkad.ru
E239. milotrad.ru
E240. eurotelle.com
E241. nais-gov.org
E242. mail.nais-gov.org
E243. golos-hudojniku-uah.eu
E244. geroiua.com [aka geroiua.com.ua]
E245. geroiukr.site
E246. agro-sk.com.ua
