=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. hmgo.pw
E2. rmssrv3.ru
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. phymateus.online
E6. mail.nais-gov.org
E7. 1833.site
E8. nirsoft.me
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. me.gov.ua
E12. emterox.ru
E13. rmssrv4.ru
E14. frge.io
E15. tortunas.ru
E16. acteran.ru
E17. omyce.ru
E18. apoxipodes.ru
E19. ryomy.ru
E20. candidar.ru
E21. graphiuma.online
E22. parodadoca.ru
E23. app.any.run
E24. rmssrv2.ru
E25. giraffe-tour.ru
E26. circulas.ru
E27. enterwords.ru
E28. nx0.ru
E29. mulleti.ru
E30. ukr.net
E31. smm2021.net
E32. winscp.net
E33. alt-2cdn.net
E34. sm.ukrtel.net
E35. panelunregistertle-348.frge.io
E36. forkscenter.fr
E37. analyze.intezer.com
E38. ceronamtinclube.icu
E39. proxylogon.com
E40. gov.ua
E41. i.ua
E42. 185.193.38.78
E43. email.cz
E44. 8003659902.site
E45. product-reviews.website
E46. site-1.work
E47. cs1.wpc-v0cdn.org
E48. zuh3vcyskd4gipkm.onion
E49. nais-gov.org
E50. cve.mitre.org
E51. chinagrill.co
E52. airmauritiusticket.com
E53. netbin.host
E54. ansaigon.com
E55. www.michiganmastereltiempo.com
E56. badpdf.com
E57. docs.microsoft.com
E58. surname192.temp.swtest.ru
E59. answers.microsoft.com
E60. mx-out-14.default-host.net
E61. www.symantec.com
E62. dyndns.com
E63. www.msftncsi.com
E64. edisk.ukr.net
E65. ns.ns3-dns.com
E66. ns2-dns.com
E67. ns.ns2-dns.com
E68. webknives.com
E69. gobits3.com
E70. coagula.online
E71. product2020.mrbasic.com
E72. toknowall.com
E73. pastebin.com
E74. scorpiones.online
E75. cuckoo.cert.ee
E76. cdn.discordapp.com
E77. stormpredictor.host
E78. erwini.ru
E79. dipteran.online
E80. gmail.com
E81. vuonorganic.com
E82. ns3-dns.com
E83. gov-ua.info
E84. aviatorssm.bit
E85. arcor.de
E86. cert.gov.ua
E87. photobucket.com
E88. eumr.site
E89. www.virustotal.com [aka virustotal.com]
E90. www.dstruct.net
E91. fex.net
E92. wpc-v0cdn.org
E93. barbatus.online
E94. melitaeas.online
E95. melitaes.online
E96. getmod.host
E97. ticket.cyberpolice.gov.ua
E98. microsoft.com
E99. fernandoherrera.me
E100. social.technet.microsoft.com
E101. xbeta.online
E102. tridiuma.ru
E103. cryptsen7fo43rr6.onion
E104. cryptsen7fo43rr6.onion.to
E105. cryptsen7fo43rr6.onion.cab
E106. chernilis.win
E107. pbank.co.ua
E108. bank.gov.ua
E109. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E110. dsszzi.gov.ua
E111. dishsouq.com
E112. ghaniyu.com
E113. cautionphenomenon.co.kr
E114. motocheck.in
E115. www.hybrid-analysis.com
E116. zp.ukrtel.net
E117. ipv6-wpnc.net
E118. ereservices.com
E119. chubanomania.icu
E120. meteolink.host
E121. s8.h.mchost.ru
E122. syncapp.host
E123. nowpropitup.com
E124. thestoreroomnsw.com.au
E125. varanasiclick.ru
E126. biengrandir37.com
E127. portal.msrc.microsoft.com
E128. widget.forum-pokemon.com
E129. tinyurl.com
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E8, E10, E5, E11
M3. "nx0.ru" (Domain) — options: E15, E13, E16, E17
M4. "tridiuma.ru" (Domain) — options: E15, E2, E16, E21
M5. "ryomy.ru" (Domain) — options: E15, E13, E16, E17
M6. "apoxipodes.ru" (Domain) — options: E15, E5, E16, E25
M7. "omyce.ru" (Domain) — options: E15, E5, E16, E19
M8. "erwini.ru" (Domain) — options: E15, E13, E16, E29
M9. "fex.net" (Domain) — options: E8, E30, E31, E5
M10. "frge.io" (Domain) — options: E8, E35, E36, E37
M11. "rmssrv3.ru" (Domain) — options: E13, E24, E16, E18
M12. "iol.pt" (Domain) — options: E8, E40, E4, E15
M13. "eumr.site" (Domain) — options: E13, E7, E24, E44
M14. "emterox.ru" (Domain) — options: E15, E13, E27, E16
