=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
  P2. UAC-0145
  P3. UAC-0102
  P4. UAC-0002
  P5. UAC-0165
  P6. UAC-0118
  P7. UAC-0006
  P8. UAC-0094
  P9. UAC-0188
  P10. UAC-0007
  P11. ua-cip.org
  P12. aten.ua
  P13. awa-opros.top
  P14. ua-compenses.top
  P15. atl.ua
  P16. qiwardos.ru
  P17. i.ua
  P18. barbatus.online
  P19. servehalflife.com
  P20. gov.ua
  P21. ua-compensations.xyz
  P22. servepics.com
  P23. ua-compensation.top
  P24. info-cip.org
  P25. aneria.net
  P26. gov-ua.info
  P27. ceriossl.info
  P28. tzi.info-cip.org
  P29. telegrad.info
  P30. bitbucket.org
  P31. teleqram.info
  P32. sec-t.info
  P33. blinkij.com
  P34. billiopa.com
  P35. bilitora.ru
  P36. zakolibal.online
  P37. erinekenney.com
  P38. hilr.ru
  P39. vdsina.ru
  P40. bluepablo.fun
  P41. mulleti.ru
  P42. droopily.eu
  P43. zarabovannyok.eu
  P44. balkimotion.ru
  P45. it-develop.me
  P46. hillespostelnm.eu
  P47. kissmafiabeforyoudied.eu
  P48. arentuk.com
  P49. napropertyhub.eu
  P50. t-me.io
  P51. kopratiso.ru
  P52. tg-me.pro
  P53. prostosmeritesya.ru
  P54. 3dstore.pro
  P55. pro-gos.top
  P56. aspe.ro
  P57. vote-me.top
  P58. 7tt.me
  P59. kew.1qw.us
  P60. ret.6bc.us
  P61. mail.aet.in.ua
  P62. kew.8df.us
  P63. nk.1qw.us
  P64. files-ukr.net
  P65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P66. ukrainebayra.com
  P67. melitaeas.online
  P68. fast-mail.site
  P69. nafillimonilini.net
  P70. baidencult.com
  P71. mail.numina.md
  P72. mail-gov-ua.frge.io
  P73. iloveua.ir
  P74. meta.ua
  P75. cafeteriumups.ru
  P76. yavasponimayu.ru
  P77. bubenci.ru
  P78. krasavchikoleg.net
  P79. redirectme.net
  P80. yeah-biches.kyiv.ua
  P81. districoperav.icu
  P82. alegoomaster.com
  P83. setnewcred.ukr.net.frge.io
  P84. setnewcreds.ukr.net.frge.io
  P85. ifastnet.com
  P86. olei.ro
  P87. telegra.ph
  P88. chinagrill.co
  P89. sackmeister.de
  P90. carpetmarker.pw
  P91. sismasterhome.ru
  P92. ipapi.co
  P93. t.co
  P94. wasabiwallet.online
  P95. global-news-world.com
  P96. gir.network
  P97. enterwords.ru
  P98. dezword.com
  P99. world-opros.top
  P100. geroi-ukraine.com
  P101. ukrainianworldcongress.info
  P102. military-ukraine.online
  P103. viewdns.info
  P104. military-ukraine.site
  P105. petition-ukraine.com
  P106. i-like-hokku.co.ua
  P107. mouseoiet.fun
  P108. civh.ru
  P109. domthr.xyz
  P110. 1000020.xyz
  P111. tax-compenses.xyz
  P112. bloockflad.pw
  P113. uatax-compenses.xyz
  P114. uacompensation.xyz
  P115. uatax-compens.xyz
  P116. blopik.com
  P117. petitian-ukraine.com
  P118. share.ukr.net.ssl1.site
  P119. konkurs-events.top
  P120. changepassword-ukr.net
  P121. share.ukr.net.ssl3.online
  P122. howlcars.fun
  P123. aviatorssm.bit
  P124. afi-opros.top
  P125. axikok.com
  P126. azimurs.com
  P127. chernilis.win
  P128. chubanomania.icu
  P129. webk-telegram.icu
  P130. webk-telegram.sbs
  P131. apitelegram.org
  P132. telegram.uk.net
  P133. cca-ukr.net
  P134. ukr.net
  P135. crv-ukr.net
  P136. 0-ukr.net
  P137. geroiukr.site
  P138. censys.io
  P139. steycools.pw
  P140. claud.in
  P141. moskhoods.pw
  P142. grabify.link
  P143. apeduze.com
  P144. ruvds.com
  P145. 3utilities.com
  P146. drimzis.com
  P147. 4qzm.com
  P148. arminext.com
  P149. agreminj.com
  P150. mitlubald.ru
  P151. detroito.ru
  P152. details-ukr.net
  P153. golgba.com
  P154. eti-opros.top
  P155. dat1-ukr.net
  P156. golosdruga.ru
  P157. nitikora.ru
  P158. golos2023q.ru
  P159. co-uah.top
  P160. big-uah.top
  P161. metanat.ru
  P162. akaluij.com
  P163. unayt.ru
  P164. cautionphenomenon.co.kr
  P165. barnsertr.com
  P166. teiergam.com
  P167. antination.kherson.ua
  P168. dis.gov.ua
  P169. hostpro.ua
  P170. uo-ukr.net
  P171. potrakit.ru
  P172. dishsouq.com
  P173. chis-gos.top
  P174. criticalosl.tech
  P175. delta-storages.com
  P176. analytics.certifiedauth.in
  P177. petition-president.kyiv.ua
  P178. dayzilons.pw
  P179. funedunet.com
  P180. rivierafamily.com
  P181. fluoxi.com
  P182. file.io
  P183. popuasyfromua.ru
  P184. ipoluchayteudovolstvie.ru
  P185. bt.toloka.to
  P186. farafauler.ru
  P187. duhodown.fun
  P188. ardeas.ru
  P189. geroiua.com
  P190. portugalmail.pt
  P191. finformservice.com
  P192. uabayrakua.com
  P193. 1833.site
  P194. courtgova.site
  P195. 8003659902.site
  P196. ssl2.site
  P197. authssl.site
  P198. ssl3.site
  P199. kilomunara.com
  P200. goaccount.link
  P201. homospoison.ru
  P202. in-ukr.net
  P203. login-ukr.net
  P204. courtgova.online
  P205. geolocation.authcheck.in
  P206. gondurasonline.ru
  P207. kompartpomiar.pl
  P208. cloue.link
  P209. an-ukr.top
  P210. pomoshnikrbx.site
  P211. iplogger.com
  P212. dl.kr-admin.gov.ua
  P213. google2.certifiedauth.in
  P214. geroiukrainu.com
  P215. graphiuma.online
  P216. granitecsinks.ca
  P217. gondurasonline.ug
  P218. zalamafiapopcultur.eu
  P219. mafirti.ru
  P220. dcshost.net
  P221. zallesman.ru
  P222. admus.top
  P223. vljsport.eu.com
  P224. garagemusicschool.it
  P225. mitraseo.hol.es
  P226. k-ukr.net
  P227. humanitarydp.ru
  P228. iol.pt
  P229. kesp.cl
  P230. picwalldoor.ru
  P231. ddnsking.com
  P232. jar-gos.top
  P233. vertusupportjk.org
  P234. content.certifiedauth.in
  P235. jokotras.ru
  P236. content.exmo.day
  P237. raw.githubusercontent.com
  P238. filebin.net
  P239. podologaneri.it
  P240. bin.personlog.in
  P241. boddyshow.fun
  P242. skreatortemp.site
  P243. killredls.pw
  P244. ua-calendar.firstcloudit.com
  P245. petition-president.com
  P246. geroisavenko.com
  P247. jokoloret.ru
  P248. confirm-ukr.net
  P249. your-mail.press
  P250. marmaris.com.ua
  P251. fonts.certifiedauth.in
  P252. blogger.certifiedauth.in
  P253. autodoka.com.ua
  P254. virtual-ukr.net
  P255. sardanal.online
  P256. monopoliafromyou.ru
  P257. pbank.co.ua
  P258. patient-docs-mail.com
  P259. verofes.com
  P260. kurapat.ru
  P261. abracodabugalimpopo.ru
  P262. rmssrv4.ru
  P263. acteran.ru
  P264. oon24opros.yolasite.com
  P265. comperssw.fun
  P266. arhiv.ua-cip.org
  P267. ser-ukr.net
  P268. kowersize.fun
  P269. fan-guy.com
  P270. plengreg.fun
  P271. xbeta.online
  P272. admru.top
  P273. lolifans.ru
  P274. outlook.com
  P275. eumr.site
  P276. fernandoherrera.me
  P277. onedrive.live.com
  P278. telecomds.online
  P279. net.frge.io
  P280. ukr.net.frge.io
  P281. lt-ukr.net
  P282. plexbd.net
  P283. site-1.work
  P284. internetcygane.ru
  P285. pastebin.com
  P286. global-world-news.net
  P287. kohhd.com
  P288. lonejade.com
  P289. noip.com
  P290. googleauth.com.ssl3.site
  P291. rs500cosworth.com
  P292. tiloraso.ru
  P293. dynamic.exmo.day
  P294. ludepa.ec
  P295. candidar.ru
  P296. myaccount.certifiedauth.in
  P297. account.certifiedauth.in
  P298. mail.arlingtonhousing.us
  P299. bank.gov.ua
  P300. parodadoca.ru
  P301. zaikadoctor.ru
  P302. specnaznachenie.ru
  P303. mail.nais-gov.org
  P304. zalamafiapopcultur.ru
  P305. atlantar.ru
  P306. authssl.link
  P307. elyslink.online
  P308. ritionalvalueon.top
  P309. lv-ukr.net
  P310. lvc-ukr.net
  P311. notify-ukr.net
  P312. mail-ukr.net
  P313. mail.gov.ua
  P314. petitian--ukraine.com
  P315. petition-ukrainiane.com
  P316. mail-box.site
  P317. lamazone.site
  P318. mill.co.ua
  P319. milotrad.ru
  P320. xmr.2miners.com
  P321. zbignef.com
  P322. nirsoft.me
  P323. catbox.moe
  P324. certifiedauth.in
  P325. edisk-ukr.net
  P326. expeditionabroad.com
  P327. news-ukr.net
  P328. the-new-age.co.ua
  P329. settings-ukr.net
  P330. eu-opros.top
  P331. wiki.zimbra.com
  P332. pius-studio.at
  P333. co-opros.top
  P334. amo-opros.top
  P335. wi-opros.top
  P336. apokil.com
  P337. hotmail.com
  P338. whoer.net
  P339. dnspod.com
  P340. notfiled.com
  P341. petition-presidentu.com
  P342. agrikoz.com
  P343. support-ukr.net
  P344. chimeramarketplace.online
  P345. privat24.ua-wallet.pw
  P346. metallergroup.ru
  P347. jimloamfilling.online
  P348. dev-com.sc
  P349. api.dev-com.sc
  P350. shodan.io
  P351. social.technet.microsoft.com
  P352. advanced-ip-scanner.click
  P353. score-ukr.net
  P354. aon.at
  P355. myelectrive.com
  P356. mayak.dp.ua
  P357. smartideabusiness.com
  P358. motoristo.ru
  P359. pasamart.ru
  P360. sakentoshi.ru
  P361. toknowall.com
  P362. sav.com
  P363. thaibbqculver.com
  P364. kmtacn.com
  P365. ghaniyu.com
  P366. telegram-click.ru
  P367. blog.gocon.in
  P368. telegram-wap.me
  P369. telegram-wed.id
  P370. telegram-mobile.ru
  P371. billyhot.ru
  P372. courtbox.online
  P373. infomalilopera.ru
  P374. tridiuma.ru
  P375. vikompalion.ru
  P376. tortunas.ru
  P377. tvoyaradostetoya.ru
  P378. mst-ukr.net
  P379. ua-compens.top
  P380. ua-taxes-compens.xyz
  P381. zaikaopentra-com-ug.su
  P382. site-ukr.net
  P383. ukr.net.ssl2.site
  P384. ukr.net.ssl1.site
  P385. ukr.net.ssl3.site
  P386. ukr.net.ssl4.site
  P387. ukrahelpforall.ucraft.site
  P388. remala.id
  P389. 1-ukr.net
  P390. petition-ukraina.com.ua
  P391. petition-ukraina.com
  P392. president-petitions.click
  P393. ceronamtinclube.icu
  P394. ukraine-geroi.org.ua
  P395. ukrainecenter.yolasite.com
  P396. bdf.gov.ua
  P397. msp.gov.ua
  P398. nikotod.ru
  P399. vivianstyler.ru
  P400. www.virustotal.com
  P401. m-vz.webhop.me
  P402. petitionukraine.com
  P403. confirm-agent.online
  P404. webz-telegram.sbs
  P405. anotepad.com
  P406. ftp.artrsllc.com
  P407. uadop.webflow.io
  P408. step-ukr.net
  P409. tsecurity.sbs
  P410. bourns.space
  P411. awards-ua.pics
  P412. balerina.info
  P413. balerina.life
  P414. balet-deti.eu
  P415. balet-me.info
  P416. balet-me.pro
  P417. balet-me.us
  P418. balet-ua.eu
  P419. balet-ua.info
  P420. balet-ua.life
  P421. balet-ua.mom
  P422. balet-ua.pro
  P423. balet-ua.us
  P424. baletki-ua.eu
  P425. baletki-ua.life
  P426. baletki-ua.pics
  P427. baletki.eu
  P428. baletme.eu
  P429. baletkiev.pics
  P430. baletnet.eu
  P431. baletua.eu
  P432. baletua.pro
  P433. balletmasters.co
  P434. balletmasters.eu
  P435. balletworld.co
  P436. barvy-ukraines.info
  P437. barvy-ukraines.life
  P438. bihei.eu
  P439. blakejones.xyz
  P440. chares-ukraine.life
  P441. chari-konkursua.eu
  P442. chari-konkursua.life
  P443. chari-konkursua.world
  P444. chary-konkursua.eu
  P445. chary-konkursua.life
  P446. chary-konkursua.mom
  P447. chary-konkursua.pics
  P448. chary-telegram.eu
  P449. charyy-ukr.life
  P450. crazykids.pics
  P451. crmeds.com
  P452. deti-ball.eu
  P453. deti-bi.eu
  P454. deti-golos-ua.pics
  P455. deti-malunki-ua.eu
  P456. deti-malunki-uah.eu
  P457. deti-ua.eu
  P458. deti.eu
  P459. detikievakonkurs.co
  P460. detipoertry.com
  P461. ditina-konkurs-ua.eu
  P462. ditinstvo-ua.pics
  P463. ditinstvo-uah.pics
  P464. dytiachatvorchist.pics
  P465. dytitvorchist.pics
  P466. familyvote.co
  P467. familyvote.info
  P468. farbi-golos-ua.eu
  P469. farbi-golos-uah.eu
  P470. farbi-ua.pics
  P471. farbi-uah.pics
  P472. finalmallyunky.eu
  P473. gimnasikaua.site
  P474. golos-charu-ua.info
  P475. golos-charu-ua.life
  P476. golos-charu-ua.pics
  P477. golos-ditin-ua.eu
  P478. golos-ditin-uah.eu
  P479. golos-hudojniku-ua.eu
  P480. golos-hudojniku-uah.eu
  P481. golos-hudojniku.eu
  P482. golos-konkurs-ua.eu
  P483. golos-konkurs-uah.eu
  P484. golos-konkursu-ua.eu
  P485. golos-konkursu-uah.eu
  P486. golos-konkursu.eu
  P487. golos-malunki-ua.eu
  P488. golos-malunki-uah.eu
  P489. golos-mistechtva-ua.eu
  P490. golos-mistechtva-uah.eu
  P491. golos-telegtam.eu
  P492. golos-ua-hudojniku.eu
  P493. golos-ua.life
  P494. golos-uah-hudojniku.eu
  P495. golos-ukr.info
  P496. golos-ukr.life
  P497. golosa-hudojniku-ua.eu
  P498. golosa-hudojniku-uah.eu
  P499. golosa-hudojniku.eu
  P500. golosa-hudojnikuua.eu
  P501. golosa-uahhudojniku.eu
  P502. golosa-uahudojniku.eu
  P503. golosa-uahugojniku.eu
  P504. golosa-zaditinu-ua.eu
  P505. golosa-zaditinu-uah.eu
  P506. golosa-zaditinu.eu
  P507. golosua-hudojniku.eu
  P508. grandpri-malunki-ua.eu
  P509. grandpri-malunki-uah.eu
  P510. hudojnik-diti-ua.eu
  P511. hudojnik-diti.eu
  P512. hudojnik-dsm.eu
  P513. hudojnik-dst.eu
  P514. hudojnik-malunki-ua.eu
  P515. hudojnik-malunki-uah.eu
  P516. hudojnik-malunki.eu
  P517. hudojnik-school.eu
  P518. hudojnik-ua.eu
  P519. hudojnik.eu
  P520. hudojniku-school-ua.eu
  P521. hudojniku-school.eu
  P522. hudojniku.eu
  P523. hudojnikua-sch.eu
  P524. hudojnikuah-sch.eu
  P525. itskids.pics
  P526. jasminkiev.eu
  P527. jasminvote.eu
  P528. juniorkievcontest.co
  P529. kids-balerin.pics
  P530. kids-dreams.eu
  P531. kievkidstalent.co
  P532. konkur-farbi-ua.eu
  P533. konkur-golos-ua.eu
  P534. konkur-golos-uah.eu
  P535. konkur-mrii-ua.eu
  P536. konkur-mrii-uah.eu
  P537. konkurs-balerin-ua.eu
  P538. konkurs-chari-final-ua.eu
  P539. konkurs-chari-final.eu
  P540. konkurs-chari-ua.eu
  P541. konkurs-chary-final-ua.eu
  P542. konkurs-chary-final.eu
  P543. konkurs-chary-ua.eu
  P544. konkurs-deti-ua.eu
  P545. konkurs-deti-uah.eu
  P546. konkurs-maluvani-ua.eu
  P547. konkurs-uah-vibir.eu
  P548. konkurs-vesna-24.ru
  P549. konkurs-vesna24.ru
  P550. konkurs-vesna.info
  P551. konkurs-vibir-ua.eu
  P552. konkursi-ua.eu
  P553. konkursi-uah.eu
  P554. konkursy-uah.eu
  P555. ler-u.co
  P556. leru.life
  P557. let-me.life
  P558. let-me.network
  P559. let-me.world
  P560. lo7h.com
  P561. lotus-kiev.eu
  P562. lotuskiev.eu
  P563. magicpic.eu
  P564. malunki-deti-ua.eu
  P565. malunki-deti-uah.eu
  P566. malunki-ditin-ua.eu
  P567. malunki-ditin-uah.eu
  P568. malunki-ditini-ua.eu
  P569. malunki-ditini-uah.eu
  P570. malunki-golos-ua.eu
  P571. malunki-golos-uah.eu
  P572. malunki-hudojnik.eu
  P573. malunki-konkurs-ua.eu
  P574. malunki-konkurs-uah.eu
  P575. malunki-sadochka-ua.eu
  P576. malunki-sadochka-uah.eu
  P577. malunki-ua-hudojnik.eu
  P578. malunki-ua.eu
  P579. malunki-uah-hudojnik.eu
  P580. malunki-uah.eu
  P581. malunki-uahkonkurs.eu
  P582. malunki-uakonkurs.eu
  P583. maluvani-konkurs-ua.eu
  P584. maluvani-ua.eu
  P585. maluvani-uah.eu
  P586. malvy-final.info
  P587. malvy-final.life
  P588. malvy-ukr.life
  P589. malvy-ukraine.info
  P590. malvy-ukraine.life
  P591. malvy-ukriane.info
  P592. malvy-ukriane.life
  P593. malvy-vote.life
  P594. milekiev.eu
  P595. minef.eu
  P596. moe-ditinstvo-uah.pics
  P597. newkids-ua.eu
  P598. opros-sch-hudojniki.eu
  P599. opros-schudojniki-ua.eu
  P600. opros-schudojniki-uah.eu
  P601. poertrfinal.com
  P602. poeuatryditieu.com
  P603. portret-ua.eu
  P604. primaballerina.life
  P605. progolosyi.info
  P606. sc-hudojnik.eu
  P607. sc-hudojniku.eu
  P608. schaeaer.pics
  P609. school-hudojniku.eu
  P610. school-uahudojniku.eu
  P611. selectchary.eu
  P612. smart-kids-ua.eu
  P613. sowakiev.eu
  P614. tacticalv.com
  P615. talanti-ua.mom
  P616. telegram-chary.blog
  P617. turnik-konkursu-ua.eu
  P618. turnik-malunki-ua.eu
  P619. turnik-malunki-uah.eu
  P620. tvorchist-sadochka.eu
  P621. tvorchist-sch-hudojnika.eu
  P622. tvorchist-sch-hudojniki.eu
  P623. tvorchist-ua.eu
  P624. tworchi-kanikylu.info
  P625. ua-deti-chary.eu
  P626. ua-ditinstvo.pics
  P627. ua-konkurs-chari.eu
  P628. ua-konkurs-chary.eu
  P629. ua-konkurs.pics
  P630. uah-konkurs.pics
  P631. uahvibir-hudojniku.eu
  P632. uavibir-hudojniku.eu
  P633. ukr-golosovan.site
  P634. ukr-golosovane.site
  P635. ukr-golosovanie.site
  P636. ukr-malvy.life
  P637. ukraina-diti-ua.pics
  P638. ukraine-barvy.info
  P639. ukraine-barvy.life
  P640. ukraine-chares.info
  P641. ukraine-charu.life
  P642. ukraine-charyy.life
  P643. ukraine-final.life
  P644. ukraine-malvy.info
  P645. ukraine-malvy.life
  P646. vesna-konkurs.life
  P647. vibir-hudojniku.eu
  P648. vibir-malunka-ua.eu
  P649. vibir-malunka-uah.eu
  P650. vibir-malunki-ua.eu
  P651. vibir-malunki-uah.eu
  P652. vibir-uahmalunka.eu
  P653. vibir-uahudojniku.eu
  P654. vibir-uamalunka.eu
  P655. vibiru-hudojnika.eu
  P656. vibiru-uahudojnika.eu
  P657. vibirua-hudojnika.eu
  P658. vibirua-hudojniku.eu
  P659. vibiruah-hudojniku.eu
  P660. vishivankiukrainedeti.com
  P661. vote-chary-telegram.info
  P662. vote-malvy.life
  P663. vote-telegram.eu
  P664. voteph.art
  P665. vsekonkursy.pics
  P666. zaditinu-golos-ua.eu
  P667. zaditinu-golos-uah.eu
  P668. awards-ua.life
Mentions:
1. "UAC-0195" (HackerGroup)
     1. UAC-0120 [aliases: UAC-0120]
     2. UAC-0145 [aliases: UAC-0145]
     3. UAC-0102 [aliases: UAC-0102]
     4. UAC-0002 [aliases: UAC-0002]
     5. NEW ENTITY
2. "awards-ua.life" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. aten.ua [aliases: aten.ua]
     3. awa-opros.top [aliases: awa-opros.top]
     4. ua-compenses.top [aliases: ua-compenses.top]
     5. NEW ENTITY
3. "awards-ua.pics" (Domain)
     1. ua-cip.org [aliases: ua-cip.org]
     2. aten.ua [aliases: aten.ua]
     3. awa-opros.top [aliases: awa-opros.top]
     4. ua-compensations.xyz [aliases: ua-compensations.xyz]
     5. NEW ENTITY
4. "balerina.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. aneria.net [aliases: aneria.net]
     3. gov-ua.info [aliases: gov-ua.info]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
5. "balerina.life" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. aneria.net [aliases: aneria.net]
     3. servehalflife.com [aliases: servehalflife.com]
     4. bilitora.ru [aliases: bilitora.ru]
     5. NEW ENTITY
6. "balet-deti.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. mulleti.ru [aliases: mulleti.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
7. "balet-me.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. sec-t.info [aliases: sec-t.info]
     3. t-me.io [aliases: t-me.io]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
8. "balet-me.pro" (Domain)
     1. billiopa.com [aliases: billiopa.com]
