=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 425 canonicals"
Entities:
E1. pay.uacompensation.xyz
E2. next24.gg-pay.me
E3. peer-gos.top
E4. m-vz.webhop.me
E5. t.me
E6. accept-pay.top
E7. fernandoherrera.me
E8. coinerpay.top
E9. myddns.me
E10. eoy7zvsvn6xfcmy.m.pipedream.net
E11. mono.gg-pay.me
E12. privat24.ua-wallet.pw
E13. eo2mxtqmeqzafqi.m.pipedream.net
E14. wasabiwallet.online
E15. ao3.hmgo.pw [aka hmgo.pw]
E16. pbank.co.ua
E17. gov.ua
E18. uacompensation.xyz
E19. mulleti.ru
E20. i.ua
E21. euro24dopomoga0.yolasite.com
E22. compensationukr.com
E23. bank.gov.ua
E24. me.gov.ua
E25. compensations-ukrain.bar
E26. cert.gov.ua
E27. dis.gov.ua
E28. compensation-ukr.com
E29. ncscc.gov.ua
E30. gov-ua.info
E31. misp.cert.gov.ua
E32. dsszzi.gov.ua
E33. center-gos.top
E34. cerv-gos.top
E35. tense-gos.top
E36. co-uah.top
E37. drive.google.com
E38. dezword.com
E39. cdn.jsdelivr.net
E40. alt-2cdn.net
E41. shormanz.com
E42. app.any.run
E43. 3utilities.com
E44. cs1.wpc-v0cdn.org
E45. scorpiones.online
E46. ws-gos.top
E47. ais-gos.top
E48. ew-gos.top
E49. for-gos.top
E50. alf-gos.top
E51. ev-gos.top
E52. jar-gos.top
E53. admru.top
E54. co-opros.top
E55. admukr.top
E56. admus.top
E57. eo9p1d2bfmioiot.m.pipedream.net
E58. eoiw8lhjwuc3sh2.m.pipedream.net
E59. project2.top
E60. bounceme.net
E61. ddns.net
E62. project3.top
E63. brunoboys.net
E64. wm-gos.top
E65. wers-gos.top
E66. tas-gos.top
E67. alfa-gos.top
E68. an-gos.top
E69. brand-gos.top
E70. yi-gos.top
E71. gangbang6.monster
E72. edisk.ukr.net
E73. reteredelete.top
E74. dcshost.net
E75. fast-mail.site
E76. your-mail.press
E77. naffalno.site
E78. sendmail.website
E79. mail.nais-gov.org
E80. eumr.site
E81. job-opros.top
E82. onyangdol.site
E83. 1833.site
E84. netbin.host
E85. agreminj.com
E86. rresteraftin.com
E87. domtern.com
E88. fikasterwer.top
E89. airmauritiusticket.com
E90. ye-gos.top
E91. badge-gos.top
E92. jel-gos.top
E93. rea-gos.top
E94. central-gos.top
E95. a0698262.xsph.ru
E96. a0695487.xsph.ru
E97. billyhot.ru
E98. acteran.ru
E99. a0698649.xsph.ru
E100. docs.microsoft.com
E101. apoxipodes.ru
E102. co87972.tmweb.ru
E103. 192.198.87.130
E104. 67.199.248.10
E105. 67.199.248.11
E106. a0656203.xsph.ru
E107. servegame.com
E108. myelectrive.com
E109. serveirc.com
E110. rivertimad.com
E111. bow-gos.top
E112. 1000020.xyz
E113. domthr.xyz
E114. big-uah.top
E115. t.co
E116. nirsoft.me
E117. tinyurl.com
E118. telegram.org.security.ohsxy.com
E119. webhop.me
E120. www.facebook.com
E121. foundpomoshi.com
E122. 8003659902.site
E123. mail-box.site
E124. hotmail.com
E125. gmail.com
E126. iforma.es
E127. email.cz
E128. barbatus.online
E129. xbeta.online
E130. melitaes.online
E131. coagula.online
E132. oceriesfornot.top
E133. sardanal.online
E134. dipteran.online
E135. zuh3vcyskd4gipkm.onion
E136. cryptsen7fo43rr6.onion
E137. cryptsen7fo43rr6.onion.to
E138. cryptsen7fo43rr6.onion.cab
E139. single-office.ddns.net
E140. timeandbright.com
E141. portal.msrc.microsoft.com
E142. onedrive.live.com
E143. tio-gos.top
E144. pre-opros.top
E145. ao-opros.top
E146. jo-opros.top
E147. top-opros.top
E148. amo-opros.top
E149. aff-opros.top
E150. wi-opros.top
E151. an-ukr.top
E152. chinagrill.co
E153. topadm.top
E154. product-reviews.website
E155. afi-opros.top
E156. awa-opros.top
E157. apps-opros.top
E158. meteolink.host
E159. syncapp.host
E160. stormpredictor.host
E161. product2020.mrbasic.com
E162. portal.nazk.gov.ua
E163. autodoka.com.ua
E164. programasparapc.net
E165. 8003659902.space
E166. successilin.top
E167. helpzzfound.site
E168. winuvinnosluk.club
E169. ceronamtinclube.icu
E170. districoperav.icu
E171. vuonorganic.com
E172. github.com
E173. ndlestomak.top
