=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. edisk.ukr.net
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. zp.ukrtel.net
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. 1-ukr.net
E9. files-ukr.net
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. telegram-click.ru
E13. acteran.ru
E14. iforma.es
E15. telegram-mobile.ru
E16. apoxipodes.ru
E17. integramultimedia.com.mx
E18. ardeas.ru
E19. mediaplatformapharm.ru
E20. vdsina.ru
E21. coudzoom.ru
E22. civh.ru
E23. zaikaopentra.com.ru
E24. kopratiso.ru
E25. gopoppers.com
E26. kismamabeforyougo.ru
E27. aleimportadora.net
E28. apokil.com
E29. golosdruga.ru
E30. zaikaopentra.com.ug
E31. gondurasonline.ug
E32. www.adelaida.ua
E33. humanitarydp.ug
E34. tg.cyou
E35. mitlubald.ru
E36. kismamabeforyougo.com
E37. zaikaopentra-com-ug.online
E38. zaikaopentra-com-ug.su
E39. coinerpay.top
E40. nabufixservice.su
E41. cooperi.ru
E42. courtgova.site
E43. coagula.online
E44. online.ua
E45. t-online.de
E46. pomoshnikrbx.site
E47. 1833.site
E48. lamazone.site
E49. arentuk.com
E50. 8003659902.site
E51. eumr.site
E52. premiumjeck.site
E53. gondurasonline.ru
E54. hilr.ru
E55. droopily.eu
E56. kissmafiabeforyoudied.eu
E57. zallesman.ru
E58. vljsport.eu.com
E59. napropertyhub.eu
E60. mitraseo.hol.es
E61. zalamafiapopcultur.eu
E62. apitelegram.org
E63. hopentools.site
E64. nx0.ru
E65. shopersport.ru
E66. tools.nexcess.net
E67. tortunas.ru
E68. lopasts.ru
E69. atlantar.ru
E70. military-ukraine.site
E71. military-ukraine.online
E72. infomalilopera.ru
E73. kissmafiabeforyoudied.ru
E74. ndlestomak.top
E75. info-cip.org
E76. swinj.online
E77. elyslink.online
E78. melitaeas.online [aka melitaes.online]
E79. barbatus.online
E80. xbeta.online
E81. zakolibal.online
E82. chimeramarket24.online
E83. chimeramarketplace.online
E84. blopik.com
E85. 3utilities.com
E86. 4qzm.com
E87. pastebin.com
E88. akaluij.com
E89. agreminj.com
E90. ansaigon.com
E91. ganara.ru
E92. kilitro.ru
E93. baidencult.com
E94. infomailforyoumak.ru
E95. ukr-net-downloadfile.su
E96. jokoloret.ru
E97. serveblog.net
E98. aneria.net
E99. shikjil.com
E100. armpress.net
E101. sismasterhome.ru
E102. filterfullproperty.ru
E103. dodortar.ru
E104. nabufixservice.name
E105. dwservice.net [aka www.dwservice.net]
E106. finformservice.com
E107. ereservices.com
E108. prostotaknet.net
E109. erwini.ru
E110. jimloamfilling.online
E111. billiopa.com
E112. sindoproperty.org
E113. hillespostelnm.eu
E114. github.com
E115. maxteroper.ru
E116. alegoomaster.com
E117. xsph.ru
E118. fikasterwer.top
E119. www.michiganmastereltiempo.com
E120. support-ukr.net
E121. zapto.org
E122. cloudlnk.org
E123. portal.nazk.org.ua
E124. upportteam.lingrevelat.com
E125. combinedresidency.org
E126. verofes.com
E127. nikotod.ru
E128. octoberoctopus.co.za
E129. zaikadoctor.ru
E130. api.dev-com.sc
E131. om-ukr.net
E132. kilomunara.com
E133. hopentools.ru
E134. mafirti.ru
E135. varanasiclick.ru
E136. advanced-ip-scanners.com
E137. meta.ua
E138. metanat.ru
E139. datagroup.ddns.net
E140. ukr.net.frge.io
E141. sm.ukrtel.net
E142. 2fa-ukr.net
E143. v-ukr.net
E144. circulas.ru
E145. onedrive.live.com
E146. app.any.run
E147. syncapp.host
E148. telegram-wap.me
E149. advanced-ip-scanner.click
E150. telegram.uk.net
E151. telegram-wed.id
E152. telegram.account.associates
E153. teiegram1.me
E154. enterwords.ru
E155. domtern.com
E156. telegraom.me
E157. telegra.ph
E158. webk-telegram.icu
E159. tarlit.ru
E160. detroito.ru [aka lover.printing82.detroito.ru]
E161. milotrad.ru
E162. yandex.ru
E163. jokotras.ru
E164. candidar.ru
E165. tiloraso.ru
E166. potrakit.ru
E167. clipperso.ru
E168. rmssrv2.ru
E169. rmssrv3.ru
