=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 772 canonicals"
Entities:
E1. t-me.io
E2. frge.io [aka kitten-268.frge.io]
E3. net.frge.io
E4. tg.cyou
E5. wicksl.ru
E6. _.ukr.net.frge.io
E7. ukr.net.frge.io
E8. i1t.me
E9. panelunregistertle-348.frge.io
E10. setnewcred.ukr.net.frge.io
E11. mail-gov-ua.frge.io
E12. edisk.ukr.net [aka ukr.net]
E13. telegram.uk.net
E14. setnewcreds.ukr.net.frge.io
E15. gov-ua.info
E16. mail.gov.ua
E17. fast-mail.site [aka your-mail.press]
E18. gov.mil.ua.aspx.io
E19. ua-cip.org
E20. 0-ukr.net
E21. tools.nexcess.net
E22. peer-gos.top
E23. tgeo.link
E24. robot-876.frge.io
E25. eo2mxtqmeqzafqi.m.pipedream.net
E26. eo9p1d2bfmioiot.m.pipedream.net
E27. pomoshnikrbx.site
E28. eopkne8kapj01xi.m.pipedream.net
E29. eoiw8lhjwuc3sh2.m.pipedream.net
E30. eoy7zvsvn6xfcmy.m.pipedream.net
E31. zuh3vcyskd4gipkm.onion
E32. xcqef.ru
E33. eos93vb2cwsu3xf.m.pipedream.net
E34. aneria.net
E35. prostotaknet.net
E36. m-vz.webhop.me [aka webhop.me]
E37. in-ukr.net
E38. vn-ukr.net
E39. notify-ukr.net
E40. session-ukr.net
E41. 1-ukr.net
E42. pas-ukr.net
E43. changepassword-ukr.net
E44. prot-ukr.net
E45. td-ukr.net
E46. 2fa-ukr.net
E47. score-ukr.net
E48. p-ukr.net
E49. arentuk.com
E50. site-ukr.net
E51. int-ukr.net
E52. step-ukr.net
E53. ck-ukr.net
E54. k1-ukr.net
E55. cck-ukr.net
E56. compensation-ukr.com
E57. kb-ukr.net
E58. pbank.co.ua
E59. privat24.ua-wallet.pw
E60. cert.gov.ua
E61. se-ukr.net
E62. regs-ukr.net
E63. accounts.regs-ukr.net
E64. rew-ukr.net
E65. kg-ukr.net
E66. portal.nazk.gov.ua
E67. 4e-ukr.net
E68. settingsukr.net
E69. details-ukr.net
E70. l-ukr.net
E71. dubl-ukr.net
E72. el-ukr.net
E73. kv-ukr.net
E74. lv-ukr.net
E75. stv-ukr.net
E76. v1-ukr.net
E77. cca-ukr.net
E78. mta-ukr.net
E79. f3-ukr.net
E80. an-ukr.top
E81. mf-ukr.net
E82. dis.gov.ua
E83. ser-ukr.net
E84. s9-ukr.net
E85. k-ukr.net
E86. acc-ukr.net
E87. edisk-ukr.net
E88. bnt-ukr.net
E89. lt-ukr.net
E90. mx-out-14.default-host.net
E91. kt-ukr.net
E92. verify-ukr.net
E93. reply-ukr.net
E94. conf-ukr.net
E95. reg-ukr.net
E96. news-ukr.net
E97. settings-ukr.net
E98. bounceme.net [aka dcshost.net, sytes.net]
E99. u1-ukr.net
E100. uc-ukr.net
E101. ub-ukr.net
E102. v-ukr.net
E103. client-ukr.net
E104. accounts-ukr.net
E105. accounts-s-ukr.net
E106. clients-ukr.net
E107. account-ukr.net
E108. safe-ukr.net
E109. 1833.site
E110. private-ukr.net
E111. 8003659902.site
E112. accounts---ukr.net
E113. accounts.cm1-ukr.net
E114. m1-ukr.net
E115. uf1-ukr.net
E116. om-ukr.net
E117. 0-t.me
E118. 5-ukr.net
E119. 8-ukr.net
E120. serv1-ukr.net
E121. o1-ukr.net
E122. k1v-ukr.net
E123. pm-kv-ukr.net
E124. nv.ua
E125. login-ukr.net
E126. civh.ru
E127. bh-ukr.net
E128. pgh-ukr.net
E129. p3-ukr.net
E130. signup-ukr.net
E131. site-1.work
E132. 00-l.ru
E133. lc-ukr.net
E134. ml-ukr.net
E135. stage-ukr.net
E136. crv-ukr.net
E137. files-ukr.net
E138. accounts--ukr.net
E139. compensationukr.com
E140. confirm-ukr.net
E141. web-ukr.net
E142. vh-ukr.net
E143. bld-ukr.net
E144. account.associates
E145. telegram.account.associates
E146. 4-t.me
E147. pge-ukr.net
E148. confirm-agent.online
E149. mail-ukr.net
E150. btx-ukr.net
E151. cmx-ukr.net
E152. msx-ukr.net
E153. tc-ukr.net
E154. ncscc.gov.ua
E155. claud.in
E156. motocheck.in
E157. mod-ukr.net
E158. tt-ukr.net
