=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. edisk.ukr.net
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. telegram.uk.net
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. arhiv.ua-cip.org
E9. 1-ukr.net
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. telegram-click.ru
E13. acteran.ru
E14. iforma.es
E15. emterox.ru
E16. apoxipodes.ru
E17. integramultimedia.com.mx
E18. telegram-mobile.ru
E19. vdsina.ru
E20. mediaplatformapharm.ru
E21. vtxhospital.com
E22. coudzoom.ru
E23. civh.ru
E24. zaikaopentra.com.ru
E25. kopratiso.ru
E26. gopoppers.com
E27. aleimportadora.net
E28. apokil.com
E29. ardeas.ru
E30. golosdruga.ru
E31. uabayrakua.com
E32. humanitarydp.ug
E33. golgba.com
E34. gondurasonline.ug
E35. www.adelaida.ua
E36. naffalno.site
E37. zaikaopentra.com.ug
E38. tg.cyou
E39. mitlubald.ru
E40. coinerpay.top
E41. nabufixservice.su
E42. zaikaopentra-com-ug.su
E43. cooperi.ru
E44. courtgova.site
E45. ukr-net-downloadfile.su
E46. coagula.online
E47. online.ua
E48. t-online.de
E49. lamazone.site
E50. pomoshnikrbx.site
E51. 1833.site
E52. arentuk.com
E53. 8003659902.site
E54. eumr.site
E55. hilr.ru
E56. vljsport.eu.com
E57. droopily.eu
E58. mitraseo.hol.es
E59. kissmafiabeforyoudied.eu
E60. zallesman.ru
E61. apitelegram.org
E62. napropertyhub.eu
E63. tortunas.ru
E64. hopentools.site
E65. shopersport.ru
E66. tools.nexcess.net
E67. lopasts.ru
E68. atlantar.ru
E69. military-ukraine.site
E70. military-ukraine.online
E71. mail-box.site
E72. infomalilopera.ru
E73. info-cip.org
E74. kismamabeforyougo.ru
E75. mail.kzp.bg
E76. ndlestomak.top
E77. swinj.online
E78. elyslink.online
E79. barbatus.online
E80. xbeta.online
E81. chimeramarket24.online
E82. graphiuma.online
E83. chimeramarketplace.online
E84. phymateus.online
E85. blopik.com
E86. 3utilities.com
E87. lonejade.com
E88. 4qzm.com
E89. pastebin.com
E90. agreminj.com
E91. ganara.ru
E92. akaluij.com
E93. kilitro.ru
E94. ryomy.ru
E95. kismamabeforyougo.com
E96. kissmafiabeforyoudied.ru
E97. fishitor.ru
E98. dogiraftig.com
E99. jorgava.com
E100. jokoloret.ru
E101. serveblog.net
E102. aneria.net
E103. shikjil.com
E104. armpress.net
E105. sismasterhome.ru
E106. filterfullproperty.ru
E107. nabufixservice.name
E108. dwservice.net [aka www.dwservice.net]
E109. finformservice.com
E110. jimloamfilling.online
E111. mulleti.ru
E112. erwini.ru
E113. billiopa.com
E114. sindoproperty.org
E115. hillespostelnm.eu
E116. europadonnaireland.org
E117. github.com
E118. maxteroper.ru
E119. alegoomaster.com
E120. xsph.ru
E121. fikasterwer.top
E122. superboler.com
E123. marmaris.com.ua
E124. support-ukr.net
E125. zapto.org
E126. upportteam.lingrevelat.com
E127. cloudlnk.org
E128. portal.nazk.org.ua
E129. verofes.com
E130. combinedresidency.org
E131. nikotod.ru
E132. dodortar.ru
E133. octoberoctopus.co.za
E134. co-uah.top
E135. zaikaopentra-com-ug.online
E136. zaikadoctor.ru
E137. tzi.info-cip.org
E138. zalamafiapopcultur.eu
E139. mafirti.ru
E140. callsol.ru
E141. ipodromlan.ru
E142. metallergroup.ru
E143. meta.ua
E144. metanat.ru
E145. datagroup.ddns.net
E146. ukr.net.frge.io
E147. an-ukr.top
E148. 2fa-ukr.net
E149. v-ukr.net
E150. ukrainebayra.com
E151. circulas.ru
E152. onedrive.live.com
E153. app.any.run
E154. telegram-wap.me
E155. advanced-ip-scanner.click
E156. telegram-wed.id
E157. varanasiclick.ru
E158. telegram.account.associates
E159. enterwords.ru
E160. domtern.com
E161. yandex.ru
E162. telegraom.me
E163. telegra.ph
E164. webk-telegram.icu
E165. teiegram1.me
E166. tarlit.ru
E167. detroito.ru
E168. milotrad.ru
E169. kurapat.ru
E170. jokotras.ru
E171. candidar.ru
E172. tme-id.com
E173. nxkad.ru
E174. id.court.gov.ua
