=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. akaluij.com
E8. airmauritiusticket.com
E9. noip.com
E10. metanat.ru
E11. arcor.de
E12. hofsteder.ru
E13. t-online.de
E14. hawksi.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. fishitor.ru
E18. ua-compenses.top
E19. texlidia.com
E20. ftp.ssttekstil.com
E21. staystrongjewels.com
E22. shikjil.com
E23. gmail.com
E24. rresteraftin.com
E25. apokil.com
E26. serveftp.com
E27. myftp.org
E28. ssttekstil.com
E29. ftp.artrsllc.com
E30. myftp.biz
E31. pastebin.com
E32. ftp.thefoodplace.net
E33. up-lnk.myftp.org
E34. xbeta.online
E35. moolin.ru
E36. military-ukraine.online
E37. onthewifi.com
E38. sackmeister.de
E39. edopomogaonline.yolasite.com
E40. barbatus.online
E41. t.co
E42. an-ukr.top
E43. edisk.ukr.net
E44. ukrainebayra.com
E45. fex.net
E46. whoer.net
E47. arentuk.com
E48. ddns.net
E49. compensation-ukr.com
E50. pay.ukr-compens.xyz
E51. webknives.com
E52. verofes.com
E53. lesrochersblancs.com
E54. wers-gos.top
E55. e-wwg.com
E56. iol.pt
E57. pius-studio.at
E58. frge.io
E59. ao-opros.top
E60. naffalno.site
E61. ao3.hmgo.pw
E62. alfa-gos.top
E63. anidoz.com
E64. dezword.com
E65. analyze.intezer.com
E66. azimurs.com
E67. servegame.com
E68. dogiraftig.com
E69. jorgava.com
E70. gov.ua
E71. billiopa.com
E72. gobits3.com
E73. gopoppers.com
E74. axikok.com
E75. blinkij.com
E76. uabayrakua.com
E77. ritionalvalueon.top
E78. flayga.ru
E79. blopik.com
E80. ip-api.com
E81. floorfix.com.au
E82. chis-gos.top
E83. an-gos.top
E84. ais-gos.top
E85. ws-gos.top
E86. alf-gos.top
E87. cerv-gos.top
E88. jar-gos.top
E89. domtern.com
E90. enterwords.ru
E91. drimzis.com
E92. kohhd.com
E93. dodortar.ru
E94. ginaengg.com
E95. giraffe-tour.ru
E96. rivierafamily.com
E97. granitecsinks.ca
E98. barbacoalosmartinez.com
E99. cautionphenomenon.co.kr
E100. tinyurl.com
E101. toknowall.com
E102. ganara.ru
E103. vuonorganic.com
E104. big-uah.top
E105. co-opros.top
E106. coinerpay.top
E107. chinagrill.co
E108. central-gos.top
E109. bow-gos.top
E110. topadm.top
E111. admukr.club
E112. github.com
E113. baidencult.com
E114. mygraphbook.com
E115. www.facebook.com
E116. ansaigon.com
E117. cs1.wpc-v0cdn.org
E118. ipv6-wpnc.net
E119. economiquity.org
E120. m-vz.webhop.me
E121. europadonnaireland.org
E122. freedynamicdns.org
E123. webhop.me
E124. hopto.org
E125. serveminecraft.net
E126. rivertimad.com
E127. lonelyatthetop.com
E128. tax-compenses.xyz
E129. ertimadifa.com
E130. tax-compensation.xyz
E131. uatax-compenses.xyz
E132. uam-compensation.xyz
E133. ua-compensations.xyz
E134. pay.uacompensation.xyz
E135. myua-compensations.xyz
E136. 1000020.xyz
E137. domthr.xyz
E138. ec-compensation.xyz
E139. ddnsking.com
E140. borizhog.com
E141. mitlubald.ru
E142. kurapat.ru
E143. paparat.ru
E144. acteran.ru
E145. kopratiso.ru
E146. apoxipodes.ru
E147. atlantar.ru
E148. meteolink.host
E149. bubenci.ru
E150. farafauler.ru
E151. enlamentedeunasesor.com
E152. lopasts.ru
E153. jevejosader.top
E154. tarlit.ru
E155. kilitro.ru
E156. detroito.ru
E157. jokotras.ru
E158. erwini.ru
E159. wicksl.ru
E160. cooperi.ru
E161. mulleti.ru
E162. bilitora.ru
E163. stormpredictor.host
E164. nikotod.ru
E165. nitikora.ru
E166. nirsoft.me
E167. aon.at
E168. pasamart.ru
E169. emterox.ru
E170. dipteran.online
E171. qkcew.ru
E172. ndlestomak.top
E173. admru.top
E174. admukr.top
E175. reteredelete.top
E176. admus.top
E177. star-cz.ddns.net
E178. email.cz
E179. servequake.com
E180. netbin.host
E181. lnasfe.ru
E182. leonardis.ru
E183. tiloraso.ru
E184. potrakit.ru
