=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1806 canonicals"
Entities:
E1. dpsu-gov-ua.com
E2. gov-ua.cloud
E3. ua-taxes-compens.xyz
E4. gov.ua
E5. tax-compensation.xyz
E6. gov-ua.info
E7. delta.mil.gov.ua.delta-storages.com
E8. tax-compenses.xyz
E9. ua-cip.org
E10. tax-gov-ua.com
E11. mail-gov-ua.frge.io
E12. bank.gov.ua
E13. 01mirror.com.ua
E14. qkcew.ru
E15. rpc.1qw.us
E16. qaz.is
E17. nk.1qw.us
E18. qaz.su
E19. metanat.ru
E20. sav.com
E21. sea-dobbiaco.bz.it
E22. tg.cyou
E23. qiwardos.ru
E24. qaz.im
E25. bubenci.ru
E26. teierqam.org
E27. claud.in
E28. azimurs.com
E29. kurapat.ru
E30. coinmakopenarea.su
E31. nabufixservice.su
E32. hilr.ru
E33. lesrochersblancs.com
E34. borizhog.com
E35. servepics.com
E36. biches-yeah.co.ua
E37. 3utilities.com
E38. shormanz.com
E39. ereservices.com
E40. lo7h.com
E41. 4qzm.com
E42. uatax-compens.xyz
E43. uacompensation.xyz
E44. uatax-compenses.xyz
E45. ua-compensations.xyz
E46. lnk.ukr-compens.xyz
E47. pay.uacompensation.xyz
E48. pay.ukr-compens.xyz
E49. off.ukr-compens.xyz
E50. ua-compenses.top
E51. 1000020.xyz
E52. uam-compensation.xyz
E53. ec-compensation.xyz
E54. compensation-ukr.com
E55. mfa-gov.cloud
E56. voa-gov.cloud
E57. mo-gov.cloud
E58. ua-gov.cloud
E59. govua.cloud
E60. s3-ua.cloud
E61. gov-au.cloud
E62. eu-north-1-aws.ua-gov.cloud
E63. cert.gov.ua
E64. balet-ua.info
E65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E66. golos-charu-ua.info
E67. me.gov.ua
E68. bdf.gov.ua
E69. uoou-gov.cloud
E70. eru-gov.cloud
E71. feedzai-gov.cloud
E72. civh.ru
E73. arhiv.ua-cip.org
E74. info-cip.org
E75. tzi.info-cip.org
E76. petition-president.org.ua
E77. petition-presidenta.org.ua
E78. myftp.org
E79. petition-presidenty.org.ua
E80. cloudlnk.org
E81. govps.cloud
E82. meta.ua
E83. govtr.cloud
E84. ukrtelecom.cloud
E85. akaluij.com
E86. axikok.com
E87. aluaadin.com
E88. uaccsnet.com
E89. anonvnc.com
E90. gdocs.com.personlog.in
E91. agrikoz.com
E92. csp.certifiedauth.in
E93. secure.certifiedauth.in
E94. mf-gov.cloud
E95. mfa-gov-il.cloud
E96. mfa-gov-tr.cloud
E97. apis.certifiedauth.in
E98. ca-west-1.mfa-gov.cloud
E99. ogs.certifiedauth.in
E100. uohs-gov.cloud
E101. nbu-gov.cloud
E102. inter-webservices.com
E103. dwservice.net
E104. serveftp.com
E105. serveirc.com
E106. www.dwservice.net
E107. nais-gov.org
E108. mail.nais-gov.org
E109. ais-gos.top
E110. nakit-gov.cloud
E111. naffalno.site
E112. nukib-gov.cloud
E113. dis.gov.ua
E114. mail.gov.ua
E115. dsszzi.gov.ua
E116. md-gov.cloud
E117. myddns.me
E118. telesecurity.org
E119. aid.edopomoga.gov.ua
E120. ns1.authssl.org
E121. s3-nsa.cloud
E122. myua-compensations.xyz
E123. ua-compensation.top
E124. compensations-ukrain.bar
E125. compensationukr.com
E126. zarabovannyok.eu
E127. uasetukr.com
E128. detroito.ru
E129. agreminj.com
E130. petition-presidentu.com
E131. nikotod.ru
E132. arminext.com
E133. blakejones.xyz
E134. m-vz.webhop.me
E135. mv-gov.cloud
E136. mzd-gov.cloud
E137. mze-gov.cloud
E138. mf-ukr.net
E139. my-gov.cloud
E140. ua-compens.top
E141. arentuk.com
E142. anotepad.com
E143. filedn.eu
E144. gofile.io
E145. noip.com
E146. hotmail.com
E147. gov-gr.cloud
E148. gov-aws.cloud
E149. zaikadoctor.ru
E150. ruvds.com
E151. uasystnet.com
E152. baidencult.com
E153. uasettings.com
E154. ua-se.cloud
E155. eu-north-1-aws.ua-energy.cloud
E156. ua-sec.cloud
E157. us-west-1-amazon.ua-energy.cloud
E158. net.frge.io
E159. ua-sn.cloud
E160. ukainua.com
E161. ukrainebayra.com
E162. zaikaopentra.com.ug
E163. geroiua.com
E164. golgba.com
E165. trust-certificate.net
E166. zero-trust.solutions
