=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 886 canonicals"
Entities:
E1. nirsoft.me
E2. microsoft.com
E3. xcqef.ru
E4. microjob.mn
E5. docs.microsoft.com
E6. hilr.ru
E7. answers.microsoft.com
E8. qkcew.ru
E9. portal.msrc.microsoft.com
E10. superboler.com
E11. lingrevelat.com
E12. verofes.com
E13. rresteraftin.com
E14. serveftp.com [aka servehttp.com]
E15. golgba.com
E16. 3utilities.com
E17. benokij.com
E18. chinagrill.co
E19. octoberoctopus.co.za
E20. fan-guy.com
E21. datagroup.ddns.net
E22. akaluij.com
E23. t.co
E24. 4qzm.com
E25. fast-mail.site
E26. dyndns.com
E27. moskeet.com
E28. aneria.net
E29. photobucket.com
E30. ns.ns2-dns.com
E31. it-develop.me
E32. t.me
E33. 7tt.me
E34. 0-t.me
E35. fernandoherrera.me
E36. i1t.me
E37. gir.network
E38. criticalosl.tech
E39. net.frge.io
E40. aspx.io
E41. _.ukr.net.frge.io
E42. ukr.net.frge.io
E43. cuckoo.cert.ee
E44. kitten-268.frge.io
E45. abracodabugalimpopo.ru
E46. milotraf.ru
E47. rncsq.ru
E48. acteran.ru
E49. zbignef.com
E50. nxkad.ru
E51. apoxipodes.ru
E52. xcasinobonuses.net
E53. kurapat.ru
E54. lopasts.ru
E55. tiloraso.ru
E56. cooperi.ru
E57. potrakit.ru
E58. clipperso.ru
E59. ryomy.ru
E60. me-cloud.link
E61. telegram.org-a0dm91dk31i.cloue.link
E62. claud.in
E63. tgeo.link
E64. ceriossl.info
E65. telegram.org.t.me-cloud.link
E66. center-gos.top
E67. cs1.wpc-v0cdn.org
E68. frge.io
E69. central-gos.top
E70. gofile.io
E71. tools.nexcess.net
E72. plexbd.net
E73. yandex.ru
E74. aleimportadora.net
E75. ukr.net
E76. emterox.ru
E77. sytes.net
E78. a0322810.xsph.ru
E79. a0695487.xsph.ru
E80. vdsina.ru
E81. a0656203.xsph.ru
E82. a0671524.xsph.ru
E83. a0667987.xsph.ru
E84. civh.ru
E85. kilitro.ru
E86. hillespostelnm.eu
E87. erwini.ru
E88. dodortar.ru
E89. bilitora.ru
E90. xsph.ru
E91. bubenci.ru
E92. nx0.ru
E93. redport80.ru
E94. milotrad.ru
E95. moolin.ru
E96. global-news-world.com
E97. metanat.ru
E98. dnspod.com
E99. misp.cert.gov.ua
E100. noip.com
E101. www.msp.gov.ua [aka msp.gov.ua]
E102. circulas.ru
E103. cisa.gov
E104. social.technet.microsoft.com
E105. airmauritiusticket.com
E106. chis-gos.top
E107. barbacoalosmartinez.com
E108. omyce.ru
E109. app.any.run
E110. filterfullproperty.ru
E111. tortunas.ru
E112. ligaspace.ru
E113. mail.numina.md
E114. ganara.ru
E115. ardeas.ru
E116. ruvds.com
E117. lnasfe.ru
E118. golos2023q.ru
E119. wicksl.ru
E120. rnbo.gov.ua
E121. ncscc.gov.ua
E122. om-ukr.net
E123. mitlubald.ru
E124. mulleti.ru
E125. jokotras.ru
E126. viewdns.info
E127. shormanz.com
E128. shorturl.at
E129. censys.io
E130. ip-api.com
E131. meteolink.host
E132. telegram.org-a0dk3dm91iu.tgeo.link
E133. cloue.link
E134. telecomds.online
E135. meta.ua
E136. paparat.ru
E137. metallergroup.ru
E138. atlantar.ru
E139. tbwelo.ru
E140. hawksi.ru
E141. 00-l.ru
E142. callsol.ru
E143. cmx-ukr.net
E144. mx3-ukr.net
E145. msx-ukr.net
E146. 1-ukr.net
E147. telegra.ph
E148. teiegram1.me
E149. telegram-wap.me
E150. telegram.uk.net
E151. jslopasitmon.com
E152. kopratiso.ru
E153. lolifans.ru
E154. enterwords.ru
E155. domtern.com
E156. maxteroper.ru
E157. detroito.ru
E158. tarlit.ru
E159. motoristo.ru
E160. mockbin.org
E161. zaikaopentra.com.ru
E162. tvpharm.ru
E163. 1000020.xyz
E164. rbadm.top
E165. uacompensation.xyz
E166. everything-everywhere.at.ply.gg
E167. uatax-compens.xyz
E168. ec-compensation.xyz
E169. tax-compenses.xyz
E170. nikotod.ru
E171. zaikadoctor.ru
E172. dwservice.net [aka www.dwservice.net]
E173. ao3.hmgo.pw
E174. carpetmarker.pw
