=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0101
  P2. UAC-0006
  P3. UAC-0104
  P4. UAC-0018
  P5. UAC-0142
  P6. UAC-0132
  P7. UAC-0118
  P8. UAC-0026
  P9. UAC-0113
  P10. UAC-0041
  P11. ukr.net
  P12. edisk.ukr.net
  P13. account.associates
  P14. pbank.co.ua
  P15. an-ukr.top
  P16. ukrainebayra.com
  P17. bounceme.net
  P18. telegram.account.associates
  P19. compensation-ukr.com
  P20. pay.ukr-compens.xyz
  P21. armpress.net
  P22. portal.nazk.gov.ua
  P23. sm.ukrtel.net
  P24. zp.ukrtel.net
  P25. whoer.net
  P26. lnk.ukr-compens.xyz
  P27. fex.net
  P28. webk-telegram.sbs
  P29. igshop.net
  P30. cert.gov.ua
  P31. telegram.uk.net
  P32. msp.gov.ua
  P33. portal.nazk.org.ua
  P34. alt-2cdn.net
  P35. www.dstruct.net
  P36. autodoka.com.ua
  P37. datagroup.ddns.net
  P38. admukr.top
  P39. 4-t.me
  P40. aneria.net
  P41. military-ukraine.site
  P42. redirectme.net
  P43. scorpiones.online
  P44. serveblog.net
  P45. sytes.net
  P46. detroito.ru
  P47. smm2021.net
  P48. site-1.work
  P49. 0-t.me
  P50. marmaris.com.ua
  P51. ipv6-wpnc.net
  P52. arentuk.com
  P53. brunoboys.net
  P54. privat24.ua-wallet.pw
  P55. prostotaknet.net
  P56. dcshost.net
  P57. global-world-news.net
  P58. nv.ua
  P59. global-news-world.com
  P60. xcasinobonuses.net
  P61. t--t.me
  P62. 7tt.me
  P63. civh.ru
  P64. i.ua
  P65. serveminecraft.net
  P66. servequake.com
  P67. ukrainecenter.yolasite.com
  P68. confirm-agent.online
  P69. cdn.jsdelivr.net
  P70. upportteam.lingrevelat.com
  P71. nx0.ru
  P72. viewdns.net
  P73. compensationukr.com
  P74. nxkad.ru
  P75. d-upl.ddns.net
  P76. star-cz.ddns.net
  P77. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P78. plexbd.net
  P79. programasparapc.net
  P80. nod-update.it
  P81. arhiv.ua-cip.org
  P82. maximprofile.net
  P83. winscp.net
  P84. dwservice.net
  P85. mail.gov.ua
  P86. mx-out-14.default-host.net
  P87. outlook.com
  P88. claud.in
  P89. motocheck.in
  P90. 00-l.ru
  P91. mail-box.site
  P92. fast-mail.site
  P93. accept-pay.top
  P94. ddns.net
  P95. erinekenney.com
  P96. inter-webservices.com
  P97. fikasterwer.top
  P98. cuts-international.org
  P99. enterwords.ru
  P100. easternexecutiveclub.com
  P101. reteredelete.top
  P102. a0695487.xsph.ru
  P103. aspx.io
  P104. a0698649.xsph.ru
  P105. accounts.regs-ukr.net
  P106. se-ukr.net
  P107. sb-ukr.net
  P108. regs-ukr.net
  P109. om-ukr.net
  P110. mst-ukr.net
  P111. f3-ukr.net
  P112. dat1-ukr.net
  P113. 8-ukr.net
  P114. 5-ukr.net
  P115. 4e-ukr.net
  P116. v-ukr.net
  P117. verify-ukr.net
  P118. v1-ukr.net
  P119. tc-ukr.net
  P120. signup-ukr.net
  P121. score-ukr.net
  P122. p3-ukr.net
  P123. k-ukr.net
  P124. k1-ukr.net
  P125. details-ukr.net
  P126. cm1-ukr.net
  P127. 1-ukr.net
  P128. 0-ukr.net
  P129. uf1-ukr.net
  P130. mx3-ukr.net
  P131. lvc-ukr.net
  P132. bnt-ukr.net
  P133. private-ukr.net
  P134. msx-ukr.net
  P135. edisk-ukr.net
  P136. cck-ukr.net
  P137. news-ukr.net
  P138. password-ukr.net
  P139. accounts-s-ukr.net
  P140. kt-ukr.net
  P141. a3-ukr.net
  P142. uo-ukr.net
  P143. bh-ukr.net
  P144. lv-ukr.net
  P145. kg-ukr.net
  P146. dx-ukr.net
  P147. kb-ukr.net
  P148. tt-ukr.net
  P149. o1-ukr.net
  P150. hj-ukr.net
  P151. uq-ukr.net
  P152. serv1-ukr.net
  P153. rew-ukr.net
  P154. vv-ukr.net
  P155. lc-ukr.net
  P156. td-ukr.net
  P157. mf-ukr.net
  P158. reg-ukr.net
