=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 291 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. military-ukraine.site
E6. 1833.site
E7. agreminj.com
E8. pbank.co.ua
E9. site-1.work
E10. eoiw8lhjwuc3sh2.m.pipedream.net
E11. 1000020.xyz
E12. eo9p1d2bfmioiot.m.pipedream.net
E13. dodortar.ru
E14. eoy7zvsvn6xfcmy.m.pipedream.net
E15. admukr.top
E16. dogiraftig.com
E17. admru.top
E18. email.cz
E19. admukr.club
E20. admus.top
E21. posish.club
E22. winuvinnosluk.club
E23. trueadm.top
E24. topadm.top
E25. azimurs.com
E26. big-uah.top
E27. co-opros.top
E28. an-ukr.top
E29. coinerpay.top
E30. chinagrill.co
E31. center-gos.top
E32. bow-gos.top
E33. cautionphenomenon.co.kr
E34. co-uah.top
E35. amo-opros.top
E36. cels-opros.top
E37. aff-opros.top
E38. apps-opros.top
E39. afi-opros.top
E40. bul-opros.top
E41. co87972.tmweb.ru
E42. central-gos.top
E43. alf-gos.top
E44. an-gos.top
E45. alfa-gos.top
E46. brand-gos.top
E47. badge-gos.top
E48. jevejosader.top
E49. cerv-gos.top
E50. project2.top
E51. ukr.net
E52. edisk.ukr.net
E53. fikasterwer.top
E54. arelyevennot.top
E55. rbadm.top
E56. successilin.top
E57. project3.top
E58. accept-pay.top
E59. admis.club
E60. s8.h.mchost.ru
E61. acteran.ru
E62. rmssrv2.ru
E63. 192.198.87.130
E64. apoxipodes.ru
E65. rmssrv3.ru
E66. billyhot.ru
E67. bilitora.ru
E68. portal.nazk.gov.ua
E69. gov-ua.info
E70. cert.gov.ua
E71. portal.msrc.microsoft.com
E72. tortunas.ru
E73. mail.nais-gov.org
E74. gov.ua
E75. military-ukraine.online
E76. 8003659902.site
E77. naffalno.site
E78. bank.gov.ua
E79. euro24dopomoga0.yolasite.com
E80. i.ua
E81. ua30.gov.ua
E82. rmssrv4.ru
E83. 8003659902.space
E84. oceriesfornot.top
E85. a0656203.xsph.ru
E86. ftp.thefoodplace.net
E87. melitaeas.online
E88. melitaes.online
E89. barbatus.online
E90. dipteran.online
E91. coagula.online
E92. rivertimad.com
E93. scorpiones.online
E94. airmauritiusticket.com
E95. baidencult.com
E96. docs.microsoft.com
E97. answers.microsoft.com
E98. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E99. ritionalvalueon.top
E100. ansaigon.com
E101. nitikora.ru
E102. tridiuma.ru
E103. chubanomania.icu
E104. districoperav.icu
E105. varanasiclick.ru
E106. reteredelete.top
E107. me.gov.ua
E108. dsszzi.gov.ua
E109. sm.ukrtel.net
E110. bounceme.net
E111. sytes.net
E112. ticket.cyberpolice.gov.ua
E113. zp.ukrtel.net
E114. anidoz.com
E115. arentuk.com
E116. ceronamtinclube.icu
E117. dishsouq.com
E118. nais-gov.org
E119. photobucket.com
E120. akaluij.com
E121. shormanz.com
E122. giraffe-tour.ru
E123. meteolink.host
E124. redirectme.net
E125. myelectrive.com
E126. servegame.com
E127. drimzis.com
E128. ndlestomak.top
E129. candidar.ru
E130. widget.forum-pokemon.com
E131. billiopa.com
E132. vuonorganic.com
E133. github.com
E134. noip.com
E135. blopik.com
E136. serveftp.com
E137. cs1.wpc-v0cdn.org
E138. api.dev-com.sc
E139. ddns.net
E140. m-vz.webhop.me
E141. badpdf.com
E142. nais-gov.com
E143. raidforums.com
E144. thaibbqculver.com
E145. drive.google.com
E146. fex.net
E147. servemp3.com
E148. gmail.com
E149. britxec.com
E150. dezword.com
E151. expeditionabroad.com
E152. antination.kherson.ua
E153. cryptsen7fo43rr6.onion.to
E154. jokotras.ru
E155. potrakit.ru
E156. prefer.jokotras.ru
E157. milotrad.ru
E158. ddnsking.com
E159. enterwords.ru
E160. yandex.ru
E161. www.virustotal.com [aka virustotal.com]
E162. zapto.org
E163. myftp.org
E164. freedynamicdns.org
E165. chernilis.win
E166. viewdns.net
E167. cdn.jsdelivr.net
E168. alt-2cdn.net
E169. app.any.run
E170. syncapp.host
E171. domthr.xyz
E172. smm2021.net
E173. a0322810.xsph.ru
E174. dyndns.com
E175. myddns.me
E176. single-office.ddns.net
