=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 281 canonicals"
Entities:
E1. PEAKLIGHT
E2. GreyEnergy
E3. DROPCLUE
E4. WMIC
E5. Icloud.exe
E6. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E7. Telegram
E8. GAMEDAY
E9. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E10. ignit.vbs
E11. dropper.exe
E12. write.exe
E13. Drupalgeddon2
E14. GLUEEGG
E15. FileGrabber
E16. RC2CL
E17. LightRope
E18. NTDSDumpEx
E19. AutoIt
E20. MicroBackdoor
E21. ScrubCrypt
E22. microbackdoor.dll
E23. Robocopy
E24. Usb
E25. AZORult
E26. ROSETHORN
E27. POSEIDON
E28. Joomla
E29. ProxyLogon
E30. GRISELDA
E31. ROSEBLOOM
E32. InnoSetup
E33. Python
E34. ROMServer.exe
E35. YARA
E36. Pterodo
E37. HYDRA
E38. alt.exe
E39. ctlhost.exe
E40. cmd.exe
E41. BitdefenderWindowsUpdatePackage.exe
E42. SMBEXEC
E43. CoronaMap.exe
E44. vbc.exe
E45. one.exe
E46. BZIP
E47. GrimPlant
E48. довідка.zip
E49. 501_25_103.zip
E50. Gazprombank.zakaz.docx.zip
E51. OUTSTEEL
E52. ValoHack
E53. Signal
E54. Social
E55. HTTP Protocol Stack (http.sys)
E56. ACROBAIT
E57. VBScript
E58. Screengrabber
E59. wscript.exe
E60. Themida
E61. GraphSteel
E62. NSSM
E63. Impacket
E64. MASEPIE
E65. POEMGATE
E66. PicassoLoader
E67. WHITECAT
E68. EFAIL
E69. Linux
E70. KAZUAR
E71. icloud.cmd
E72. Iclouding.exe
E73. OCEANMAP
E74. Nmap
E75. Windows Remote Desktop Client
E76. Syncthing
E77. PyInstaller
E78. SpecMon
E79. Газпромбанк заказ.js
E80. Viber
E81. LUMMASTEALER
E82. rtlwifi driver
E83. REDLINESTEALER
E84. MISP
E85. masscan
E86. PIEJET
E87. pfSense
E88. iOS Mail
E89. Webmin
E90. PowerShell
E91. REVERSESSH
E92. Minesweeper
E93. SENDEMAIL
E94. Apple Mail
E95. AUKILL
E96. Snort
E97. core.dll
E98. XWORM
E99. Browsers
E100. Mikrotik
E101. STEELHOOK
E102. TunnelMole
E103. OpenSSH
E104. HANGTHREAD
E105. ATERA
E106. AsyncRAT
E107. DANABOT
E108. oracle-java.exe
E109. MerlinAgent
E110. Dante
E111. GOST (Go Simple Tunnel)
E112. P0wnyShell
E113. LOADNEST
E114. WINWORD.EXE
E115. gowitness
E116. Microsoft Exchange Server
E117. PhantomTools
E118. HoaxPen
E119. LoadEdge
E120. OpenIOC
E121. CredPump
E122. LITEMANAGER
E123. S/MIME
E124. LightRope_v2
E125. TALESHOT
E126. Moonraker Petya
E127. BORE
E128. WordPress
E129. formbook.exe
E130. DarkTortilla
E131. VENOM RAT
E132. passport.bat
E133. microsoft-cortana.exe
E134. Troldesh
E135. SaintBot
E136. WinExe
E137. RAR [aka WinRAR]
E138. GoDownloader
E139. dirbuster
E140. GZIP
E141. Fiddler
E142. Ngrok
E143. Google Chrome
E144. HoaxApe
E145. LOADERX3
E146. LOADJUMP
E147. НПУ.docx
E148. OpenPGP [aka PGP]
E149. Google Authenticator
E150. MSDriverLoader.exe
E151. weboffice.exe
E152. desktop.ini
E153. ROMFUSClient.exe
E154. Microsoft Authenticator
E155. SolarWinds Orion
E156. Google Drive
E157. SmokeLoader
E158. ClamAV
E159. Corona-virus-Map.com.exe
E160. FireEye red team tools
E161. TeamViewer
E162. file.htm
E163. CAPIBAR
E164. zakon.rar
E165. QUASAR RAT
E166. HXIOC
E167. ProxyShell
E168. RDP Wrapper [aka RDPWRAPPER]
E169. Dark Crystal RAT (DCRAT) [aka DARKCRYSTALRAT (DCRAT), DarkCrystal RAT]
E170. АСКОД
E171. REMCOSRAT [aka REMCOS RAT, Remcos]
E172. java-sdk.exe
E173. Архів листування російської терористки М.Колєди.exe
E174. BACKSTAB
E175. Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.zip
E176. Desired State Configuration (DSC)
