=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 282 canonicals"
Entities:
E1. pbank.co.ua
E2. aleimportadora.net
E3. pro-gos.top
E4. mail.aet.in.ua
E5. krasavchikoleg.net
E6. ukr.net
E7. gov-ua.info
E8. nafillimonilini.net
E9. tg-me.pro
E10. drv2ms.com
E11. funedunet.com
E12. nais-gov.com
E13. anotepad.com
E14. elyslink.online
E15. ansaigon.com
E16. cloudlnk.org
E17. bahouholdings.com
E18. iplogger.com
E19. ns.ns2-dns.com [aka ns2-dns.com]
E20. linedrv.com
E21. superops.com
E22. www.dropbox.com
E23. t-me.io
E24. barnsertr.com
E25. tg.cyou
E26. hopentools.ru
E27. tgeo.link
E28. steycools.pw
E29. cloue.link
E30. keewoolas.pw
E31. gondurasonline.ru
E32. unayt.ru
E33. pomoshnikrbx.site
E34. minijusfil.com
E35. filetransrediremin.com
E36. tme-id.com
E37. eurotelle.com
E38. i1t.me
E39. oon24opros.yolasite.com
E40. telesecurity.org
E41. erinekenney.com
E42. nabufixservice.su
E43. shorturl.at
E44. ukrainebayra.com
E45. kilomunara.com
E46. ns.ns3-dns.com [aka ns3-dns.com]
E47. telegram.uk.net
E48. ukr-net-downloadfile.su
E49. compensationukr.com
E50. lnk.ukr-compens.xyz
E51. syncthing.net
E52. off.ukr-compens.xyz
E53. uabayrakua.com
E54. www.adelaida.ua
E55. ukrainecenter.yolasite.com
E56. bank.gov.ua
E57. griselda.co.ua
E58. octoberoctopus.co.za
E59. ua30.gov.ua
E60. id.court.gov.ua
E61. antination.kherson.ua
E62. cert.gov.ua
E63. ua-compensation.top
E64. africathrillthes.pw
E65. ec-compensation.xyz
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. msp.gov.ua
E68. rnbo.gov.ua
E69. griselda.biz.ua
E70. griselda-edu.com.ua
E71. zaikaopentra.com.ru
E72. jokoloret.ru
E73. crash.syncthing.net
E74. telegram-click.ru
E75. golosdruga.ru
E76. mail.numina.md
E77. mail.kzp.bg
E78. claud.in
E79. mail.lebsack.de
E80. mail.arlingtonhousing.us
E81. aid.edopomoga.gov.ua
E82. downloadrezerves.ru
E83. coinmakopenarea.su
E84. nirsoft.me
E85. qaz.su
E86. kismamabeforyougo.su
E87. tax-gov-ua.com
E88. dpsu-gov-ua.com
E89. telegrad.info
E90. sec-t.info
E91. hillespostelnm.eu
E92. napropertyhub.eu
E93. vljsport.eu.com
E94. grabify.link
E95. zaikadoctor.ru
E96. mygraphbook.com
E97. milotrad.ru
E98. abracodabugalimpopo.ru
E99. jokotras.ru
E100. againandagaingmorder.ru
E101. coudzoom.ru
E102. t--t.me
E103. vote-me.top
E104. 7tt.me
E105. 0-t.me
E106. single-office.ddns.net
E107. alt-2cdn.net
E108. ipv6-wpnc.net
E109. data.syncthing.net
E110. bloockflad.pw
E111. bookgames.pw
E112. killredls.pw
E113. moskhoods.pw
E114. revivalsecularas.pw
E115. duhodown.fun
E116. cafeteriumups.ru
E117. 4-t.me
E118. telegram-wap.me
E119. teiegram1.me
E120. boddyshow.fun
E121. comperssw.fun
E122. kowersize.fun
E123. howlcars.fun
E124. plengreg.fun
E125. mouseoiet.fun
E126. zamesblack.fun
E127. teiergam.com
E128. kismamabeforyougo.ru
E129. tronogram.com
E130. infomailforyoumak.ru
E131. tvoyaradostetoya.ru
E132. sakentoshi.ru
E133. windacarmelita.pw
E134. www.virustotal.com
E135. www.pierreagencement.fr
E136. cityofuganda.ug
E137. telegram-wed.id
E138. apitelegram.org
E139. dayzilons.pw
E140. jimloamfilling.online
E141. zasadacafe.by
E142. prefer.jokotras.ru
E143. uatax-compens.xyz [aka uatax-compenses.xyz]
E144. ua-compensations.xyz
E145. ua-taxes-compens.xyz
E146. tax-compenses.xyz
E147. eumr.site
E148. 1833.site
E149. goodlenuxilam.site
E150. qaz.is
E151. topibuzz.space
E152. shodan.io
E153. teierqam.org
E154. qaz.im
E155. mail.nais-gov.org [aka nais-gov.org]
E156. diplombar.by
E157. korrespondentnet.webflow.io
E158. cs1.wpc-v0cdn.org
E159. webk-telegram.icu
E160. propertyiran.ir
E161. uadop.webflow.io
E162. wpc-v0cdn.org
E163. bluepablo.fun
E164. sismasterhome.ru
E165. superdadymster.ru
E166. superops.ai
E167. golos2023q.ru
E168. patient-docs-mail.com
E169. rozsenich.com
E170. dishsouq.com
E171. gobits3.com
E172. potrakit.ru
E173. chis-gos.top
E174. ua-compens.top
E175. konkurs-events.top
E176. ua-compenses.top
E177. zaikaopentra-com-ug.su
E178. tortunas.ru
E179. protonmail.com
E180. hardingtwominuterule.com
E181. swinj.online
E182. xbeta.online
E183. chimeramarket24.online
E184. telecomds.online
E185. chimeramarketplace.online
E186. truffa.online
E187. me-cloud.link
E188. telegram.org.t.me-cloud.link
E189. vertusupportjk.org
E190. telsec.org
E191. e-nas.firstcloudit.com
E192. telegram.org-a0dk3dm91iu.tgeo.link
E193. telegram.org-a0dm91dk31i.cloue.link
E194. ohsxy.com
E195. yemmyusa.com
E196. new-tech-savvy.com
E197. tiloraso.ru
E198. edopomogaonline.yolasite.com
E199. telegraom.me
E200. skreatortemp.site
E201. ukrahelpforall.ucraft.site
E202. sansaispa.com
E203. simplecloud.ru
E204. groupdavinci.online
E205. telegram.org.security.ohsxy.com
E206. olminx.com
E207. security-check.telegram.org.ohsxy.com
E208. chimeramarketplace24.online
E209. davincigroup.online
E210. catbox.moe
E211. tme-id.ru
E212. posish.club
E213. prozorro-ua.net
E214. teleqram.info
E215. xeontime.com
E216. widget.forum-pokemon.com
E217. metallergroup.ru
E218. nas-files.firstcloudit.com
E219. ua-calendar.firstcloudit.com
E220. cdn.discordapp.com
E221. freeusadatingxxx.online
E222. tvpharm.ru
E223. star-cz.ddns.net
E224. rms-server.tektonit.ru
E225. lolifans.ru
E226. maxteroper.ru
E227. 00-l.ru
E228. dublebomber.ru
E229. popuasyfromua.ru
E230. telegram-mobile.ru
E231. files.catbox.moe
E232. prostosmeritesya.ru
E233. listen.servemp3.com
E234. tax-compensation.xyz
E235. uam-compensation.xyz
E236. myua-compensations.xyz
E237. devtools.bond
E238. bitter-hall-1c0c.ochiplus.workers.dev
E239. falling-rice-4afa.ochiplus.workers.dev
E240. monopoliafromyou.ru
E241. tsecurity.sbs
E242. zalamafiapopcultur.ru
E243. mail.lechateaudelatour.fr
E244. webk-telegram.sbs
E245. webz-telegram.sbs
E246. iloveua.ir
E247. zallesman.ru
E248. microjob.mn
E249. jslopasitmon.com
E250. upgrades.syncthing.net
E251. super777bomba.ru
E252. imgurl.ir
E253. servicedesk.atera.com
E254. forkscenter.fr
E255. yavasponimayu.ru
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E13, E20, E15
M4. "devtools.bond" (Domain) — options: E25, E10, E26, E27
M5. "olminx.com" (Domain) — options: E18, E13, E22, E33
M6. "xeontime.com" (Domain) — options: E36, E13, E37, E38
M7. "servicedesk.atera.com" (Domain) — options: E40, E41, E42, E13
M8. "ukr.net" (Domain) — options: E47, E48, E49, E2
M9. "ukrainebayra.com" (Domain) — options: E1, E13, E53, E54
M10. "pbank.co.ua" (Domain) — options: E56, E57, E7, E58
M11. "antination.kherson.ua" (Domain) — options: E4, E1, E63, E56
M12. "cert.gov.ua" (Domain) — options: E7, E60, E56, E66
M13. "griselda.co.ua" (Domain) — options: E54, E1, E69, E4
M14. "krasavchikoleg.net" (Domain) — options: E72, E2, E73, E33
M15. "mail.aet.in.ua" (Domain) — options: E1, E76, E77, E78
M16. "rnbo.gov.ua" (Domain) — options: E1, E7, E56, E67
M17. "ukr-net-downloadfile.su" (Domain) — options: E82, E6, E47, E55
M18. "gov-ua.info" (Domain) — options: E66, E56, E87, E62
M19. "zarabovannyok.eu" (Domain) — options: E33, E91, E92, E93
M20. "msp.gov.ua" (Domain) — options: E7, E56, E66, E62
M21. "bank.gov.ua" (Domain) — options: E1, E62, E7, E59
M22. "tiloraso.ru" (Domain) — options: E72, E75, E97, E31
M23. "tg-me.pro" (Domain) — options: E25, E23, E102, E103
M24. "star-cz.ddns.net" (Domain) — options: E19, E106, E46, E107
M25. "dayzilons.pw" (Domain) — options: E28, E64, E30, E110
M26. "tortunas.ru" (Domain) — options: E72, E32, E99, E98
M27. "nirsoft.me" (Domain) — options: E23, E104, E105, E38
M28. "bluepablo.fun" (Domain) — options: E115, E120, E110, E121
M29. "tg.cyou" (Domain) — options: E9, E27, E127, E32
M30. "prostosmeritesya.ru" (Domain) — options: E32, E98, E131, E72
M31. "www.adelaida.ua" (Domain) — options: E1, E4, E22, E133
M32. "telegram.uk.net" (Domain) — options: E137, E119, E138, E2
M33. "bookgames.pw" (Domain) — options: E139, E64, E126, E110
M34. "nafillimonilini.net" (Domain) — options: E47, E2, E140, E11
M35. "windacarmelita.pw" (Domain) — options: E30, E64, E141, E139
M36. "jokotras.ru" (Domain) — options: E72, E101, E142, E32
M37. "pay.ukr-compens.xyz" (Domain) — options: E50, E52, E49, E143
M38. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E148, E33, E7
M39. "qaz.im" (Domain) — options: E25, E150, E23, E85
M40. "jokoloret.ru" (Domain) — options: E101, E99, E98, E75
M41. "qaz.su" (Domain) — options: E153, E101, E154, E32
M42. "dpsu-gov-ua.com" (Domain) — options: E7, E12, E87, E155
M43. "iplogger.com" (Domain) — options: E110, E13, E156, E124
M44. "uadop.webflow.io" (Domain) — options: E25, E157, E23, E152
M45. "shodan.io" (Domain) — options: E23, E115, E157, E25
M46. "ipv6-wpnc.net" (Domain) — options: E162, E2, E6, E158
M47. "kowersize.fun" (Domain) — options: E115, E121, E163, E120
M48. "maxteroper.ru" (Domain) — options: E101, E164, E165, E98
M49. "golosdruga.ru" (Domain) — options: E72, E167, E98, E101
M50. "protonmail.com" (Domain) — options: E46, E129, E168, E13
M51. "posish.club" (Domain) — options: E115, E169, E170, E75
M52. "pro-gos.top" (Domain) — options: E103, E173, E9, E174
M53. "zaikadoctor.ru" (Domain) — options: E32, E71, E98, E101
M54. "duhodown.fun" (Domain) — options: E120, E163, E121, E122
M55. "unayt.ru" (Domain) — options: E72, E98, E178, E101
M56. "eurotelle.com" (Domain) — options: E93, E13, E179, E127
M57. "lolifans.ru" (Domain) — options: E72, E98, E99, E75
M58. "elyslink.online" (Domain) — options: E29, E181, E182, E183
M59. "cloudlnk.org" (Domain) — options: E187, E138, E29, E153
M60. "funedunet.com" (Domain) — options: E115, E20, E13, E125
M61. "tgeo.link" (Domain) — options: E29, E192, E25, E94
M62. "erinekenney.com" (Domain) — options: E20, E11, E194, E13
M63. "cloue.link" (Domain) — options: E187, E193, E16, E78
M64. "gondurasonline.ru" (Domain) — options: E75, E98, E197, E101
M65. "tronogram.com" (Domain) — options: E199, E127, E13, E179
M66. "goodlenuxilam.site" (Domain) — options: E33, E148, E147, E11
M67. "anotepad.com" (Domain) — options: E11, E37, E36, E15
M68. "me-cloud.link" (Domain) — options: E188, E29, E16, E78
M69. "grabify.link" (Domain) — options: E29, E27, E187, E188
M70. "ohsxy.com" (Domain) — options: E120, E115, E205, E206
M71. "t-me.io" (Domain) — options: E102, E152, E38, E9
M72. "jimloamfilling.online" (Domain) — options: E181, E14, E183, E182
M73. "t--t.me" (Domain) — options: E104, E105, E23, E117
M74. "www.dropbox.com" (Domain) — options: E94, E134, E82, E21
M75. "tme-id.com" (Domain) — options: E211, E23, E13, E60
M76. "zaikaopentra.com.ru" (Domain) — options: E72, E177, E101, E95
M77. "i1t.me" (Domain) — options: E23, E105, E104, E102
M78. "kilomunara.com" (Domain) — options: E11, E13, E44, E33
M79. "potrakit.ru" (Domain) — options: E32, E72, E98, E99
M80. "rozsenich.com" (Domain) — options: E129, E13, E212, E127
M81. "teiergam.com" (Domain) — options: E153, E13, E119, E129
M82. "howlcars.fun" (Domain) — options: E115, E163, E120, E121
M83. "telecomds.online" (Domain) — options: E199, E14, E182, E183
M84. "plengreg.fun" (Domain) — options: E125, E163, E121, E115
M85. "boddyshow.fun" (Domain) — options: E115, E163, E121, E122
M86. "xbeta.online" (Domain) — options: E14, E215, E186, E183
M87. "jslopasitmon.com" (Domain) — options: E33, E13, E15, E139
M88. "freeusadatingxxx.online" (Domain) — options: E181, E204, E182, E183
M89. "yemmyusa.com" (Domain) — options: E36, E13, E87, E127
M90. "davincigroup.online" (Domain) — options: E14, E186, E183, E204
M91. "e-nas.firstcloudit.com" (Domain) — options: E218, E38, E219, E46
M92. "truffa.online" (Domain) — options: E181, E182, E183, E14
M93. "mygraphbook.com" (Domain) — options: E111, E13, E129, E15
M94. "coudzoom.ru" (Domain) — options: E72, E98, E71, E32
M95. "ns.ns2-dns.com" (Domain) — options: E46, E223, E12, E13
M96. "eumr.site" (Domain) — options: E33, E148, E32, E149
M97. "alt-2cdn.net" (Domain) — options: E19, E223, E6, E2
M98. "ns.ns3-dns.com" (Domain) — options: E19, E24, E12, E223
M99. "new-tech-savvy.com" (Domain) — options: E23, E13, E194, E11
M100. "vljsport.eu.com" (Domain) — options: E225, E13, E91, E127
M101. "mouseoiet.fun" (Domain) — options: E115, E163, E121, E122
M102. "sismasterhome.ru" (Domain) — options: E101, E226, E128, E98
M103. "tme-id.ru" (Domain) — options: E36, E74, E172, E97
M104. "pomoshnikrbx.site" (Domain) — options: E147, E148, E94, E74
M105. "skreatortemp.site" (Domain) — options: E33, E127, E148, E147
M106. "telegraom.me" (Domain) — options: E118, E119, E104, E89
M107. "filetransrediremin.com" (Domain) — options: E22, E13, E15, E82
M108. "comperssw.fun" (Domain) — options: E122, E120, E163, E115
M109. "rms-server.tektonit.ru" (Domain) — options: E32, E142, E172, E98
M110. "ec-compensation.xyz" (Domain) — options: E25, E234, E121, E144
M111. "steycools.pw" (Domain) — options: E30, E26, E64, E139
