=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0180 у відношенні оборонних підприємств з використанням GLUEEGG / DROPCLUE / ATERA (CERT-UA#10375)" — evidence: S1. "ням.</p><p>У випадку переходу за посиланням на ЕОМ жертви буде завантажено файл "adobe_acrobat_fonts_pack.exe", що класифіковано як шкідливу програму GLUEEGG, розроблену з використанням мови програмування Go. Основним призначенням GLUEEGG є дешифрування (XOR зі 128-байтним ключем) та запуск завантажувача DROPCLUE, розробленого з викорисанням мови програмування Lua.</p><p>Останній забезпечить завантаження та відкриття на ЕОМ документу-приманки "UA-2024-07-04-01" S2. "019-a-open.pdf", а також EXE-файлу "font-pack-pdf-windows-64-bit", що забезпечить запуск BAT-файлу, який, у свою чергу, за допомогою штатної утиліти "curl.exe" здійснить завантаження і встановлення MSI-файлу легітимної програми для віддаленого управління ЕОМ ATERA.</p><p>Зауважимо, що угрупування UAC-0180, незважаючи на широку географію атак, не полишає спроб отримання несанкціонованого доступу до ЕОМ співробітників оборонних підприємств та Сил оборони України використовуючи, при цьому, оновлюваний арсенал шкідливих програм, розроблених з використанням різних мов програмування, включаючи: C (ACROBAIT), Rust (ROSEBLOOM, ROSETHORN), Go (GLUEEGG), Lua (DROPCLUE), а також, на етапі первинного ураження, але не виключно, PDF-документи з посиланнями (доволі часто - з навмисно спотво" S3. "[.]com (легітимний ресурс; звернути увагу якщо продукти ATERA не використовуються санкціоновано) </pre><pre class="hidden" spellcheck="false">https://prozorro-ua.net/tender/ua-2024-06-25-006884-a/print/limited-reporting/adobe_acrobat_fonts_pack.exe h"
Entities:
E1. UAC-0188
E2. UAC-0184
E3. UAC-0006
E4. UAC-0007
E5. UAC-0094
E6. UAC-0010 [aka UAC-0010 (Armageddon)]
E7. UAC-0113
E8. UAC-0041
E9. UAC-0210
E10. UAC-0050
E11. PEAKLIGHT
E12. GreyEnergy
E13. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E14. WMIC
E15. Icloud.exe
E16. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E17. Telegram
E18. GAMEDAY
E19. 501_25_103.lnk
E20. icloud.cmd
E21. ignit.vbs
E22. dropper.exe
E23. write.exe
E24. Drupalgeddon2
E25. LightRope
E26. FileGrabber
E27. RC2CL
E28. CMS Drupal
E29. NTDSDumpEx
E30. rclone
E31. AutoIt
E32. MicroBackdoor
E33. ScrubCrypt
E34. microbackdoor.dll
E35. Robocopy
E36. Usb
E37. AZORult
E38. POSEIDON
E39. Joomla
E40. ProxyLogon
E41. GRISELDA
E42. InnoSetup
E43. OpenIOC
E44. Python
E45. ROMServer.exe
E46. Browsers
E47. YARA
E48. Pterodo
E49. HYDRA
E50. alt.exe
E51. HANGTHREAD
E52. ctlhost.exe
E53. cmd.exe
E54. BitdefenderWindowsUpdatePackage.exe
E55. SMBEXEC
E56. CoronaMap.exe
E57. vbc.exe
E58. one.exe
E59. WinExe
E60. DROPCLUE
E61. ACROBAIT
E62. ROSEBLOOM
E63. ROSETHORN
E64. ATERA
E65. curl.exe
E66. GLUEEGG
E67. pbank.co.ua
E68. aleimportadora.net
E69. pro-gos.top
E70. mail.aet.in.ua
E71. krasavchikoleg.net
E72. ukr.net
E73. gov-ua.info
E74. nafillimonilini.net
E75. tg-me.pro
E76. syncthing.net
E77. elyslink.online
E78. funedunet.com
E79. nais-gov.com
E80. anotepad.com
E81. cloudlnk.org
E82. ansaigon.com
E83. iplogger.com
E84. listen.servemp3.com
E85. bahouholdings.com
E86. barnsertr.com
E87. ns.ns2-dns.com [aka ns2-dns.com]
E88. superops.com
E89. www.dropbox.com
E90. t-me.io
E91. ns.ns3-dns.com [aka ns3-dns.com]
E92. nirsoft.me
E93. tg.cyou
E94. hopentools.ru
E95. tgeo.link
E96. keewoolas.pw
E97. steycools.pw
E98. cloue.link
E99. gondurasonline.ru
E100. unayt.ru
E101. telecomds.online
E102. pomoshnikrbx.site
E103. minijusfil.com
E104. filetransrediremin.com
E105. tme-id.com
E106. eurotelle.com
E107. i1t.me
E108. oon24opros.yolasite.com
E109. telesecurity.org
E110. erinekenney.com
E111. nabufixservice.su
E112. shorturl.at
E113. ukrainebayra.com
E114. kilomunara.com
E115. linedrv.com
E116. drv2ms.com
E117. devtools.bond
E118. olminx.com
E119. xeontime.com
E120. servicedesk.atera.com
E121. prozorro-ua.net
E122. Cloudflare
E123. George Alan Developments Incorporated
E124. Usoris
E125. Catbox
E126. Adobe
E127. Google Cloud
E128. Realtek
E129. Apple
E130. Check Point Research [aka Check Point]
E131. Government bodies and enterprises of Ukraine
E132. державні установи та підприємства
E133. Ukrainian energy sector
E134. Бухгалтери підприємств [aka автоматизовані робочі місця бухгалтерів]
E135. підприємств оборонно-промислового комплексу
E136. Ukrainian enterprises
E137. державні органи України [aka Ukrainian government sector, державні організації України, органи державної влади України, державна організація України]
E138. Ukrainian organizations
E139. Ukrainian providers [aka Ukrainian telecommunications providers]
E140. польські організації
Mentions:
M1. "UAC-0180" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "GLUEEGG" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "DROPCLUE" (Software) — options: E21, E22, E23, E24 — ctx: S1
