=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 321 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoy7zvsvn6xfcmy.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. m-vz.webhop.me
E5. bounceme.net
E6. ddns.net
E7. eumr.site
E8. brunoboys.net
E9. ukr.net
E10. e-wwg.com
E11. naffalno.site
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. agreminj.com
E16. blinkij.com
E17. ddnsking.com
E18. airmauritiusticket.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. zuh3vcyskd4gipkm.onion
E21. dezword.com
E22. servegame.com
E23. ginaengg.com
E24. myddns.me
E25. apeduze.com
E26. akaluij.com
E27. arentuk.com
E28. gmail.com
E29. anidoz.com
E30. fluoxi.com
E31. vuonorganic.com
E32. frge.io
E33. dishsouq.com
E34. easternexecutiveclub.com
E35. britxec.com
E36. dev-com.sc
E37. 1833.site
E38. noip.com
E39. 8003659902.site
E40. onthewifi.com
E41. webhop.me
E42. military-ukraine.site
E43. dodortar.ru
E44. rresteraftin.com
E45. giraffe-tour.ru
E46. domthr.xyz
E47. serveminecraft.net
E48. blopik.com
E49. apokil.com
E50. serveirc.com
E51. axikok.com
E52. dyndns.com
E53. single-office.ddns.net
E54. d-upl.ddns.net
E55. proxylogon.com
E56. baidencult.com
E57. answers.microsoft.com
E58. nais-gov.com [aka nais-gov.org]
E59. an-gos.top
E60. ohsxy.com
E61. xsph.ru
E62. sytes.net
E63. freedynamicdns.net
E64. viewdns.net
E65. freedynamicdns.org
E66. panelunregistertle-348.frge.io
E67. aspe.ro
E68. alf-gos.top
E69. analyze.intezer.com
E70. kopratiso.ru
E71. acteran.ru [aka tortunas.ru]
E72. apoxipodes.ru
E73. bilitora.ru
E74. omyce.ru
E75. nitikora.ru
E76. billyhot.ru
E77. winscp.net
E78. www.dstruct.net
E79. chinagrill.co
E80. antination.kherson.ua
E81. ansaigon.com
E82. arelyevennot.top
E83. granitecsinks.ca
E84. shikjil.com
E85. toknowall.com
E86. cautionphenomenon.co.kr
E87. tinyurl.com
E88. co-opros.top
E89. servebeer.com
E90. ns.ns2-dns.com [aka ns2-dns.com]
E91. ns.ns3-dns.com [aka ns3-dns.com]
E92. myvnc.com
E93. www.msftncsi.com
E94. floorfix.com.au
E95. microsoft.com [aka docs.microsoft.com]
E96. photobucket.com
E97. social.technet.microsoft.com
E98. mulleti.ru
E99. enterwords.ru
E100. olei.ro
E101. winchconstruction.com
E102. www.michiganmastereltiempo.com
E103. www.symantec.com
E104. ritionalvalueon.top
E105. azimurs.com
E106. drimzis.com
E107. pastebin.com
E108. servepics.com
E109. moskeet.com
E110. hotmail.com
E111. drive.google.com
E112. shormanz.com
E113. ertimadifa.com
E114. admis.club
E115. borizhog.com
E116. ln-upl.ddns.net
E117. yandex.ru
E118. email.cz
E119. arcor.de
E120. misp.cert.gov.ua
E121. cmtheodor.be
E122. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E123. co-uah.top
E124. kesp.cl
E125. myftp.org
E126. economiquity.org
E127. api.dev-com.sc
E128. cve.mitre.org
E129. ipv6-wpnc.net
E130. hopto.org
E131. cuckoo.cert.ee
E132. badpdf.com
E133. raidforums.com
E134. thaibbqculver.com
E135. verofes.com
E136. nowpropitup.com
E137. ereservices.com
E138. anniversarygiftsforcouples.com
E139. mail.nais-gov.org
E140. fan-guy.com
E141. gov.ua
E142. cisa.gov
E143. gov-ua.info
E144. me.gov.ua
E145. gordon6.hopto.org
E146. telsec.org
E147. karunadana.org
E148. blog.gocon.in
E149. ao3.hmgo.pw
E150. 1000020.xyz
E151. admukr.top
E152. emterox.ru
E153. center-gos.top
E154. servequake.com
E155. servehalflife.com
E156. serveftp.com
E157. myftp.biz
E158. up-dot.myftp.org
E159. up-lnk.myftp.org
E160. optica-rd.myftp.biz
E161. zapto.org
E162. jokotras.ru
E163. milotrad.ru
E164. prefer.jokotras.ru
E165. rivertimad.com
E166. lonelyatthetop.com
E167. fernandoherrera.me
E168. nirsoft.me
E169. security-check.telegram.org.ohsxy.com
E170. chernilis.win
E171. bow-gos.top
E172. netbin.host
E173. fikasterwer.top
E174. servehttp.com
