=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 987 canonicals"
Entities:
E1. filebin.net
E2. ukr.net
E3. downloadrezerves.ru
E4. passport-ukr-net.site
E5. drive.google.com
E6. ukr.net.ssl1.online
E7. file.io
E8. krasavchikoleg.net
E9. ukr.net.ssl1.site
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. awsplatform.online
E13. sephoraofficetz.ru
E14. againandagaingmorder.ru
E15. rmssrv.ru
E16. agentsuperpupervinil.ru
E17. ca-central-1.awsplatform.online
E18. coudzoom.ru
E19. mediaplatformapharm.ru
E20. zaikadoctor.ru
E21. zarabovannyok.eu
E22. zaikaopentra.com.ru
E23. simplecloud.ru
E24. kismamabeforyougo.ru
E25. portugalmail.pt
E26. cafeteriumups.ru
E27. vikompalion.ru
E28. kilomunara.com
E29. petition-ukraina.com
E30. balet-ua.us
E31. zaikaopentra-com-ug.su
E32. petition-ukraina.com.ua
E33. s3-ida.cloud
E34. kismamabeforyougo.su
E35. petition-ukrainiane.com
E36. nabufixservice.su
E37. coinbase.exmo.day
E38. qaz.su
E39. aws-online.cloud
E40. ssl2.online
E41. ssl4.online
E42. google.drive-share.site
E43. google.com.ssl2.site
E44. qsrgh.site [aka www.qsrgh.site]
E45. gondurasonline.ru
E46. authssl.site
E47. google.com.ssl3.site
E48. funedunet.com
E49. confirmphone.site
E50. eurotelle.com
E51. balletmasters.eu
E52. hudojnik.eu [aka hudojniku.eu]
E53. baletki.eu
E54. post.mil.gov.ua
E55. goodlenuxilam.site
E56. baletme.eu
E57. chary-telegram.eu
E58. sakentoshi.ru
E59. devtools.bond
E60. maxteroper.ru
E61. unayt.ru
E62. steycools.pw
E63. zallesman.ru
E64. metallergroup.ru
E65. infomailforyoumak.ru
E66. kissmafiabeforyoudied.ru
E67. mail-gov.com
E68. prozorro.online
E69. authssl.online
E70. hsts.online [aka www.hsts.online]
E71. iplogger.com
E72. davincigroup.online
E73. adobeprotectcheck.com
E74. s3-hudson.cloud
E75. derzhposluhy.com [aka uspp.derzhposluhy.com]
E76. dayzilons.pw
E77. annualgieconferenceinmunich2024.com
E78. uknetlogin.com
E79. mirotrent.com [aka plntr.mirotrent.com]
E80. nafillimonilini.net
E81. killredls.pw
E82. servicedesk.atera.com
E83. sismasterhome.ru
E84. coinmakopenarea.su
E85. grabify.link
E86. zalamafiapopcultur.ru
E87. crash.syncthing.net [aka syncthing.net]
E88. documentreader.net
E89. data.syncthing.net
E90. gbshost.net
E91. superdadymster.ru
E92. superops.com
E93. hopentools.ru
E94. superops.ai
E95. webappapiservice.life
E96. emtserviceca.info
E97. jimloamfilling.online
E98. propertyiran.ir
E99. propertyminsk.by
E100. baletnet.eu
E101. balletmasters.co
E102. humanitarydp.ru
E103. specnaznachenie.ru
E104. authssl.org
E105. mails.support
E106. bitbucket.org
E107. winupmirror.support
E108. trust-certificate.net
E109. gbshost.org
E110. jslopasitmon.com
E111. picwalldoor.ru
E112. cityofuganda.ug
E113. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E114. rafraystore.ru
E115. barnsertr.com
E116. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E117. outlook.exmo.day
E118. group.teneta.site
E119. teneta.group
E120. group-teneta.online
E121. ukr-net-downloadfile.su
E122. ukr.net.ssl2.in
E123. ukr.net.ssl2.site
E124. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E125. ukr.net.ssl3.site
E126. afi-ukraine.org
E127. duhodown.fun
E128. filedn.eu
E129. githubusercontent.com
E130. files.ukr.net.ssl2.in
E131. uasystnet.com
E132. ifastnet.com
E133. ukrsets.com
E134. ukrsett.com
E135. uasettings.com
E136. uasystdoc.com
E137. nbu.gov.ua
E138. passport2.zip
E139. ns1.passport2.zip
E140. ns2.passport2.zip
E141. settusfree.org.uk
E142. ukrstnet.com
E143. unetset.com
E144. i-like-hokku.co.ua
E145. geroiua.com.ua [aka geroiukr.com.ua]
E146. yeah-biches.kyiv.ua
E147. golos-ua.life [aka golos-ukr.life]
E148. geroiukrainu.com
E149. geroiua.com
E150. ukenlog.com
E151. login.certifiedauth.in
E152. login.exmo.day
E153. crmeds.com
E154. bihei.eu
E155. drive.google.com.getssl.click
E156. www.google-drive.site
E157. drive.redirecl.com
E158. drive.googie.com.ssl2.site
E159. drive.googles.com.personlog.in
E160. google.share-drive.site
E161. konkur-golos-ua.eu
E162. konkur-golos-uah.eu
E163. ua-geroi.com.ua
E164. geroi-ukraine.com
E165. geroi.kyiv.ua
E166. dis.gov.ua
E167. petition--ukraine.com
E168. petitian-president.com
E169. petition-ukraine.com
E170. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E171. balet-ua.eu
E172. dytiachatvorchist.pics [aka dytitvorchist.pics]
E173. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E174. baletki-ua.eu
E175. ualogaccs.com
E176. odwebp.com [aka svc.odwebp.com]
E177. uaccsnet.com
E178. nlightusa.com
E179. device.redirecl.com [aka redirecl.com]
E180. documents-reader.com
E181. imgurl.ir
E182. ditinstvo-ua.pics
E183. moe-ditinstvo-uah.pics
E184. ditinstvo-uah.pics
E185. awards-ua.pics
E186. baletki-ua.pics
E187. ukraine-geroi.org.ua
E188. petitian--ukraine.com [aka petitian-ukraine.com]
E189. smart-vnc.com
E190. account-saver.com
E191. object-storage-service.com
E192. ua-ditinstvo.pics
E193. hudojnik-diti-ua.eu
E194. ndibk.gov.ua
E195. bdf.gov.ua
E196. cert.gov.ua
E197. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E198. geroiukr.site
E199. trnvk.gov.ua
E200. authssl.link
E201. ssl2.link
E202. goaccount.link
E203. net.ssl2.link
E204. groupdavinci.online
E205. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E206. censys.io
E207. mocky.io
E208. shodan.io
E209. malvy-ukr.life
E210. malvy-ukraine.life [aka malvy-ukriane.life]
E211. ukraine-malvy.life
E212. malvy-vote.life [aka vote-malvy.life]
E213. ukraero.space
E214. ukraine-barvy.life
E215. malvy-final.life
E216. charyy-ukr.life
E217. 01mirror.com.ua
E218. nbu-gov.cloud
E219. edisk.ukr.net.ssl2.in
E220. edisk.ukr.net.ssl3.site
E221. edisk.ukrnet.01mirror.com.ua
E222. edisk.ukr.net.ssl2.link
