=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1044 canonicals"
Entities:
E1. moskhoods.pw
E2. africathrillthes.pw
E3. windacarmelita.pw
E4. keewoolas.pw
E5. balletmasters.co
E6. balletmasters.eu
E7. bloockflad.pw
E8. steycools.pw
E9. bookgames.pw
E10. plengreg.fun
E11. dytiachatvorchist.pics [aka dytitvorchist.pics]
E12. verycheap.store
E13. shorturl.at
E14. gir.network
E15. petition-president.com.ua
E16. events.data.exmo.day
E17. githubusercontent.com
E18. petition-president.org.ua
E19. dayzilons.pw
E20. carpetmarker.pw
E21. killredls.pw
E22. revivalsecularas.pw
E23. hopentools.ru
E24. hopentools.site
E25. exceptions.exmo.day
E26. blogger.certifiedauth.in
E27. bluepablo.fun
E28. blogger.google.com.getssl.click
E29. zasadacafe.by
E30. winupmirror.support
E31. protectraid.com
E32. ualogaccs.com
E33. derzhposluhy.com [aka uspp.derzhposluhy.com]
E34. adobeprotectcheck.com
E35. mirotrent.com [aka plntr.mirotrent.com]
E36. imgurl.ir
E37. baletki.eu
E38. dynamic.exmo.day
E39. hudojnik.eu [aka hudojniku.eu]
E40. zarabovannyok.eu
E41. baletme.eu
E42. images.exmo.day
E43. iplogger.com
E44. baletnet.eu
E45. nk.1qw.us
E46. kew.1qw.us
E47. ret.6bc.us
E48. balet-ua.us
E49. balet-me.us
E50. kew.8df.us
E51. nlightusa.com
E52. rpc.1qw.us
E53. ndibk.gov.ua
E54. trnvk.gov.ua
E55. krasavchikoleg.net
E56. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E57. vdsina.ru
E58. outlook.exmo.day
E59. kismamabeforyougo.ru
E60. net.ssl1.site [aka ssl1.site]
E61. cancel-auth.site
E62. ssl4.site [aka www.ssl4.site]
E63. net.ssl2.site [aka ssl2.site]
E64. authssl.site
E65. ssl3.site
E66. goodlenuxilam.site
E67. telegram.qweasdzx.site
E68. qsrgh.site [aka www.qsrgh.site]
E69. filebin.net
E70. authssl.link
E71. ssl2.link
E72. goaccount.link
E73. net.ssl2.link
E74. groupdavinci.online
E75. grafix.ne.jp
E76. gbshost.org
E77. cdnauthsoft.com
E78. hostpro.ua
E79. bdf.gov.ua
E80. mouseoiet.fun
E81. iqhost.ru
E82. s3-acronis.cloud
E83. duhodown.fun
E84. comperssw.fun
E85. kowersize.fun
E86. boddyshow.fun
E87. funedunet.com
E88. howlcars.fun
E89. zamesblack.fun
E90. ruvds.com
E91. account-saver.com
E92. object-storage-service.com
E93. smart-vnc.com
E94. sansaispa.com
E95. qwdfewf.com
E96. freesitucionap.com
E97. netman.servehttp.com
E98. odwebp.com [aka svc.odwebp.com]
E99. qweasdzx.site
E100. sav.com
E101. cert.gov.ua
E102. it-develop.me
E103. balet-me.info
E104. t.certifiedauth.in
E105. balet-me.pro
E106. unayt.ru
E107. get.mail-gov.com
E108. grabify.link
E109. webhook.site
E110. devtools.bond
E111. uknetlogin.com
E112. personlog.in
E113. ukainua.com
E114. com.personlog.in
E115. beget.com
E116. geroiukr.site
E117. web.telegramm-account.site
E118. ukr-net-downloadfile.su
E119. filedn.eu
E120. file.io
E121. aleimportadora.net
E122. files.ukr.net.ssl2.in
E123. documentreader.net
E124. nafillimonilini.net
E125. crash.syncthing.net [aka syncthing.net]
E126. preachstrwnwjw.shop
E127. backstagemerch.shop
E128. commisionipwn.shop
E129. faillymoodkywko.shop
E130. basedsymsotp.shop
E131. president-petitions.shop
E132. ignoracndwko.shop
E133. charistmatwio.shop
E134. grassemenwji.shop
E135. lauramcinerney.shop
E136. ndkgk.co.jp
E137. gondurasonline.ru
E138. afi-ukraine.org
E139. gondurasonline.ug
E140. raw.githubusercontent.com
E141. geroiua.com
E142. in-touc.com
E143. napropertyhub.eu
E144. run.mocky.io
E145. censys.io
E146. mockbin.org
E147. frge.io
E148. shodan.io
E149. res.certifiedauth.in
E150. notifications.certifiedauth.in
E151. gov-trust.cloud
E152. account.certifiedauth.in
E153. notifications.google2.certifiedauth.in
E154. zero-trust.solutions
E155. uaccsnet.com
E156. ukrsets.com
E157. ukrstnet.com
E158. authssl.org
E159. ns1.authssl.org
