=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 218 canonicals"
Entities:
E1. dyndns.com
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. ns.ns3-dns.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. ns.ns2-dns.com
E10. webhop.me
E11. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E12. fernandoherrera.me
E13. myddns.me
E14. nirsoft.me
E15. ryomy.ru
E16. product-reviews.website
E17. melitaes.online
E18. mx-out-14.default-host.net
E19. apoxipodes.ru
E20. xsph.ru
E21. acteran.ru
E22. a0322810.xsph.ru
E23. emterox.ru
E24. nx0.ru
E25. omyce.ru
E26. cs1.wpc-v0cdn.org
E27. bilitora.ru
E28. a0656203.xsph.ru
E29. 1000020.xyz
E30. erwini.ru
E31. m-vz.webhop.me
E32. webknives.com
E33. bounceme.net
E34. netbin.host
E35. me.gov.ua
E36. circulas.ru
E37. dod-upload.dodortar.ru
E38. tortunas.ru
E39. dodortar.ru
E40. ln-upl.ddns.net
E41. up-lnk.myftp.org
E42. parodadoca.ru
E43. candidar.ru
E44. lnk-upload.dodortar.ru
E45. d-upl.ddns.net
E46. ddns.net
E47. single-office.ddns.net
E48. alt-2cdn.net
E49. viewdns.net
E50. freedynamicdns.net
E51. myftp.org
E52. gordon6.hopto.org
E53. myftp.biz
E54. optica-rd.myftp.biz
E55. drive.google.com
E56. cve.mitre.org
E57. hopto.org
E58. up-dot.myftp.org
E59. winscp.net
E60. tiloraso.ru
E61. tridiuma.ru
E62. jokotras.ru
E63. potrakit.ru
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. s8.h.mchost.ru
E66. nitikora.ru
E67. milotrad.ru
E68. billyhot.ru
E69. ns3-dns.com
E70. chinagrill.co
E71. ansaigon.com
E72. cuckoo.cert.ee
E73. badpdf.com
E74. ereservices.com
E75. redirectme.net
E76. fex.net
E77. ukr.net
E78. freedynamicdns.org
E79. wpc-v0cdn.org
E80. telsec.org
E81. ns2-dns.com
E82. zapto.org
E83. myvnc.com
E84. ftp.thefoodplace.net
E85. serveirc.com
E86. myelectrive.com
E87. ipv6-wpnc.net
E88. www.symantec.com
E89. www.msftncsi.com
E90. thestoreroomnsw.com.au
E91. noip.com
E92. edisk.ukr.net
E93. evil.server.com
E94. servegame.com
E95. serveblog.net
E96. servepics.com
E97. servebeer.com
E98. serveminecraft.net
E99. servequake.com
E100. servehttp.com
E101. servemp3.com
E102. servehalflife.com
E103. servecounterstrike.com
E104. sm.ukrtel.net
E105. nais-gov.org
E106. toknowall.com
E107. ticket.cyberpolice.gov.ua
E108. microsoft.com
E109. www.virustotal.com [aka virustotal.com]
E110. gotdns.ch
E111. www.michiganmastereltiempo.com
E112. xbeta.online
E113. sytes.net
E114. telegram.org.security.ohsxy.com
E115. ghaniyu.com
E116. security-check.telegram.org.ohsxy.com
E117. mulleti.ru
E118. social.technet.microsoft.com
E119. docs.microsoft.com
E120. thaibbqculver.com
E121. stormpredictor.host
E122. meteolink.host
E123. getmod.host
E124. syncapp.host
E125. pastebin.com
E126. vuonorganic.com
E127. ohsxy.com
E128. chubanomania.icu
E129. cryptsen7fo43rr6.onion.to
E130. cryptsen7fo43rr6.onion.cab
E131. chernilis.win
E132. scorpiones.online
E133. coagula.online
E134. kopratiso.ru
E135. prefer.jokotras.ru
E136. phymateus.online
E137. product2020.mrbasic.com
E138. dipteran.online
E139. varanasiclick.ru
E140. tinyurl.com
E141. nais-gov.com
E142. proxylogon.com
E143. answers.microsoft.com
E144. app.any.run
E145. giraffe-tour.ru
E146. arcor.de
E147. cert.gov.ua
E148. photobucket.com
E149. ceronamtinclube.icu
E150. dishsouq.com
E151. widget.forum-pokemon.com
E152. barbatus.online
E153. melitaeas.online
E154. graphiuma.online
E155. panelunregistertle-348.frge.io
E156. zp.ukrtel.net
E157. smm2021.net
E158. portal.msrc.microsoft.com
E159. enterwords.ru
E160. email.cz
E161. mail.nais-gov.org
E162. gov-ua.info
E163. gov.ua
E164. bank.gov.ua
E165. cautionphenomenon.co.kr
E166. pbank.co.ua
