=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. inter-webservices.com
E2. 3utilities.com
E3. dezword.com
E4. lonelyatthetop.com
E5. agreminj.com
E6. posish.club
E7. floorfix.com.au
E8. airmauritiusticket.com
E9. enterwords.ru
E10. anniversarygiftsforcouples.com
E11. cerv-gos.top
E12. serveftp.com
E13. evil.server.com
E14. staystrongjewels.com
E15. servegame.com
E16. serveblog.net
E17. cs1.wpc-v0cdn.org
E18. servequake.com
E19. webknives.com
E20. programasparapc.net
E21. ryomy.ru
E22. surname192.temp.swtest.ru
E23. rmssrv2.ru
E24. acteran.ru
E25. s8.h.mchost.ru
E26. rmssrv4.ru
E27. apoxipodes.ru
E28. emterox.ru
E29. nx0.ru
E30. servehttp.com
E31. timeandbright.com
E32. integramultimedia.com.mx
E33. ereservices.com
E34. smartideabusiness.com
E35. center-gos.top
E36. servebeer.com
E37. noip.com
E38. expeditionabroad.com
E39. ticket.cyberpolice.gov.ua
E40. photobucket.com
E41. akaluij.com
E42. granitecsinks.ca
E43. thestoreroomnsw.com.au
E44. fluoxi.com
E45. winchconstruction.com
E46. blopik.com
E47. dev-com.sc
E48. project2.top
E49. co-opros.top
E50. bilitora.ru
E51. billyhot.ru
E52. verofes.com
E53. webhop.me
E54. rmssrv3.ru
E55. widget.forum-pokemon.com
E56. biengrandir37.com
E57. fikasterwer.top
E58. lesrochersblancs.com
E59. fernandoherrera.me
E60. giraffe-tour.ru
E61. central-gos.top
E62. co87972.tmweb.ru
E63. smm2021.net
E64. 192.198.87.130
E65. rivertimad.com
E66. badge-gos.top
E67. raidforums.com
E68. apokil.com
E69. ritionalvalueon.top
E70. easternexecutiveclub.com
E71. cuts-international.org
E72. arentuk.com
E73. badpdf.com
E74. economiquity.org
E75. thaibbqculver.com
E76. garagemusicschool.it
E77. sea-dobbiaco.bz.it
E78. dodortar.ru
E79. motocheck.in
E80. coinerpay.top
E81. olei.ro
E82. borizhog.com
E83. www.symantec.com
E84. blinkij.com
E85. myvnc.com
E86. chinagrill.co
E87. antination.kherson.ua
E88. freedynamicdns.org
E89. telegram.org.security.ohsxy.com
E90. hopto.org
E91. myftp.org
E92. karunadana.org
E93. drimzis.com
E94. gopoppers.com
E95. admus.top
E96. wiki.zimbra.com
E97. bounceme.net
E98. product2020.mrbasic.com
E99. chernilis.win
E100. viewdns.net
E101. project3.top
E102. eumr.site
E103. 1833.site
E104. enlamentedeunasesor.com
E105. ertimadifa.com
E106. texlidia.com
E107. mx-out-14.default-host.net
E108. kesp.cl
E109. github.com
E110. pastebin.com
E111. www.msftncsi.com
E112. www.virustotal.com [aka virustotal.com]
E113. www.hybrid-analysis.com
E114. myelectrive.com
E115. drive.google.com
E116. britxec.com
E117. tinyurl.com
E118. brunoboys.net
E119. 8003659902.space
E120. sytes.net
E121. ddns.net
E122. fex.net
E123. graphiuma.online
E124. gotdns.ch
E125. nitikora.ru
E126. azimurs.com
E127. nowpropitup.com
E128. answers.microsoft.com
E129. scorpiones.online
E130. baidencult.com
E131. pbank.co.ua
E132. co-uah.top
E133. toknowall.com
E134. hotmail.com
E135. iforma.es
E136. vuonorganic.com
E137. anidoz.com
E138. euro24dopomoga0.yolasite.com
E139. product-reviews.website
E140. docs.microsoft.com
E141. potrakit.ru
E142. admru.top
E143. meteolink.host
E144. admukr.top
E145. redirectme.net
E146. tridiuma.ru
E147. candidar.ru
E148. brand-gos.top
E149. billiopa.com
E150. servepics.com
E151. aff-opros.top
E152. arelyevennot.top
E153. amo-opros.top
E154. cels-opros.top
E155. apps-opros.top
E156. afi-opros.top
E157. bul-opros.top
E158. an-gos.top
E159. nais-gov.org
E160. mail.nais-gov.org
E161. ansaigon.com
E162. fan-guy.com
E163. gov.ua
E164. me.gov.ua
E165. bank.gov.ua
E166. alf-gos.top
E167. alfa-gos.top
E168. bow-gos.top
E169. www.dstruct.net
E170. 8003659902.site
E171. a0656203.xsph.ru
E172. 1000020.xyz
E173. ftp.thefoodplace.net
E174. eoiw8lhjwuc3sh2.m.pipedream.net
E175. eo9p1d2bfmioiot.m.pipedream.net
Mentions:
