=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. ftp.thefoodplace.net
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. drive.google.com
E6. alt-2cdn.net
E7. ukr.net
E8. brunoboys.net
E9. fikasterwer.top
E10. star-cz.ddns.net
E11. single-office.ddns.net
E12. d-upl.ddns.net
E13. ln-upl.ddns.net
E14. dyndns.com
E15. gordon6.hopto.org
E16. gov-ua.info
E17. bank.gov.ua
E18. me.gov.ua
E19. cert.gov.ua
E20. dis.gov.ua
E21. dsszzi.gov.ua
E22. ncscc.gov.ua
E23. ua30.gov.ua
E24. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E25. oceriesfornot.top
E26. serveftp.com
E27. project3.top
E28. dcshost.net
E29. myftp.org [aka up-dot.myftp.org]
E30. jevejosader.top
E31. ipv6-wpnc.net
E32. reteredelete.top
E33. graphiuma.online
E34. cerv-gos.top
E35. 3utilities.com
E36. servebeer.com
E37. servehalflife.com
E38. agreminj.com
E39. s8.h.mchost.ru
E40. servegame.com
E41. gmail.com
E42. rivertimad.com
E43. myelectrive.com
E44. edisk.ukr.net
E45. drimzis.com
E46. www.hybrid-analysis.com
E47. topadm.top
E48. e-wwg.com
E49. plexbd.net
E50. cdn.jsdelivr.net
E51. project2.top
E52. sendmail.website
E53. product2020.mrbasic.com
E54. chernilis.win
E55. viewdns.net
E56. eumr.site
E57. rbadm.top
E58. proxylogon.com
E59. admru.top
E60. wers-gos.top
E61. ndlestomak.top
E62. admukr.top
E63. admus.top
E64. an-ukr.top
E65. center-gos.top
E66. dezword.com
E67. kitten-268.frge.io
E68. shormanz.com
E69. app.any.run
E70. arelyevennot.top
E71. syncapp.host
E72. eo9p1d2bfmioiot.m.pipedream.net
E73. eoy7zvsvn6xfcmy.m.pipedream.net
E74. eoiw8lhjwuc3sh2.m.pipedream.net
E75. m-vz.webhop.me
E76. serveirc.com
E77. servepics.com
E78. eo2mxtqmeqzafqi.m.pipedream.net
E79. optica-rd.myftp.biz
E80. up-lnk.myftp.org
E81. myvnc.com
E82. surname192.temp.swtest.ru
E83. upportteam.lingrevelat.com
E84. marmaris.com.ua
E85. co87972.tmweb.ru
E86. airmauritiusticket.com
E87. pre-opros.top
E88. co-opros.top
E89. top-opros.top
E90. successilin.top
E91. 1833.site
E92. 8003659902.site
E93. naffalno.site
E94. api.dev-com.sc
E95. 67.199.248.10
E96. 192.198.87.130
E97. 67.199.248.11
E98. a0656203.xsph.ru
E99. 1000020.xyz
E100. golgba.com
E101. github.com
E102. servemp3.com
E103. bow-gos.top
E104. gov.ua
E105. blopik.com
E106. akaluij.com
E107. shikjil.com
E108. apokil.com
E109. winuvinnosluk.club
E110. axikok.com
E111. netbin.host
E112. rresteraftin.com
E113. domtern.com
E114. an-gos.top
E115. azimurs.com
E116. ansaigon.com
E117. ghaniyu.com
E118. wasabiwallet.online
E119. sytes.net
E120. myftp.biz
E121. hopto.org
E122. zapto.org
E123. economiquity.org
E124. ritionalvalueon.top
E125. ip-api.com
E126. fluoxi.com
E127. trueadm.top
E128. tio-gos.top
E129. eti-opros.top
E130. ev-gos.top
E131. jel-gos.top
E132. meteolink.host
E133. getmod.host
E134. stormpredictor.host
E135. pastebin.com
E136. mx-out-14.default-host.net
E137. kmtacn.com
E138. blinkij.com
E139. onthewifi.com
E140. baidenfree.com
E141. sm.ukrtel.net
E142. cs1.wpc-v0cdn.org
E143. freedynamicdns.org
E144. enterwords.ru
E145. dev-com.sc
E146. www.facebook.com
E147. analyze.intezer.com
E148. www.michiganmastereltiempo.com
E149. www.msftncsi.com
E150. www.virustotal.com [aka www.symantec.com, virustotal.com]
E151. www.dstruct.net
E152. servequake.com
E153. chinagrill.co
E154. co-uah.top
E155. portal.nazk.gov.ua
E156. cautionphenomenon.co.kr
E157. euro24dopomoga0.yolasite.com
E158. autodoka.com.ua
E159. i.ua
E160. britxec.com
E161. integramultimedia.com.mx
E162. tinyurl.com
E163. verofes.com
E164. anniversarygiftsforcouples.com
E165. ereservices.com
E166. webhop.me
E167. baidencult.com
E168. domthr.xyz
E169. dogiraftig.com
E170. emterox.ru
