=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 173 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. 1000020.xyz
E4. social.technet.microsoft.com
E5. motocheck.in
E6. telsec.org
E7. ticket.cyberpolice.gov.ua
E8. drive.google.com
E9. cve.mitre.org
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. cryptsen7fo43rr6.onion.cab
E13. portal.msrc.microsoft.com
E14. integramultimedia.com.mx
E15. xbeta.online
E16. ghaniyu.com
E17. omyce.ru
E18. airmauritiusticket.com
E19. gmail.com
E20. s8.h.mchost.ru
E21. cert.gov.ua
E22. nais-gov.org
E23. mail.nais-gov.org
E24. gordon6.hopto.org
E25. ipv6-wpnc.net
E26. wpc-v0cdn.org
E27. ns2-dns.com
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. eoy7zvsvn6xfcmy.m.pipedream.net
E30. 8003659902.space
E31. fex.net
E32. ukr.net
E33. smm2021.net
E34. winscp.net
E35. eoiw8lhjwuc3sh2.m.pipedream.net
E36. cryptsen7fo43rr6.onion.to
E37. cryptsen7fo43rr6.onion
E38. chernilis.win
E39. scorpiones.online
E40. coagula.online
E41. 67.199.248.10
E42. 192.198.87.130
E43. 1833.site
E44. 67.199.248.11
E45. surname192.temp.swtest.ru
E46. ns.ns2-dns.com
E47. portal.nazk.gov.ua
E48. alt-2cdn.net
E49. app.any.run
E50. cs1.wpc-v0cdn.org
E51. ansaigon.com
E52. syncapp.host
E53. badpdf.com
E54. product2020.mrbasic.com
E55. 8003659902.site
E56. 185.193.38.78
E57. email.cz
E58. www.virustotal.com [aka virustotal.com]
E59. www.michiganmastereltiempo.com
E60. analyze.intezer.com
E61. www.msftncsi.com
E62. www.symantec.com
E63. www.dstruct.net
E64. www.hybrid-analysis.com
E65. evil.server.com
E66. pastebin.com
E67. thaibbqculver.com
E68. toknowall.com
E69. eumr.site
E70. widget.forum-pokemon.com
E71. acteran.ru
E72. apoxipodes.ru
E73. ryomy.ru
E74. erwini.ru
E75. cdn.discordapp.com
E76. co87972.tmweb.ru
E77. districoperav.icu
E78. military-ukraine.site
E79. site-1.work
E80. product-reviews.website
E81. great-surveys.top
E82. accept-pay.top
E83. gangbang6.monster
E84. graphiuma.online
E85. melitaes.online
E86. raidforums.com
E87. chubanomania.icu
E88. varanasiclick.ru
E89. chinagrill.co
E90. posish.club
E91. dishsouq.com
E92. myelectrive.com
E93. edisk.ukr.net
E94. nais-gov.com
E95. me.gov.ua
E96. docs.microsoft.com
E97. potrakit.ru
E98. answers.microsoft.com
E99. emterox.ru
E100. panelunregistertle-348.frge.io
E101. ceronamtinclube.icu
E102. api.dev-com.sc
E103. circulas.ru
E104. hmgo.pw
E105. candidar.ru
E106. single-office.ddns.net
E107. vuonorganic.com
E108. bank.gov.ua
E109. ns3-dns.com
E110. netbin.host
E111. biengrandir37.com
E112. zuh3vcyskd4gipkm.onion
E113. dipteran.online
E114. photobucket.com
E115. proxylogon.com
E116. aviatorssm.bit
E117. ftp.thefoodplace.net
E118. microsoft.com
E119. meteolink.host
E120. stormpredictor.host
E121. gov-ua.info
E122. melitaeas.online
E123. barbatus.online
E124. getmod.host
E125. nowpropitup.com
E126. thestoreroomnsw.com.au
E127. sardanal.online
E128. sm.ukrtel.net
E129. lthhc-zm.com
E130. gov.ua
E131. phymateus.online
E132. webknives.com
E133. nirsoft.me
E134. gobits3.com
E135. tinyurl.com
E136. military-ukraine.online
E137. ua30.gov.ua
E138. tridiuma.ru
E139. nx0.ru
E140. ao3.hmgo.pw
E141. dyndns.com
E142. rmssrv2.ru
E143. rmssrv3.ru
E144. rmssrv4.ru
E145. antination.kherson.ua
E146. pbank.co.ua
E147. tortunas.ru
E148. giraffe-tour.ru
E149. ns.ns3-dns.com
E150. zp.ukrtel.net
E151. arcor.de
E152. mx-out-14.default-host.net
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E3, E11
M3. "ohsxy.com" (Domain) — options: E3, E1, E15, E16
M4. "telsec.org" (Domain) — options: E21, E22, E1, E9
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E28, E29, E30, E31
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E29, E35, E30, E31
M7. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E28, E35, E8, E31
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E36, E37, E12, E3
M9. "185.193.38.78" (Domain) — options: E41, E42, E43, E44
M10. "cdn.discordapp.com" (Domain) — options: E8, E48, E18, E49
M11. "1000020.xyz" (Domain) — options: E30, E33, E54, E55
M12. "www.hybrid-analysis.com" (Domain) — options: E58, E59, E60, E56
M13. "analyze.intezer.com" (Domain) — options: E64, E65, E18, E58
M14. "tinyurl.com" (Domain) — options: E8, E68, E19, E18
M15. "wpc-v0cdn.org" (Domain) — options: E50, E48, E6, E25
M16. "app.any.run" (Domain) — options: E31, E71, E52, E64
M17. "8003659902.site" (Domain) — options: E30, E3, E43, E76
M18. "accept-pay.top" (Domain) — options: E55, E81, E77, E71
M19. "great-surveys.top" (Domain) — options: E77, E82, E55, E11
M20. "ceronamtinclube.icu" (Domain) — options: E77, E76, E87, E21
M21. "drive.google.com" (Domain) — options: E19, E91, E92, E18
M22. "s8.h.mchost.ru" (Domain) — options: E76, E96, E97, E71
M23. "67.199.248.10" (Domain) — options: E44, E25, E42, E46
M24. "districoperav.icu" (Domain) — options: E55, E101, E87, E30
M25. "proxylogon.com" (Domain) — options: E2, E18, E51, E104
M26. "www.virustotal.com" (Domain) — options: E64, E59, E62, E61
M27. "67.199.248.11" (Domain) — options: E41, E25, E56, E42
M28. "surname192.temp.swtest.ru" (Domain) — options: E76, E20, E71, E88
M29. "alt-2cdn.net" (Domain) — options: E50, E33, E32, E31
M30. "chubanomania.icu" (Domain) — options: E77, E101, E20, E50
M31. "raidforums.com" (Domain) — options: E36, E18, E70, E51
M32. "pastebin.com" (Domain) — options: E8, E18, E110, E51
M33. "eumr.site" (Domain) — options: E55, E43, E33, E99
M34. "cryptsen7fo43rr6.onion" (Domain) — options: E36, E12, E112, E56
M35. "widget.forum-pokemon.com" (Domain) — options: E50, E86, E18, E76
M36. "optica-rd.myftp.biz" (Domain) — options: E76, E116, E117, E77
M37. "getmod.host" (Domain) — options: E20, E110, E119, E8
M38. "site-1.work" (Domain) — options: E55, E43, E50, E69
M39. "military-ukraine.online" (Domain) — options: E78, E121, E122, E85
M40. "stormpredictor.host" (Domain) — options: E119, E124, E110, E20
M41. "xbeta.online" (Domain) — options: E85, E123, E40, E3
M42. "smm2021.net" (Domain) — options: E76, E31, E128, E129
M43. "dev-com.sc" (Domain) — options: E102, E94, E18, E126
M44. "nais-gov.com" (Domain) — options: E22, E23, E51, E76
M45. "product-reviews.website" (Domain) — options: E54, E38, E55, E69
M46. "co87972.tmweb.ru" (Domain) — options: E20, E71, E45, E88
M47. "gobits3.com" (Domain) — options: E94, E19, E130, E18
M48. "gordon6.hopto.org" (Domain) — options: E50, E6, E48, E124
M49. "microsoft.com" (Domain) — options: E96, E98, E4, E13
M50. "1833.site" (Domain) — options: E3, E69, E55, E30
M51. "gmail.com" (Domain) — options: E8, E57, E18, E23
M52. "gangbang6.monster" (Domain) — options: E82, E51, E59, E3
M53. "cve.mitre.org" (Domain) — options: E13, E6, E21, E50
M54. "ftp.thefoodplace.net" (Domain) — options: E23, E31, E32, E8
M55. "melitaes.online" (Domain) — options: E122, E123, E15, E39
M56. "nais-gov.org" (Domain) — options: E94, E23, E102, E108
M57. "evil.server.com" (Domain) — options: E6, E11, E67, E18
M58. "parodadoca.ru" (Domain) — options: E88, E76, E71, E138
M59. "omyce.ru" (Domain) — options: E73, E71, E76, E72
M60. "nx0.ru" (Domain) — options: E20, E71, E17, E99
M61. "lthhc-zm.com" (Domain) — options: E33, E91, E19, E18
M62. "hmgo.pw" (Domain) — options: E69, E140, E20, E95
M63. "webknives.com" (Domain) — options: E76, E11, E18, E70
M64. "ryomy.ru" (Domain) — options: E17, E71, E76, E72
M65. "posish.club" (Domain) — options: E8, E134, E101, E77
M66. "badpdf.com" (Domain) — options: E8, E18, E108, E3
M67. "smartideabusiness.com" (Domain) — options: E33, E18, E27, E54
M68. "rmssrv4.ru" (Domain) — options: E142, E71, E76, E143
M69. "nowpropitup.com" (Domain) — options: E94, E18, E68, E54
M70. "rmssrv2.ru" (Domain) — options: E76, E143, E71, E144
M71. "cautionphenomenon.co.kr" (Domain) — options: E76, E33, E89, E145
M72. "varanasiclick.ru" (Domain) — options: E76, E71, E147, E148
M73. "rmssrv3.ru" (Domain) — options: E76, E142, E71, E73
M74. "ipv6-wpnc.net" (Domain) — options: E26, E31, E32, E50
M75. "ns2-dns.com" (Domain) — options: E46, E109, E149, E25
M76. "ns3-dns.com" (Domain) — options: E149, E27, E46, E143
M77. "www.symantec.com" (Domain) — options: E58, E59, E61, E4
M78. "zp.ukrtel.net" (Domain) — options: E128, E121, E32, E31
M79. "ereservices.com" (Domain) — options: E55, E65, E18, E30
M80. "sm.ukrtel.net" (Domain) — options: E150, E33, E32, E31
M81. "cuckoo.cert.ee" (Domain) — options: E21, E151, E122, E32
M82. "netbin.host" (Domain) — options: E31, E119, E124, E25
M83. "airmauritiusticket.com" (Domain) — options: E76, E54, E51, E7
M84. "winscp.net" (Domain) — options: E133, E31, E32, E25
M85. "integramultimedia.com.mx" (Domain) — options: E76, E18, E1, E152
M86. "melitaeas.online" (Domain) — options: E85, E123, E84, E136

=== RESPONSE (83.6s, in 6250 / out 14319 tok, stop) ===
