=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1277 canonicals"
Entities:
E1. blinkij.com
E2. i1t.me
E3. photobucket.com
E4. apitelegram.org
E5. authssl.org
E6. mockbin.org
E7. myftp.org
E8. cloudlnk.org
E9. hilr.ru
E10. telegram.uk.net
E11. settusfree.org.uk
E12. wicksl.ru
E13. edisk.ukr.net
E14. ssl1.site
E15. aten.ua
E16. docs.ukr.net.ssl2.in
E17. arentuk.com
E18. atl.ua
E19. aneria.net
E20. restmantra.by
E21. telegram-wed.id
E22. cloue.link
E23. email.cz
E24. tme-id.com
E25. metanat.ru
E26. coagula.online
E27. tme-id.ru
E28. timeandbright.com
E29. github.com
E30. 3utilities.com
E31. ruvds.com
E32. cisa.gov
E33. 4qzm.com
E34. fluoxi.com
E35. barbatus.online
E36. agreminj.com
E37. internetcygane.ru
E38. funedunet.com
E39. kompartpomiar.pl
E40. m-vz.webhop.me
E41. ifastnet.com
E42. microsoft.com
E43. krasavchikoleg.net
E44. moskeet.com
E45. freesitucionap.com
E46. bitbucket.org
E47. baidenfree.com
E48. 8161.uk
E49. telsec.org
E50. settings-ukr.net
E51. settingsukr.net
E52. tronogram.com
E53. fex.net
E54. floorfix.com.au
E55. sv5206.xserver.jp
E56. nirsoft.me
E57. gofile.io
E58. tg.cyou
E59. granitecsinks.ca
E60. net.frge.io
E61. teiegram1.me
E62. telegram-click.ru
E63. telegrad.info
E64. telegram-wap.me
E65. telegra.ph
E66. tbwelo.ru
E67. hawksi.ru
E68. 00-l.ru
E69. abracodabugalimpopo.ru
E70. qkcew.ru
E71. rncsq.ru
E72. callsol.ru
E73. acteran.ru
E74. getssl.click
E75. net.ssl1.site
E76. ssl2.site
E77. ssl4.site
E78. ssl3.site
E79. ukr.net.ssl1.site
E80. share.ukr.net.ssl1.site
E81. ssl1.online
E82. net.ssl1.online
E83. authssl.site
E84. zarabovannyok.eu
E85. outlook.com
E86. detroito.ru
E87. arminext.com
E88. blopik.com
E89. nikotod.ru
E90. apokil.com
E91. gmail.com
E92. sinergil.com
E93. axikok.com
E94. ssttekstil.com
E95. hotmail.com
E96. ukr.net.frge.io
E97. 0-ukr.net
E98. ukr.net
E99. _.ukr.net.frge.io
E100. 1-ukr.net
E101. ukr.net.ssl4.site
E102. 5-ukr.net
E103. v-ukr.net
E104. t.co
E105. tgeo.link
E106. tg-me.pro
E107. civh.ru
E108. e-wwg.com
E109. ticket.cyberpolice.gov.ua
E110. teiergam.com
E111. ginaengg.com
E112. rresteraftin.com
E113. dodortar.ru
E114. giraffe-tour.ru
E115. domtern.com
E116. rivierafamily.com
E117. milotraf.ru
E118. xsph.ru
E119. zbignef.com
E120. againandagaingmorder.ru
E121. xcasinobonuses.net
E122. borizhog.com
E123. www.symantec.com
E124. bugiplaysec.com
E125. drimzis.com
E126. shopersport.ru
E127. verycheap.store
E128. dcshost.net
E129. webhop.me
E130. aleimportadora.net
E131. winscp.net
E132. armpress.net
E133. dogiraftig.com
E134. circulas.ru
E135. kopratiso.ru
E136. details-ukr.net
E137. ukr.net.ssl2.site
E138. vinergil.com
E139. naffalno.site
E140. ddnsking.com
E141. humanitarydp.ru
E142. cityofuganda.ug
E143. military-ukraine.site
E144. gondurasonline.ug
E145. mayak.dp.ua
E146. military-ukraine.online
E147. zaikaopentra.com.ug
E148. gondurasonline.ru
E149. golgba.com
E150. online.ua
E151. t-online.de
E152. humanitarydp.ug
E153. courtgova.online
E154. kilitro.ru
E155. hillespostelnm.eu
E156. lopasts.ru
E157. kurapat.ru
E158. bilitora.ru
E159. sytes.net
E160. dwservice.net
E161. podologaneri.it
E162. ddns.net
E163. a3-ukr.net
E164. verify-ukr.net
E165. nafillimonilini.net
E166. bubenci.ru
E167. unayt.ru
E168. omyce.ru
E169. app.any.run
E170. moolin.ru
E171. mafirti.ru
E172. mitlubald.ru
E173. kjhgdj99fuller.ru
E174. tarlit.ru
E175. cooperi.ru
E176. me-cloud.link
E177. telegram.org-a0dm91dk31i.cloue.link
E178. claud.in
E179. authssl.link
E180. goaccount.link
E181. ssl2.link
E182. grabify.link
E183. t-me.io
E184. shormanz.com
E185. propertyiran.ir
E186. aspx.io
E187. file.io
