=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net
E4. serveblog.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. dcshost.net
E9. nirsoft.me
E10. dyndns.com
E11. star-cz.ddns.net
E12. d-upl.ddns.net
E13. freedynamicdns.net
E14. ln-upl.ddns.net
E15. viewdns.net
E16. single-office.ddns.net
E17. cert.gov.ua
E18. gov-ua.info
E19. bank.gov.ua
E20. me.gov.ua
E21. dis.gov.ua
E22. ncscc.gov.ua
E23. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E24. dsszzi.gov.ua
E25. ua30.gov.ua
E26. fluoxi.com
E27. plexbd.net
E28. naffalno.site
E29. sytes.net
E30. datagroup.ddns.net
E31. ddnsking.com
E32. phymateus.online
E33. sm.ukrtel.net
E34. xcasinobonuses.net
E35. redirectme.net
E36. blinkij.com
E37. blopik.com
E38. golgba.com
E39. freedynamicdns.org
E40. igshop.net
E41. api.dev-com.sc [aka dev-com.sc]
E42. ipv6-wpnc.net
E43. mx-out-14.default-host.net
E44. s8.h.mchost.ru
E45. netbin.host
E46. ns2-dns.com
E47. ns.ns2-dns.com
E48. 3utilities.com
E49. ns3-dns.com
E50. ns.ns3-dns.com
E51. agreminj.com
E52. onthewifi.com
E53. meteolink.host
E54. getmod.host
E55. stormpredictor.host
E56. syncapp.host
E57. www.dstruct.net
E58. serveminecraft.net
E59. pastebin.com
E60. servebeer.com
E61. serveftp.com
E62. arentuk.com
E63. edisk.ukr.net
E64. admukr.top
E65. an-ukr.top
E66. tortunas.ru
E67. acteran.ru
E68. xsph.ru
E69. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E70. apoxipodes.ru
E71. omyce.ru
E72. bilitora.ru
E73. dogiraftig.com
E74. winscp.net
E75. webhop.me
E76. graphiuma.online
E77. programasparapc.net
E78. zp.ukrtel.net
E79. apokil.com
E80. a0322810.xsph.ru
E81. a0667987.xsph.ru
E82. a0656203.xsph.ru
E83. britxec.com
E84. a0671524.xsph.ru
E85. m-vz.webhop.me
E86. fernandoherrera.me
E87. myddns.me
E88. hopto.org
E89. webknives.com
E90. barbatus.online
E91. coagula.online
E92. dipteran.online
E93. melitaes.online
E94. myftp.org
E95. myvnc.com
E96. servemp3.com
E97. servehttp.com
E98. servegame.com
E99. airmauritiusticket.com
E100. ticket.cyberpolice.gov.ua
E101. apeduze.com
E102. moskeet.com
E103. rresteraftin.com
E104. drive.google.com
E105. domtern.com
E106. fikasterwer.top
E107. serveirc.com
E108. servepics.com
E109. servehalflife.com
E110. myftp.biz
E111. up-dot.myftp.org
E112. up-lnk.myftp.org
E113. optica-rd.myftp.biz
E114. icanhazip.com
E115. nowpropitup.com
E116. gmail.com
E117. borizhog.com
E118. ansaigon.com
E119. gotdns.ch
E120. email.cz
E121. shormanz.com
E122. ertimadifa.com
E123. economiquity.org
E124. zapto.org
E125. wpc-v0cdn.org
E126. karunadana.org
E127. aspe.ro
E128. mulleti.ru
E129. erwini.ru
E130. lingrevelat.com
E131. 1000020.xyz
E132. gobits3.com
E133. successilin.top
E134. motocheck.in
E135. cerv-gos.top
E136. lesrochersblancs.com
E137. circulas.ru
E138. dodortar.ru
E139. cmtheodor.be
E140. xbeta.online
E141. microsoft.com
E142. social.technet.microsoft.com
E143. docs.microsoft.com
E144. verofes.com
E145. anniversarygiftsforcouples.com
E146. ereservices.com
E147. melitaeas.online
E148. azimurs.com
E149. scorpiones.online
E150. dishsouq.com
E151. easternexecutiveclub.com
E152. ginaengg.com
E153. enterwords.ru
E154. yandex.ru
E155. blog.gocon.in
E156. badpdf.com
E157. axikok.com
E158. answers.microsoft.com
E159. portal.msrc.microsoft.com
E160. winchconstruction.com
E161. www.facebook.com
E162. drimzis.com
E163. www.msftncsi.com
E164. www.michiganmastereltiempo.com
E165. evil.server.com
E166. center-gos.top
E167. ip-api.com
E168. akaluij.com
E169. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E27, E1, E3
M5. "ddns.net" (Domain) — options: E10, E30, E12, E14
M6. "sytes.net" (Domain) — options: E9, E1, E3, E2
M7. "bounceme.net" (Domain) — options: E9, E7, E35, E36
M8. "freedynamicdns.net" (Domain) — options: E39, E1, E3, E7
M9. "winscp.net" (Domain) — options: E9, E1, E40, E3
M10. "viewdns.net" (Domain) — options: E1, E3, E10, E42
