=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. dis.gov.ua
E2. www.msp.gov.ua [aka msp.gov.ua]
E3. meta.ua
E4. mail.aet.in.ua
E5. dwservice.net [aka www.dwservice.net]
E6. www.dropbox.com
E7. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E8. atl.ua
E9. www.dstruct.net
E10. it-grad.kz
E11. parodadoca.ru
E12. kg-ukr.net
E13. zaikadoctor.ru
E14. myddns.me
E15. a0698262.xsph.ru
E16. omyce.ru
E17. admru.top
E18. integramultimedia.com.mx
E19. aneria.net
E20. dodortar.ru
E21. kesp.cl
E22. armpress.net
E23. support-ukr.net
E24. enlamentedeunasesor.com
E25. as49447.net
E26. alegoomaster.com
E27. expeditionabroad.com
E28. thestoreroomnsw.com.au
E29. chinagrill.co
E30. surname192.temp.swtest.ru
E31. hexactor.com
E32. t.co
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. verofes.com
E35. smartideabusiness.com
E36. ansaigon.com
E37. agreminj.com [aka agrikoz.com]
E38. anniversarygiftsforcouples.com
E39. anidoz.com
E40. billiopa.com
E41. 3utilities.com
E42. thaibbqculver.com
E43. nais-gov.com
E44. westafrance.com
E45. forkscenter.fr
E46. bounceme.net
E47. biengrandir37.com
E48. www.portcheckers.com
E49. confirm-agent.online
E50. mail.lechateaudelatour.fr
E51. lesrochersblancs.com
E52. mail.gov.ua
E53. mail-box.site
E54. mail.numina.md
E55. mail-ukr.net
E56. mail-gov-ua.frge.io
E57. mayak.dp.ua
E58. gmail.com
E59. fast-mail.site
E60. mail.nais-gov.org [aka nais-gov.org]
E61. email.cz
E62. your-mail.press
E63. mail.kzp.bg
E64. tarlit.ru
E65. mail.arlingtonhousing.us
E66. mail.lebsack.de
E67. upportteam.lingrevelat.com
E68. www.pierreagencement.fr
E69. sackmeister.de
E70. arcor.de
E71. t-online.de
E72. compensation-ukr.com [aka compensationukr.com]
E73. dsns.com.ua
E74. pbank.co.ua
E75. marmaris.com.ua
E76. outlook.com
E77. bt.toloka.to [aka toloka.to]
E78. humanitarydp.ug
E79. gov.ua
E80. autodoka.com.ua
E81. a0695487.xsph.ru
E82. supermarioprohozhdenie.ru
E83. admis.club
E84. ncscc.gov.ua
E85. cck-ukr.net
E86. ukr.net
E87. ua-cip.org
E88. 2fa-ukr.net
E89. mta-ukr.net
E90. 0-ukr.net
E91. acc-ukr.net
E92. zp.ukrtel.net
E93. mxukr.net
E94. telegram.uk.net
E95. aleimportadora.net
E96. an-ukr.top
E97. om-ukr.net
E98. edisk.ukr.net
E99. sm.ukrtel.net
E100. p-ukr.net
E101. bnt-ukr.net
E102. lt-ukr.net
E103. mx-out-14.default-host.net
E104. int-ukr.net
E105. kt-ukr.net
E106. ukrainebayra.com
E107. 4qzm.com
E108. ua.aspx.io
E109. golgba.com
E110. bank.gov.ua
E111. mill.co.ua
E112. zarabovannyok.eu
E113. compensations-ukrain.bar
E114. uacompensation.xyz
E115. ec-compensation.xyz
E116. ua-compens.top [aka ua-compensation.top]
E117. tax-compensation.xyz
E118. pay.uacompensation.xyz
E119. ua-compensations.xyz
E120. uam-compensation.xyz
E121. euro24dopomoga0.yolasite.com
E122. f3-ukr.net
E123. p3-ukr.net
E124. mx3-ukr.net
E125. bh-ukr.net
E126. account-ukr.net
E127. bld-ukr.net
E128. 1-ukr.net
E129. m1-ukr.net
E130. a3-ukr.net
E131. k1-ukr.net
E132. kb-ukr.net
E133. s9-ukr.net
E134. ub-ukr.net
E135. se-ukr.net
E136. 1833.site
E137. helpzzfound.site
E138. 8003659902.site
E139. serveminecraft.net
E140. courtgova.site
E141. military-ukraine.site
E142. civh.ru
E143. cca-ukr.net
E144. arhiv.ua-cip.org
E145. ck-ukr.net
E146. ser-ukr.net
E147. stv-ukr.net
E148. mil.ua.aspx.io
E149. co-uah.top
E150. moolin.ru
E151. k-ukr.net
E152. kv-ukr.net
E153. v-ukr.net
E154. crv-ukr.net
E155. td-ukr.net
E156. mod-ukr.net
E157. edopomogaonline.yolasite.com
E158. oon24opros.yolasite.com
E159. oon24oprosy.yolasite.com
