=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E2. 3utilities.com
E3. drive.gdocs.com.ssl2.online
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. 4qzm.com
E7. account-viewer.com
E8. clients-ukr.net
E9. adobeprotectcheck.com
E10. teiergam.com
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. derzhposluhy.com
E14. chinagrill.co
E15. superdadymster.ru
E16. arentuk.com
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. serveftp.com
E20. delta-storages.com
E21. drive-share.site
E22. ereservices.com
E23. finformservice.com
E24. share-drive.site
E25. dwservice.net
E26. cdn.certifiedauth.in
E27. dishsouq.com
E28. microsoft.com
E29. authssl.org
E30. docs.microsoft.com
E31. secure.certifiedauth.in
E32. unetset.com
E33. protectraid.com
E34. protect-password.site
E35. connectssl.in
E36. com.connectssl.in
E37. www.connectssl.in
E38. agreminj.com
E39. fudupdate.com
E40. ua-energy.cloud
E41. fluoxi.com
E42. eu-north-1-aws.ua-energy.cloud
E43. qsrgh.site
E44. us-west-1-amazon.ua-energy.cloud
E45. documents-reader.com
E46. aleimportadora.net
E47. ddns.net
E48. aneria.net
E49. filebin.net
E50. ukr.net
E51. armpress.net
E52. sytes.net
E53. military-ukraine.online
E54. aws-ukraine.cloud
E55. geroi-ukraine.com
E56. ukraine-geroi.org.ua
E57. meta.ua
E58. afi-opros.top
E59. military-ukraine.site
E60. cert.gov.ua
E61. malvy-ukraine.info
E62. ua-calendar.firstcloudit.com
E63. i-like-hokku.co.ua
E64. 01mirror.com.ua
E65. candidar.ru
E66. autodoka.com.ua
E67. dsns.com.ua
E68. pbank.co.ua
E69. geroiukr.com.ua
E70. annualgieconferenceinmunich2024.com
E71. tzi.info-cip.org
E72. rozsenich.com
E73. beget.com
E74. ukainua.com
E75. info-cip.org
E76. gieannualconferenceinmunich.com
E77. protectconnections.com
E78. protonmail.com
E79. anotepad.com
E80. www.protect-password.site
E81. account-guard.site
E82. dnslookup.seowebchecker.com
E83. authcheck.in
E84. check.sign-cert.com
E85. www.authcheck.in
E86. ertimadifa.com
E87. cancel-auth.site
E88. accounts.certifiedauth.in
E89. aluaadin.com
E90. e-nas.firstcloudit.com
E91. id.court.gov.ua
E92. aten.ua
E93. geroi.kyiv.ua
E94. atl.ua
E95. gov.ua
E96. civh.ru
E97. kompartpomiar.pl
E98. helpzzfound.site
E99. miecznet.com.pl
E100. ndlestomak.top
E101. propertyminsk.by
E102. gov-pl.cloud
E103. mails.support
E104. servicedesk.atera.com
E105. agrikoz.com
E106. gov-sk.cloud
E107. geroiua.com.ua
E108. mail.zhblz.com
E109. mail-box.site
E110. gmail.com
E111. mail-gov.com
E112. hotmail.com
E113. mail.outloolc.com
E114. blopik.com
E115. badge-gos.top
E116. sign-cert.com
E117. baidenfree.com
E118. zbignef.com
E119. cloud.account-viewer.com
E120. confirm.account-viewer.com
E121. plntr.account-viewer.com
E122. ivanti.account-viewer.com
E123. stellar.account-viewer.com
E124. account-ukr.net
E125. account.google.com.getssl.ink
E126. get.sign-cert.com
E127. ogs.certifiedauth.in
E128. barnsertr.com
E129. signup-ukr.net
E130. c.certifiedauth.in
E131. signal-confirm.site
E132. google.share-drive.site
E133. google.drive-share.site
E134. www.google-drive.site
E135. check-active.site
E136. share.ukr.net.ssl1.site
E137. drive.google.com
E138. chares-ukraine.life
E139. shared.drive.googie.com.ssl4.site
E140. viewdns.net
E141. drive.google.com.getssl.click
E142. drive.redirecl.com
E143. drive.googles.com.personlog.in
E144. drive.googie.com.ssl2.site
E145. google.com.getssl.click
E146. drive.google2.certifiedauth.in
E147. zaikadoctor.ru
E148. ruvds.com
E149. uasystnet.com
E150. baidencult.com
E151. uasetukr.com
E152. uasettings.com
E153. www.facebook.com
E154. www.dwservice.net
E155. www.michiganmastereltiempo.com
E156. www.dstruct.net
E157. www.msftncsi.com
E158. redirecl.com
E159. myftp.org
E160. dnspod.com
E161. apeduze.com
E162. domtern.com
E163. qweasdzx.site
E164. crmeds.com
E165. rivertimad.com
E166. drv2ms.com
E167. vdsina.ru
E168. drimzis.com
E169. dyndns.com
E170. serveirc.com
E171. myvnc.com
E172. sansaispa.com
E173. servehttp.com
E174. thaibbqculver.com
E175. static-ukr.net
E176. viewdns.info
E177. linedrv.com
E178. ns2.modeselling.com
E179. raidforums.com
E180. noip.com
E181. anonvnc.com
E182. notfiled.com
E183. gdrive.com.ssl2.site
E184. googledrive.com.ssl2.site
E185. gdrive.com.authssl.site
E186. docs.googledrive.com.ssl2.site
E187. outlook.live.com.getssl.click
E188. outloolc.com
E189. outlook.outlook.live.com.exmo.day
E190. outlook.live.com.exmo.day
E191. live.outloolc.com
E192. outlook.certifiedauth.in
E193. ukraine-charu.life
E194. filedn.eu
E195. naffalno.site
E196. god-le.com
E197. gofile.io
E198. netbin.host
E199. files-ukr.net
E200. file.io
E201. pastebin.com
E202. content.certifiedauth.in
E203. get.in-touc.com
E204. get.god-le.com
E205. get.mail-gov.com
E206. ginaengg.com
E207. s3-stig.cloud
E208. dodortar.ru
E209. rresteraftin.com
E210. rivierafamily.com
E211. gotdns.ch
E212. ns.ns3-dns.com
E213. freedynamicdns.net
E214. ipv6-wpnc.net
E215. myftp.biz
E216. answers.microsoft.com
E217. ertel-audit.com
E218. files.catbox.moe
E219. baletki.eu
E220. bihei.eu
