=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1807 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
E2. live.com.getssl.click
E3. outloolc.com
E4. outlook.live.com.getssl.click
E5. mail.outloolc.com
E6. outlook.outlook.live.com.exmo.day
E7. onedrive.live.com
E8. res.live.com.getssl.click
E9. outlook.com
E10. redirectme.net
E11. drive.redirecl.com
E12. redirecl.com
E13. dhl.redirecl.com
E14. drive.googie.com.ssl4.online
E15. net.ssl1.site
E16. evil.server.com
E17. borizhog.com [aka shormanz.com]
E18. outlook.certifiedauth.in
E19. live.outloolc.com
E20. outlook-1.cdn.certifiedauth.in
E21. mail-gov.com
E22. mail.zhblz.com
E23. wpc-v0cdn.org
E24. odwebp.com
E25. shared.drive.googie.com.ssl4.online
E26. ocspdep.com
E27. noip.com
E28. net.ssl4.site
E29. sync.hiddenvnc.com
E30. telsec.org
E31. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E32. petition-president.kyiv.ua
E33. derzhposluhy.com
E34. petition-president.org.ua
E35. superboler.com
E36. winuvinnosluk.club
E37. petition-ukraina.com.ua
E38. superops.com
E39. www2.certifiedauth.in
E40. oncetrips.com
E41. svc.odwebp.com
E42. content.certifiedauth.in
E43. domtern.com
E44. blogger.certifiedauth.in
E45. moskeet.com
E46. reteredelete.top
E47. device.redirecl.com
E48. googledrive.com.ssl2.site
E49. drive.googie.com.ssl2.site
E50. geroiukrainu.com
E51. uspp.derzhposluhy.com
E52. petition-president.com.ua
E53. detipoertry.com
E54. 3utilities.com
E55. ua-taxes-compens.xyz
E56. account-guard.site
E57. myua-compensations.xyz [aka ua-compensations.xyz]
E58. i.ua
E59. account-ukr.net
E60. ukr.net.ssl4.site
E61. telegramm-account.site
E62. i-like-hokku.co.ua
E63. ua-compens.top [aka ua-compensation.top]
E64. webk-telegram.icu
E65. telegram.org-a0dm91dk31i.cloue.link
E66. defender-bot.site
E67. telegram.org-a0dk3dm91iu.tgeo.link
E68. telegram-confirm.site
E69. telegram.token-defender.cloud
E70. telegram.org.t.me-cloud.link
E71. telegram.qweasdzx.site
E72. token-defender.cloud
E73. telegram.defender-bot.site
E74. telegram-wed.id
E75. telegram.uk.net
E76. account.certifiedauth.in
E77. i-ua.account-guard.site
E78. accounts.certifiedauth.in
E79. accounts.google2.certifiedauth.in
E80. account-saver.com
E81. web.telegramm-account.site
E82. googleauth.com.ssl3.site
E83. authssl.site
E84. cancel-auth.site
E85. delta.milgov.site
E86. pomoshnikrbx.site
E87. mail-box.site
E88. secure.certifiedauth.in
E89. aws-meet.cloud
E90. cdn.certifiedauth.in
E91. aws-online.cloud
E92. t.certifiedauth.in
E93. aws-secure.cloud
E94. anniversarygiftsforcouples.com
E95. plntr.mirotrent.com
E96. tronogram.com
E97. microsoft.com
E98. arentuk.com
E99. lonelyatthetop.com
E100. milotrad.ru [aka milotraf.ru]
E101. blogger.google2.certifiedauth.in
E102. lover.printing82.detroito.ru
E103. mirotrent.com
E104. plntr.account-viewer.com
E105. hnd.stats.certifiedauth.in
E106. portal.msrc.microsoft.com
E107. myaccount.certifiedauth.in
E108. account-viewer.com
E109. confirm.account-viewer.com
E110. me-cloud.link
E111. ivanti.account-viewer.com
E112. accounts.personlog.in
E113. googie.com.ssl2.site
E114. www.getssl.ink
E115. god-le.com
E116. get.sign-cert.com
E117. god-le.net
E118. cdn.live.com.getssl.click
E119. cloud.god-le.net
E120. getssl.click
E121. goaccount.link
E122. stellar.account-viewer.com
E123. cloud.account-viewer.com
E124. ns2.goaccount.link
E125. get.god-le.com
E126. pro-gos.top
E127. googie.com.authssl.site
E128. gmail.com
E129. gofile.io
E130. google.com.ssl2.site
E131. mod-ukr.net
E132. dwservice.net [aka www.dwservice.net]
E133. up-dot.myftp.org
E134. bld-ukr.net
E135. maximprofile.net
E136. inter-webservices.com
E137. get.in-touc.com
E138. timeandbright.com
E139. com.connectssl.in [aka connectssl.in, www.connectssl.in]
E140. in-ukr.net
E141. com.personlog.in [aka personlog.in]
E142. giraffe-tour.ru
E143. onthewifi.com
E144. mail.nais-gov.org
E145. mail-gov-ua.frge.io
E146. get.mail-gov.com
E147. mail-gov.net
