=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. arentuk.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. axikok.com
E10. lesrochersblancs.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. compensation-ukr.com
E16. compensations-ukrain.bar
E17. uacompensation.xyz
E18. pay.uacompensation.xyz
E19. akaluij.com
E20. compensationukr.com
E21. cert.gov.ua
E22. pbank.co.ua
E23. antination.kherson.ua
E24. an-ukr.top
E25. expeditionabroad.com
E26. ukr.net
E27. edisk.ukr.net
E28. ansaigon.com
E29. economiquity.org
E30. nais-gov.org
E31. zapto.org
E32. freedynamicdns.org
E33. topadm.top
E34. eumr.site
E35. hopto.org
E36. mail.nais-gov.org
E37. helpzzfound.site
E38. moskeet.com
E39. naffalno.site
E40. shikjil.com
E41. fluoxi.com
E42. wers-gos.top
E43. center-gos.top
E44. ais-gos.top
E45. tas-gos.top
E46. cerv-gos.top
E47. for-gos.top
E48. alf-gos.top
E49. yi-gos.top
E50. ev-gos.top
E51. 1833.site
E52. foundpomoshi.com
E53. 8003659902.site
E54. viewdns.net
E55. apeduze.com
E56. m-vz.webhop.me
E57. skreatortemp.site
E58. 1000020.xyz
E59. domthr.xyz
E60. ns.ns3-dns.com
E61. accept-pay.top
E62. coinerpay.top
E63. api.dev-com.sc
E64. kohhd.com
E65. wm-gos.top
E66. ao3.hmgo.pw
E67. ws-gos.top
E68. me.gov.ua
E69. big-uah.top
E70. peer-gos.top
E71. co-opros.top
E72. chinagrill.co
E73. rea-gos.top
E74. bow-gos.top
E75. arelyevennot.top
E76. baidencult.com
E77. blopik.com
E78. onthewifi.com
E79. anidoz.com
E80. www.facebook.com
E81. apokil.com
E82. jorgava.com
E83. gov.ua
E84. billiopa.com
E85. gobits3.com
E86. gopoppers.com
E87. ereservices.com
E88. pastebin.com
E89. domtern.com
E90. xsph.ru
E91. telegram.org.security.ohsxy.com
E92. security-check.telegram.org.ohsxy.com
E93. ghaniyu.com
E94. fan-guy.com
E95. ip-api.com
E96. azimurs.com
E97. serveftp.com
E98. servepics.com
E99. rivierafamily.com
E100. motocheck.in
E101. golgba.com
E102. billyhot.ru
E103. texlidia.com
E104. bilitora.ru
E105. email.cz
E106. photobucket.com
E107. gmail.com
E108. myftp.org
E109. shormanz.com
E110. webhop.me
E111. ertimadifa.com
E112. vuonorganic.com
E113. ticket.cyberpolice.gov.ua
E114. blinkij.com
E115. floorfix.com.au
E116. ritionalvalueon.top
E117. dodortar.ru
E118. ginaengg.com
E119. giraffe-tour.ru
E120. ddns.net
E121. igshop.net
E122. mx-out-14.default-host.net
E123. bounceme.net
E124. freedynamicdns.net
E125. brunoboys.net
E126. dyndns.com
E127. s8.h.mchost.ru
E128. d-upl.ddns.net
E129. single-office.ddns.net
E130. e-wwg.com
E131. myddns.me
E132. proxylogon.com
E133. answers.microsoft.com
E134. nais-gov.com
E135. an-gos.top
E136. drimzis.com
E137. britxec.com
E138. ddnsking.com
E139. verofes.com
E140. hotmail.com
E141. iforma.es
E142. borizhog.com
E143. plexbd.net
E144. sytes.net
E145. dcshost.net
E146. granitecsinks.ca
E147. toknowall.com
E148. cautionphenomenon.co.kr
E149. tinyurl.com
E150. servebeer.com
E151. cmtheodor.be
E152. anniversarygiftsforcouples.com
E153. inter-webservices.com
E154. blog.gocon.in
E155. badpdf.com
E156. baidenfree.com
E157. raidforums.com
E158. evil.server.com
E159. analyze.intezer.com
E160. servegame.com
E161. integramultimedia.com.mx
E162. wi-opros.top
E163. www.msftncsi.com
E164. fernandoherrera.me
E165. nirsoft.me
E166. servehttp.com
E167. webknives.com
E168. microsoft.com
E169. kopratiso.ru
E170. acteran.ru
E171. tortunas.ru
E172. apoxipodes.ru
E173. omyce.ru
E174. ryomy.ru
E175. lonelyatthetop.com
E176. icanhazip.com
E177. nowpropitup.com
E178. nitikora.ru
E179. potrakit.ru
E180. tiloraso.ru
E181. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E182. dishsouq.com
