=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 502 canonicals"
Entities:
E1. military-ukraine.online [aka military-ukraine.site]
E2. t-online.de
E3. melitaeas.online [aka melitaes.online]
E4. gov-ua.info
E5. barbatus.online
E6. an-ukr.top
E7. coagula.online
E8. xbeta.online
E9. ukr.net
E10. edisk.ukr.net
E11. fex.net
E12. whoer.net
E13. sm.ukrtel.net [aka zp.ukrtel.net]
E14. compensation-ukr.com
E15. admukr.top
E16. gov.ua
E17. online.ua
E18. me.gov.ua
E19. privat24.ua-wallet.pw
E20. antination.kherson.ua
E21. ua.aspx.io
E22. autodoka.com.ua
E23. dis.gov.ua
E24. gov.mil.ua.aspx.io
E25. dipteran.online
E26. compensationukr.com
E27. viewdns.info
E28. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E29. cert.gov.ua
E30. bank.gov.ua
E31. co-uah.top
E32. tzi.info-cip.org
E33. mail.gov.ua
E34. dsszzi.gov.ua
E35. an-gos.top
E36. admus.top
E37. big-uah.top
E38. t.me
E39. arcor.de
E40. t.co
E41. moolin.ru
E42. sackmeister.de
E43. co-opros.top
E44. coinerpay.top
E45. chinagrill.co
E46. bow-gos.top
E47. topadm.top
E48. a0322810.xsph.ru
E49. sytes.net
E50. bounceme.net
E51. a0698262.xsph.ru
E52. brunoboys.net
E53. pay.uacompensation.xyz
E54. next24.gg-pay.me
E55. wasabiwallet.online
E56. ao3.hmgo.pw [aka hmgo.pw]
E57. pbank.co.ua
E58. uacompensation.xyz
E59. mulleti.ru
E60. i.ua
E61. ua-compens.top
E62. tax-compenses.xyz
E63. ua-compensation.top
E64. uatax-compenses.xyz
E65. compensations-ukrain.bar
E66. mil.ua.aspx.io
E67. admukr.club
E68. admru.top
E69. arelyevennot.top
E70. trueadm.top
E71. marmaris.com.ua
E72. anidoz.com
E73. axikok.com
E74. euro24dopomoga0.yolasite.com
E75. mill.co.ua
E76. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E77. ais-gos.top
E78. center-gos.top
E79. top-opros.top
E80. oon24opros.yolasite.com
E81. ukrainecenter.yolasite.com
E82. foundpomoshi.com
E83. oon24oprosy.yolasite.com
E84. a0656203.xsph.ru
E85. ua-compenses.top
E86. ua-taxes-compens.xyz
E87. uatax-compens.xyz
E88. ua-compensations.xyz
E89. arhiv.ua-cip.org
E90. info-cip.org
E91. myftp.org
E92. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E93. admis.club
E94. posish.club
E95. winuvinnosluk.club
E96. aon.at
E97. callsol.ru
E98. iforma.es
E99. igshop.net
E100. your-mail.press
E101. onyangdol.site
E102. a0695487.xsph.ru
E103. co87972.tmweb.ru
E104. inter-webservices.com
E105. rubidiumo.ru
E106. emterox.ru
E107. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E108. lnk-upload.dodortar.ru
E109. acteran.ru
E110. dezword.com
E111. civh.ru
E112. apps-opros.top
E113. aff-opros.top
E114. ao-opros.top
E115. afi-opros.top
E116. wi-opros.top
E117. cels-opros.top
E118. jo-opros.top
E119. amo-opros.top
E120. lnk.ukr-compens.xyz
E121. pay.ukr-compens.xyz
E122. phymateus.online
E123. sardanal.online
E124. api.dev-com.sc [aka dev-com.sc]
E125. central-gos.top
E126. ev-gos.top
E127. alf-gos.top
E128. peer-gos.top
E129. ew-gos.top
E130. ws-gos.top
E131. 1833.site
E132. helpzzfound.site
E133. 8003659902.site [aka 8003659902.space]
E134. serveminecraft.net
E135. eumr.site
E136. edopomogaonline.yolasite.com
E137. a0698649.xsph.ru
E138. off.ukr-compens.xyz
E139. ec-compensation.xyz
E140. tax-compensation.xyz
E141. surname192.temp.swtest.ru
E142. ukrainebayra.com
E143. billyhot.ru
E144. dcshost.net
E145. shapurt.ru
E146. netbin.host
E147. oceriesfornot.top
E148. mail-box.site
E149. sendmail.website
E150. hotmail.com
E151. ui-opros.top
E152. awa-opros.top
E153. eti-opros.top
E154. bul-opros.top
E155. 3utilities.com
E156. uabayrakua.com
E157. 4qzm.com
E158. agreminj.com
E159. aspe.ro
E160. cooperi.ru
E161. erwini.ru
E162. hawksi.ru
E163. uam-compensation.xyz
E164. fori-opros.top
E165. job-opros.top
E166. world-opros.top
Mentions:
