=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1717 canonicals"
Entities:
E1. webmail.facadesolutionsuae.com
E2. mail-box.site
E3. patient-docs-mail.com
E4. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E5. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E6. anidoz.com [aka zaliphone.com]
E7. gmail.com
E8. your-mail.press
E9. baidencult.com [aka baidenfree.com]
E10. drive.google.com
E11. mail.zhblz.com
E12. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E13. docs.googie.com.ssl3.online
E14. hotmail.com
E15. docs.googie.com.ssl4.online
E16. 3utilities.com
E17. mail.google.com.getssl.click
E18. docs.google.com.ssl2.site
E19. store3.gofile.io
E20. docs.google.com.ssl3.site
E21. store8.gofile.io
E22. store1.gofile.io
E23. docs.microsoft.com
E24. upportteam.lingrevelat.com
E25. forkscenter.fr
E26. mail.lebsack.de
E27. surname192.temp.swtest.ru
E28. mail.certifiedauth.in
E29. mail.gov.ua
E30. ac-strasbourg.fr
E31. advanced-ip-scaner.com.vuxuancuong.com
E32. bahouholdings.com
E33. zero-trust.solutions
E34. 4qzm.com
E35. eu-southeast-1-aws.zero-trust.solutions
E36. ns2.vtxhospital.com
E37. mail.aet.in.ua
E38. balet-me.us
E39. mail.numina.md
E40. protonmail.com
E41. balet-ua.us
E42. ns1.vtxhospital.com
E43. ais-gos.top
E44. mail-gov-ua.frge.io
E45. nas-files.firstcloudit.com
E46. fast-mail.site
E47. mail-ukr.net
E48. pomoshnikrbx.site
E49. mil-be.cloud
E50. mail.arlingtonhousing.us
E51. yotsubasociety.website
E52. malvy-vote.life
E53. portugalmail.pt
E54. confirm-agent.online
E55. iforma.es
E56. ukr.net.ssl1.online
E57. edisk.in.ua
E58. a0322810.xsph.ru
E59. a0698262.xsph.ru
E60. mail.google2.certifiedauth.in
E61. a0656203.xsph.ru
E62. aten.ua
E63. vtxhospital.com
E64. bt.hurtom.com
E65. lt-ukr.net
E66. kjhgdj99fuller.ru
E67. abracodabugalimpopo.ru
E68. nxkad.ru
E69. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E70. a0695487.xsph.ru
E71. acteran.ru
E72. tme-id.ru
E73. milotrad.ru [aka milotraf.ru]
E74. evil.server.com
E75. grafix.ne.jp
E76. polinamailserverip.ru
E77. servebeer.com
E78. ndkgk.co.jp
E79. co87972.tmweb.ru
E80. skreatortemp.site
E81. superdadymster.ru
E82. iqhost.ru
E83. survefuz.com
E84. iol.pt
E85. bookgames.pw
E86. mil-pt.cloud
E87. azimurs.com
E88. billiopa.com
E89. opros-sch-hudojniki.eu
E90. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E91. drimzis.com
E92. email.cz
E93. policie-gov.cloud
E94. chimeramarketplace.online
E95. chimera-shop24.online
E96. grassemenwji.shop
E97. president-petitions.shop
E98. backstagemerch.shop
E99. basedsymsotp.shop
E100. successilin.top
E101. stitchmiscpaew.shop
E102. zaikadoctor.ru
E103. zaikaopentra-com-ug.su
E104. freeusadatingxxx.online
E105. zaikaopentra.com.ru
E106. com.authssl.online
E107. cityofuganda.ug
E108. project2.top [aka project3.top]
E109. com.ssl2.online
E110. cerv-gos.top
E111. peer-gos.top
E112. alf-gos.top [aka alfa-gos.top]
E113. brand-gos.top
E114. tense-gos.top
E115. for-gos.top
E116. wm-gos.top [aka ws-gos.top]
E117. bow-gos.top
E118. cooperi.ru
E119. coudzoom.ru
E120. jevejosader.top
E121. admru.top [aka admukr.top]
E122. vote-me.top
E123. ret.6bc.us
E124. admus.top
E125. rea-gos.top
E126. arelyevennot.top [aka oceriesfornot.top]
E127. cafeteriumups.ru
E128. finformservice.com
E129. c.certifiedauth.in
E130. t.certifiedauth.in
E131. account.certifiedauth.in
E132. ssl.certifiedauth.in
E133. accounts.certifiedauth.in
E134. center-gos.top [aka central-gos.top]
E135. an-gos.top
E136. ev-gos.top
E137. ew-gos.top
E138. pro-gos.top
E139. charistmatwio.shop
E140. chimeramarketplace24.online
E141. commisionipwn.shop
E142. complainnykso.shop
E143. melitaeas.online [aka melitaes.online]
E144. chimeramarket24.online
E145. authssl.online
E146. awsplatform.online
E147. ssl2.online
E148. barbatus.online
E149. infomalilopera.ru
E150. kismamabeforyougo.ru
E151. ipoluchayteudovolstvie.ru
E152. ndlestomak.top
E153. goodlenuxilam.site
E154. africathrillthes.pw
E155. ao3.hmgo.pw [aka hmgo.pw]
E156. steycools.pw
E157. bloockflad.pw
E158. windacarmelita.pw
E159. killredls.pw
E160. dayzilons.pw
E161. kew.1qw.us
E162. lthhc-zm.com
E163. kew.8df.us
E164. agreminj.com
E165. teiergam.com
E166. nk.1qw.us
E167. reteredelete.top
E168. redirectme.net
E169. ms-webdav-miniredir.com
E170. accept-pay.top
E171. session-ukr.net
E172. ritionalvalueon.top
E173. product-reviews.website
E174. eumr.site
E175. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E176. servehttp.com
E177. lamazone.site
E178. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E179. aff-opros.top [aka fori-opros.top, afi-opros.top]
E180. rbadm.top [aka topadm.top]
E181. compensation-ukr.com [aka compensationukr.com]
E182. enlamentedeunasesor.com
E183. enterwords.ru
E184. sendmail.website
E185. courtgova.online [aka courtgova.site]
E186. webhook.site
E187. billyhot.ru
E188. gbshost.net
E189. shapurt.ru
E190. anniversarygiftsforcouples.com
E191. smart-vnc.com
E192. timeandbright.com
E193. smartcloudflare.com
E194. aluaadin.com
E195. uasettings.com
E196. winchconstruction.com
E197. aws-meetings.cloud
E198. filetransrediremin.com
E199. telesecurity.org
E200. hsts.online
E201. elyslink.online
