=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. a0695487.xsph.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. a0698649.xsph.ru
E6. app.any.run
E7. apoxipodes.ru
E8. xcqef.ru
E9. polinamailserverip.ru
E10. ardeas.ru
E11. pasamart.ru
E12. tortunas.ru
E13. shapurt.ru
E14. bilitora.ru
E15. rubidiumo.ru
E16. tiloraso.ru
E17. anniversarygiftsforcouples.com
E18. gondurasonline.ug
E19. surname192.temp.swtest.ru
E20. humanitarydp.ug
E21. zaikaopentra.com.ug
E22. advanced-ip-scaner.com.vuxuancuong.com
E23. mitlubald.ru
E24. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E25. meta.ua
E26. zaikaopentra-com-ug.online
E27. project2.top
E28. 1833.site
E29. lamazone.site
E30. cerv-gos.top
E31. 8003659902.site
E32. eumr.site
E33. center-gos.top
E34. courtgova.site
E35. project3.top
E36. mail-box.site
E37. upportteam.lingrevelat.com
E38. droopily.eu
E39. hilr.ru
E40. europadonnaireland.org
E41. kissmafiabeforyoudied.eu
E42. zalamafiapopcultur.eu
E43. vljsport.eu.com
E44. billyhot.ru
E45. internet.bs
E46. int-ukr.net
E47. inter-webservices.com
E48. a0698262.xsph.ru
E49. elyslink.online
E50. melitaeas.online [aka melitaes.online]
E51. barbatus.online
E52. xbeta.online
E53. helpzzfound.site
E54. chimeramarket24.online
E55. modeselling.com
E56. timeandbright.com
E57. 3utilities.com
E58. lopasts.ru
E59. agreminj.com [aka agrikoz.com]
E60. nowpropitup.com
E61. 4qzm.com
E62. pastebin.com
E63. smartideabusiness.com
E64. widget.forum-pokemon.com
E65. kilitro.ru
E66. ganara.ru
E67. karunadana.org
E68. apokil.com
E69. expeditionabroad.com
E70. airmauritiusticket.com
E71. aneria.net
E72. serveblog.net
E73. armpress.net
E74. shikjil.com
E75. as49447.net
E76. olei.ro
E77. qkcew.ru
E78. emterox.ru
E79. filterfullproperty.ru
E80. mafirti.ru
E81. cooperi.ru
E82. sindoproperty.org
E83. atlantar.ru
E84. nais-gov.com
E85. erwini.ru
E86. naffalno.site
E87. mail.nais-gov.org [aka nais-gov.org]
E88. billiopa.com
E89. tzi.info-cip.org
E90. bounceme.net
E91. ns1.modeselling.com
E92. github.com
E93. alegoomaster.com
E94. fikasterwer.top
E95. www.michiganmastereltiempo.com
E96. superboler.com
E97. marmaris.com.ua
E98. support-ukr.net
E99. vtxhospital.com
E100. apitelegram.org
E101. cloudlnk.org
E102. portal.nazk.org.ua
E103. ns2.vtxhospital.com
E104. combinedresidency.org
E105. economiquity.org
E106. nikotod.ru
E107. fishitor.ru
E108. callsol.ru
E109. ipodromlan.ru
E110. zaliphone.com
E111. moolin.ru
E112. euro24dopomoga0.yolasite.com
E113. compensation-ukr.com [aka compensationukr.com]
E114. advanced-ip-scanners.com
E115. eu-opros.top
