=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 835 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
E2. 3utilities.com
E3. sismasterhome.ru
E4. agreminj.com [aka agrikoz.com]
E5. golgba.com
E6. 4qzm.com
E7. fikasterwer.top
E8. aluaadin.com
E9. pastebin.com
E10. zarabovannyok.eu
E11. a0695487.xsph.ru
E12. azimurs.com
E13. ohsxy.com
E14. a0698262.xsph.ru
E15. fan-guy.com
E16. ceriossl.info
E17. center-gos.top
E18. social.technet.microsoft.com
E19. central-gos.top
E20. airmauritiusticket.com
E21. chis-gos.top
E22. barbacoalosmartinez.com
E23. project3.top
E24. circulas.ru
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. napropertyhub.eu
E28. kissmafiabeforyoudied.eu
E29. co-opros.top
E30. economiquity.org
E31. zalamafiapopcultur.eu
E32. cooperi.ru
E33. liverpulapp.ru
E34. acteran.ru
E35. sindoproperty.org
E36. xcqef.ru
E37. apoxipodes.ru
E38. a0698649.xsph.ru
E39. ardeas.ru
E40. baidenfree.com
E41. freedynamicdns.net
E42. softloadup.com
E43. freedynamicdns.org
E44. programasparapc.net
E45. nowpropitup.com
E46. cityofuganda.ug
E47. coagula.online
E48. online.ua
E49. kilomunara.com
E50. t-online.de
E51. humanitarydp.ug
E52. europadonnaireland.org
E53. military-ukraine.online
E54. zaikaopentra.com.ug
E55. helpzzfound.site
E56. courtgova.site
E57. tools.nexcess.net
E58. 1833.site
E59. onyangdol.site
E60. eumr.site
E61. 8003659902.site
E62. project2.top
E63. military-ukraine.site
E64. euro24dopomoga0.yolasite.com
E65. gondurasonline.ug
E66. mayak.dp.ua
E67. compensation-ukr.com [aka compensationukr.com]
E68. pay.uacompensation.xyz
E69. maxteroper.ru
E70. lnasfe.ru
E71. ganara.ru
E72. bilitora.ru
E73. nxkad.ru
E74. tme-id.ru
E75. surname192.temp.swtest.ru
E76. rmssrv4.ru
E77. kjhgdj99fuller.ru
E78. anniversarygiftsforcouples.com
E79. smartideabusiness.com
E80. biengrandir37.com
E81. kismamabeforyougo.com
E82. droopily.eu
E83. mafirti.ru
E84. farafauler.ru
E85. mulleti.ru
E86. goodlenuxilam.site
E87. naffalno.site
E88. product-reviews.website
E89. aneria.net
E90. gofile.io [aka store1.gofile.io]
E91. net-certificate.services
E92. armpress.net
E93. store3.gofile.io
E94. as49447.net
E95. store8.gofile.io
E96. dwservice.net [aka www.dwservice.net]
E97. netbin.host
E98. finformservice.com
E99. inter-webservices.com
E100. ereservices.com
E101. docs.microsoft.com
E102. internetcygane.ru
E103. krasavchikoleg.net
E104. prot-ukr.net
E105. www.virustotal.com [aka virustotal.com]
E106. dcshost.net
E107. samoramertut.ru
E108. servehttp.com
E109. 3dstore.pro
E110. brand-gos.top
E111. verofes.com
E112. big-uah.top
E113. vertusupportjk.org
E114. everything-everywhere.at.ply.gg
E115. expeditionabroad.com
E116. zaikaopentra-com-ug.online
E117. zaikadoctor.ru
E118. autodoka.com.ua
E119. advanced-ip-scaner.com.vuxuancuong.com
E120. sardanal.online
E121. melitaeas.online [aka melitaes.online]
E122. zallesman.ru
E123. wasabiwallet.online
E124. elyslink.online
E125. barbatus.online
E126. xbeta.online
E127. tzi.info-cip.org
E128. widget.forum-pokemon.com
E129. anidoz.com
E130. lonejade.com
E131. axikok.com
E132. zambeziz.com
E133. borizhog.com
E134. onedrive.live.com
E135. app.any.run
E136. polinamailserverip.ru
E137. pasamart.ru
E138. tortunas.ru
E139. shapurt.ru
E140. mitlubald.ru
E141. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E142. meta.ua
E143. jimloamfilling.online
E144. lamazone.site
E145. cerv-gos.top
E146. upportteam.lingrevelat.com
E147. hilr.ru
E148. internet.bs
E149. int-ukr.net
E150. chimeramarket24.online
E151. swinj.online
E152. timeandbright.com
E153. lopasts.ru
E154. ansaigon.com
E155. kilitro.ru
E156. apokil.com
E157. karunadana.org
E158. serveblog.net
E159. shikjil.com
E160. olei.ro
E161. filterfullproperty.ru
E162. emterox.ru
E163. nais-gov.com
E164. erwini.ru
E165. mail.nais-gov.org [aka nais-gov.org]
E166. evil.server.com
