=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1674 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io
E3. net.frge.io
E4. worker-misty-mouse-6ac7.aky15825.workers.dev
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. store3.gofile.io
E8. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E9. robot-876.frge.io
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eo2mxtqmeqzafqi.m.pipedream.net
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. eopkne8kapj01xi.m.pipedream.net
E14. eos93vb2cwsu3xf.m.pipedream.net
E15. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E16. aleimportadora.net
E17. my.mail-gov.net
E18. m.personlog.in
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. kids-dreams.eu
E21. panelunregistertle-348.frge.io
E22. file.io
E23. mail-gov-ua.frge.io
E24. setnewcred.ukr.net.frge.io
E25. docs.google.com.ssl2.site
E26. linedrv.com
E27. imgurl.ir
E28. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E29. docs.google.com.ssl3.site
E30. sinergil.com
E31. shorturl.at
E32. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E33. googledrive.com.ssl2.site [aka drive.google.com]
E34. bitter-hall-1c0c.ochiplus.workers.dev
E35. worker-test-6f41.idv64828.workers.dev
E36. armyplus-desktop.workers.dev
E37. ochiplus.workers.dev
E38. aplusdesktop.workers.dev
E39. armylpus.workers.dev
E40. aplusmodgovua.workers.dev
E41. bluepablo.fun
E42. mouseoiet.fun
E43. boddyshow.fun
E44. comperssw.fun
E45. plengreg.fun
E46. peer-gos.top
E47. ais-gos.top
E48. ye-gos.top
E49. reteredelete.top
E50. alf-gos.top
E51. tense-gos.top
E52. oceriesfornot.top
E53. alfa-gos.top
E54. ws-gos.top
E55. serveminecraft.net
E56. servequake.com
E57. servepics.com
E58. serveftp.com
E59. servebeer.com
E60. servemp3.com
E61. derzhposluhy.com [aka uspp.derzhposluhy.com]
E62. falling-rice-4afa.ochiplus.workers.dev
E63. desktopaplus.workers.dev
E64. kew.1qw.us
E65. nk.1qw.us
E66. kew.8df.us
E67. ret.6bc.us
E68. balet-ua.us
E69. balet-me.us
E70. up-lnk.myftp.org
E71. rncsq.ru
E72. r4.res.live.com.getssl.click
E73. mod-ukr.net
E74. netbin.host
E75. teiegram.host [aka web.teiegram.host]
E76. getssl.click
E77. meteolink.host
E78. com.getssl.click
E79. milgov.host [aka milgov.site]
E80. syncapp.host
E81. duhodown.fun
E82. servegame.com
E83. aneria.net
E84. serveblog.net
E85. servehttp.com
E86. armpress.net
E87. serv1-ukr.net
E88. com.authssl.site
E89. authssl.online [aka www.authssl.online]
E90. ns1.authssl.site
E91. authssl.link
E92. ns2.authssl.site
E93. com.authssl.online
E94. authssl.in
E95. gdocs.com.authssl.site
E96. authssl.org
E97. login.live.com.getssl.click
E98. microjob.mn
E99. www.catalog.update.microsoft.com
E100. account.live.com.getssl.click
E101. cooperi.ru
E102. cdnauthsoft.com
E103. dodortar.ru
E104. softloadup.com
E105. drive.google2.certifiedauth.in
E106. 3utilities.com
E107. device.redirecl.com [aka redirecl.com]
E108. 4qzm.com
E109. drive.redirecl.com
E110. successilin.top
E111. ndlestomak.top
E112. trueadm.top
E113. rbadm.top
E114. admru.top
E115. admukr.top
E116. fikasterwer.top
E117. tio-gos.top
E118. getmod.host
E119. hexactor.com
E120. ns2.authssl.online
E121. zaikadoctor.ru
E122. desktopapluscom.workers.dev
E123. redirectme.net
E124. dhl.redirecl.com
E125. res.live.com.getssl.click
E126. drive.googie.com.ssl4.online
E127. vinergil.com
E128. net.ssl1.site
E129. filetransrediremin.com
E130. jevejosader.top
E131. an-ukr.top
E132. admus.top
E133. wers-gos.top
E134. arelyevennot.top
E135. cels-opros.top
E136. for-gos.top
E137. ritionalvalueon.top
E138. fori-opros.top
E139. bow-gos.top
E140. jar-gos.top
E141. cerv-gos.top
