=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 890 canonicals"
Entities:
E1. run.mocky.io
E2. moolin.ru
E3. mocky.io
E4. hopto.org [aka zapto.org]
E5. apitelegram.org
E6. wpc-v0cdn.org
E7. blinkij.com
E8. cloudlnk.org
E9. moskeet.com
E10. mockbin.org
E11. aspe.ro [aka olei.ro, aspx.io]
E12. censys.io
E13. frge.io
E14. file.io
E15. t-me.io
E16. gofile.io
E17. i1t.me
E18. ua.aspx.io
E19. app.any.run
E20. mail-box.site
E21. webhop.me
E22. 1833.site
E23. hopentools.site
E24. premiumjeck.site
E25. 8003659902.site
E26. fast-mail.site
E27. eumr.site
E28. servehttp.com
E29. store1.gofile.io
E30. store3.gofile.io
E31. store8.gofile.io
E32. t.co
E33. noip.com
E34. ip-api.com
E35. chinagrill.co
E36. blopik.com
E37. apokil.com
E38. api.dev-com.sc
E39. cautionphenomenon.co.kr
E40. fluoxi.com
E41. iol.pt
E42. your-mail.press
E43. hotmail.com
E44. podologaneri.it
E45. gmail.com
E46. email.cz
E47. potrakit.ru
E48. nejsemlama.cz
E49. star-cz.ddns.net
E50. servegame.com
E51. teiergam.com
E52. telegrad.info
E53. mega.nz
E54. tronogram.com
E55. civh.ru
E56. hopentools.ru
E57. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E58. tools.nexcess.net
E59. onyangdol.site
E60. mail-ukr.net
E61. pomoshnikrbx.site
E62. mail.arlingtonhousing.us
E63. catbox.moe
E64. mail-gov-ua.frge.io
E65. mail.gov.ua
E66. m-vz.webhop.me
E67. myddns.me
E68. webhook.site
E69. 7tt.me
E70. it-develop.me
E71. fernandoherrera.me
E72. t.me
E73. sendmail.website
E74. naffalno.site
E75. goodlenuxilam.site
E76. product-reviews.website
E77. yotsubasociety.website
E78. advanced-ip-scanner.website
E79. lamazone.site
E80. serveftp.com
E81. 3utilities.com
E82. serveirc.com
E83. servebeer.com
E84. servehalflife.com
E85. 4qzm.com
E86. servequake.com
E87. servemp3.com
E88. myftp.org
E89. agreminj.com
E90. survefuz.com
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. britxec.com
E94. napropertyhub.eu
E95. foundpomoshi.com
E96. krasavchikoleg.net
E97. zarabovannyok.eu
E98. arentuk.com
E99. verofes.com
E100. webk-telegram.sbs
E101. ereservices.com
E102. webk-telegram.icu
E103. edopomogaonline.yolasite.com
E104. golgba.com
E105. nafillimonilini.net
E106. kilomunara.com
E107. advanced-ip-scanner.site
E108. servecounterstrike.com
E109. serv1-ukr.net
E110. aleimportadora.net
E111. ser-ukr.net
E112. aneria.net
E113. blog.gocon.in
E114. shormanz.com
E115. shopersport.ru
E116. tg.cyou
E117. shorturl.at
E118. ukrahelpforall.ucraft.site
E119. surname192.temp.swtest.ru
E120. xsph.ru
E121. plexbd.net
E122. yandex.ru
E123. ddns.net
E124. ukr.net
E125. sytes.net
E126. 1-ukr.net
E127. www.portcheckers.com
E128. outlook.com
E129. gotdns.ch
E130. superboler.com
E131. dnspod.com
E132. advanced-ip-scaner.com
E133. advanced-ip-scanners.com
E134. advanced-ip-scanner.click
E135. advanced-ip-scaner.com.vuxuancuong.com
E136. shodan.io
E137. military-ukraine.online [aka military-ukraine.site]
E138. igshop.net
E139. iqhost.ru
E140. netbin.host
E141. mx-out-14.default-host.net
E142. freedynamicdns.net [aka freedynamicdns.org]
E143. whoer.net
E144. servepics.com
E145. me-cloud.link
E146. telegram.org-a0dm91dk31i.cloue.link
E147. claud.in
E148. tgeo.link
E149. telegram.org.t.me-cloud.link
E150. telegram.org-a0dk3dm91iu.tgeo.link
E151. elyslink.online
E152. gir.network
E153. site-ukr.net
E154. private-ukr.net
E155. center-gos.top
E156. central-gos.top
E157. ns2-dns.com
E158. ns.ns2-dns.com
E159. d-upl.ddns.net
E160. ns3-dns.com
E161. ns.ns3-dns.com
E162. apeduze.com
E163. rresteraftin.com
E164. domtern.com
E165. pas-ukr.net
E166. proxylogon.com
E167. out-ukr.net
E168. softloadup.com
E169. mygraphbook.com
E170. 0-t.me
E171. 4-t.me
E172. t--t.me
E173. brunoboys.net
E174. redirectme.net
E175. www.pierreagencement.fr
E176. bourns.space
