=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 676 canonicals"
Entities:
E1. global-news-world.com
E2. world-opros.top
E3. ln-upl.ddns.net
E4. golgba.com
E5. star-cz.ddns.net
E6. ddns.net
E7. aneria.net
E8. e-wwg.com
E9. alt-2cdn.net
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. 3utilities.com
E14. baidenfree.com
E15. mitlubald.ru
E16. sytes.net
E17. dwservice.net
E18. podologaneri.it
E19. armpress.net
E20. ukr.net
E21. bounceme.net
E22. ardeas.ru
E23. brunoboys.net
E24. arminext.com
E25. tools.nexcess.net
E26. serveirc.com
E27. stormpredictor.host
E28. arentuk.com
E29. info-cip.org
E30. telegrad.info
E31. sec-t.info
E32. teleqram.info
E33. viewdns.net [aka viewdns.info]
E34. gov-ua.info
E35. tzi.info-cip.org
E36. cerv-gos.top
E37. ns1.fountainrate.com
E38. ns2.fountainrate.com
E39. fluoxi.com
E40. fudupdate.com
E41. foundpomoshi.com
E42. 4qzm.com
E43. rresteraftin.com
E44. servecounterstrike.com
E45. ns1.lonejade.com
E46. lonelyatthetop.com
E47. apeduze.com
E48. servegame.com
E49. zaliphone.com
E50. toknowall.com
E51. ns1.modeselling.com
E52. ns2.modeselling.com
E53. moskeet.com
E54. ddnsking.com
E55. vinergil.com
E56. apoxipodes.ru
E57. ns1.oncetrips.com
E58. ns2.oncetrips.com
E59. tronogram.com
E60. noip.com
E61. onthewifi.com
E62. ocspdep.com
E63. advanced-ip-scanners.com
E64. ns1.vtxhospital.com
E65. ns2.vtxhospital.com
E66. vuxuancuong.com
E67. www.virustotal.com [aka virustotal.com]
E68. kohhd.com
E69. portal.msrc.microsoft.com
E70. fountainrate.com
E71. ns2-dns.com
E72. ns.ns2-dns.com
E73. lonejade.com
E74. modeselling.com
E75. oncetrips.com
E76. naffalno.site
E77. vtxhospital.com
E78. civh.ru
E79. ukrainebayra.com
E80. atl.ua
E81. metanat.ru
E82. pbank.co.ua
E83. mega.nz
E84. me.gov.ua
E85. gov.ua
E86. cert.gov.ua
E87. xbeta.online
E88. meta.ua
E89. i.ua
E90. dis.gov.ua
E91. top-opros.top
E92. fori-opros.top
E93. co-opros.top
E94. wi-opros.top
E95. aff-opros.top
E96. eti-opros.top
E97. ao-opros.top
E98. jo-opros.top
E99. afi-opros.top
E100. dogiraftig.com
E101. jorgava.com
E102. golosdruga.ru
E103. billiopa.com
E104. gobits3.com
E105. golos2023q.ru
E106. teiergam.com
E107. ip-api.com
E108. borizhog.com
E109. t--t.me
E110. ginaengg.com
E111. gmail.com
E112. anidoz.com
E113. akaluij.com
E114. vljsport.eu.com
E115. benokij.com
E116. telegram.uk.net
E117. edisk.ukr.net
E118. an-ukr.top
E119. fex.net
E120. whoer.net
E121. sm.ukrtel.net [aka zp.ukrtel.net]
E122. compensation-ukr.com
E123. agreminj.com
E124. arelyevennot.top
E125. winuvinnosluk.club
E126. sinergil.com
E127. github.com
E128. biengrandir37.com
E129. telegram-wed.id
E130. teiegram1.me
E131. apitelegram.org
E132. telegram-click.ru
E133. telegram-wap.me
E134. telegram-mobile.ru
E135. telegraom.me
E136. webk-telegram.icu
E137. eu-opros.top
E138. dcshost.net
E139. pro-gos.top
E140. awa-opros.top
E141. serveblog.net
E142. claud.in
E143. tas-gos.top
E144. motocheck.in
E145. blopik.com
E146. t.co
E147. bank.gov.ua
E148. rea-gos.top
E149. chis-gos.top
E150. d-upl.ddns.net
E151. ns3-dns.com
E152. ns.ns3-dns.com
E153. myddns.me
E154. www.dwservice.net
E155. nabufixservice.name
E156. ereservices.com
E157. inter-webservices.com
E158. xsph.ru
E159. plexbd.net
E160. blinkij.com
E161. t.me
E162. apokil.com
E163. nod-update.it
E164. badpdf.com
E165. www.catalog.update.microsoft.com
E166. lamazone.site
E167. eumr.site
E168. 1833.site
E169. 8003659902.site
E170. notfiled.com
E171. mail-box.site
E172. onyangdol.site
E173. cdn.jsdelivr.net
E174. i1t.me
E175. tme-id.com
E176. tme-id.ru
E177. id.court.gov.ua
E178. hopto.org [aka zapto.org]
E179. teierqam.org
E180. telegram.org.t.me-cloud.link
E181. cloudlnk.org
