=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. Government sector of Ukraine [aka державні установи України]
E2. державні організації України
E3. Медійні організації України
E4. організації України [aka українські організації, Ukrainian organizations]
E5. державні органи України
E6. Фінансові установи України
E7. українські органи державної влади [aka Органи державної влади, Ukrainian government bodies, органи державної влади України, Government bodies of Ukraine]
E8. громадяни України [aka Ukrainian citizens]
E9. організації
E10. державні установи
E11. SSH
E12. Thunderbird [aka Mozilla Thunderbird]
E13. RomCom
E14. DOWNEX
E15. LOADJUMP
E16. RoarBat
E17. Rclone
E18. LONEPAGE
E19. rundll32.exe
E20. Windows 2008 R2
E21. CVE-2020-3757
E22. CVE-2020-3760
E23. CVE-2020-3110
E24. CVE-2020-0601
E25. CVE-2020-3255
E26. CVE-2020-3118
E27. CVE-2020-0609
E28. CVE-2020-3120
E29. CVE-2020-0610
E30. CVE-2020-3283
E31. CVE-2021-44228
E32. CVE-2021-26855
E33. CVE-2021-40444
E34. CVE-2021-34523
E35. CVE-2021-26857
E36. CVE-2021-27065
E37. CVE-2021-31207
E38. CVE-2021-26858
E39. CVE-2020-3196
E40. CVE-2021-34473
E41. CVE-2020-3125
E42. CVE-2020-3741
E43. CVE-2020-0611
E44. CVE-2020-3189
E45. CVE-2020-3254
E46. junit.js
E47. CMS Drupal
E48. Заявка.js
E49. Информация.js
E50. cscript.exe
E51. Meris
E52. documents (5).js
E53. pax_2023_ab1058..js
E54. Windows Script Host
E55. z.ps1
E56. ConfuserEx
E57. CVE-2020-35730
E58. CVE-2021-44026
E59. CVE-2020-12641
E60. e.js
E61. q.js
E62. c.js
E63. Roundcube
E64. world-opros.top
E65. ln-upl.ddns.net
E66. golgba.com
E67. star-cz.ddns.net
E68. ddns.net
E69. bounceme.net
E70. e-wwg.com
E71. alt-2cdn.net
E72. tools.nexcess.net
E73. brunoboys.net
E74. dezword.com
E75. baidencult.com
E76. 3utilities.com
E77. baidenfree.com
E78. mitlubald.ru
E79. 4qzm.com
E80. fudupdate.com
E81. sytes.net
E82. dwservice.net
E83. podologaneri.it
E84. ukr.net
E85. ardeas.ru
E86. dcshost.net
E87. arentuk.com
E88. arminext.com
E89. serveirc.com
E90. stormpredictor.host
E91. shormanz.com
E92. info-cip.org
E93. telegrad.info
E94. sec-t.info
E95. teleqram.info
E96. viewdns.net [aka viewdns.info]
E97. gov-ua.info
E98. tzi.info-cip.org
E99. cerv-gos.top
E100. civh.ru
E101. fluoxi.com
E102. foundpomoshi.com
E103. rresteraftin.com
E104. servecounterstrike.com
E105. agreminj.com
E106. fan-guy.com
E107. account.associates
E108. lonelyatthetop.com
E109. apeduze.com
E110. servegame.com
E111. zaliphone.com
E112. toknowall.com
E113. onedrive.live.com
E114. moskeet.com
E115. ddnsking.com
E116. vinergil.com
E117. apoxipodes.ru
E118. vuxuancuong.com
E119. tronogram.com
E120. noip.com
E121. myelectrive.com
E122. ocspdep.com
E123. onthewifi.com
E124. advanced-ip-scanners.com
E125. www.virustotal.com [aka virustotal.com]
E126. kohhd.com
E127. portal.msrc.microsoft.com
E128. portal.nazk.gov.ua
E129. i1t.me
E130. freedynamicdns.net [aka freedynamicdns.org]
E131. frge.io
E132. ns.ns2-dns.com
E133. ns2-dns.com
E134. nirsoft.me
E135. ns.ns3-dns.com
E136. naffalno.site
E137. eti-opros.top
E138. onyangdol.site
E139. ns3-dns.com
E140. gopoppers.com
E141. nowpropitup.com
E142. tg.cyou
E143. ssttekstil.com
E144. rmssrv2.ru
E145. ukrainebayra.com
E146. atl.ua
E147. metanat.ru
E148. pbank.co.ua
E149. mega.nz
E150. me.gov.ua
E151. gov.ua
E152. cert.gov.ua
E153. xbeta.online
E154. i.ua
E155. dis.gov.ua
E156. t-online.de [aka online.ua]
E157. global-news-world.com
E158. aneria.net
E159. armpress.net
E160. ceriossl.info
E161. fountainrate.com
E162. lonejade.com
E163. modeselling.com
