=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. blinkij.com
E2. i1t.me
E3. photobucket.com
E4. hopto.org [aka zapto.org]
E5. mockbin.org
E6. apitelegram.org
E7. authssl.org
E8. hilr.ru
E9. t-me.io
E10. telegram.uk.net
E11. settusfree.org.uk
E12. edisk.ukr.net
E13. ssl1.site
E14. aten.ua
E15. sm.ukrtel.net [aka zp.ukrtel.net]
E16. arentuk.com
E17. atl.ua
E18. docs.ukr.net.ssl2.in
E19. aneria.net
E20. restmantra.by
E21. telegram-wed.id
E22. ryomy.ru
E23. email.cz
E24. tme-id.com
E25. mulleti.ru
E26. metanat.ru
E27. coagula.online
E28. timeandbright.com
E29. github.com
E30. 3utilities.com
E31. fluoxi.com
E32. cisa.gov
E33. 4qzm.com
E34. barbatus.online
E35. agreminj.com
E36. m-vz.webhop.me
E37. funedunet.com
E38. kompartpomiar.pl
E39. ifastnet.com
E40. microsoft.com
E41. star-cz.ddns.net
E42. moskeet.com
E43. bitbucket.org
E44. baidenfree.com
E45. 8161.uk
E46. telsec.org
E47. settings-ukr.net
E48. settingsukr.net
E49. graphiuma.online
E50. fex.net
E51. floorfix.com.au
E52. sv5206.xserver.jp
E53. mygraphbook.com
E54. gofile.io
E55. tronogram.com
E56. granitecsinks.ca
E57. nirsoft.me
E58. erwini.ru
E59. vdsina.ru
E60. hawksi.ru
E61. 00-l.ru
E62. abracodabugalimpopo.ru
E63. kopratiso.ru
E64. rncsq.ru
E65. callsol.ru
E66. acteran.ru
E67. net.ssl1.site
E68. ssl2.site
E69. ssl4.site
E70. ssl3.site
E71. ukr.net.ssl1.site
E72. share.ukr.net.ssl1.site
E73. ssl1.online
E74. net.ssl1.online
E75. authssl.site
E76. outlook.com
E77. naffalno.site
E78. arminext.com
E79. blopik.com
E80. barnsertr.com
E81. apokil.com
E82. gmail.com
E83. axikok.com
E84. sinergil.com
E85. akaluij.com
E86. ftp.ssttekstil.com [aka ssttekstil.com]
E87. hotmail.com
E88. t.co
E89. tgeo.link
E90. tg-me.pro
E91. civh.ru
E92. e-wwg.com
E93. gir.network
E94. tbwelo.ru
E95. ticket.cyberpolice.gov.ua
E96. hmgo.pw
E97. teiergam.com
E98. ginaengg.com
E99. rresteraftin.com
E100. dodortar.ru
E101. giraffe-tour.ru
E102. domtern.com
E103. rivierafamily.com
E104. xsph.ru
E105. milotraf.ru
E106. zbignef.com
E107. emterox.ru
E108. againandagaingmorder.ru
E109. borizhog.com
E110. www.symantec.com
E111. bugiplaysec.com
E112. drimzis.com
E113. shopersport.ru
E114. dcshost.net
E115. webhop.me
E116. aleimportadora.net
E117. winscp.net
E118. armpress.net
E119. plexbd.net
E120. as49447.net
E121. circulas.ru
E122. golgba.com
E123. vinergil.com
E124. dogiraftig.com
E125. humanitarydp.ru
E126. cityofuganda.ug
E127. military-ukraine.site
E128. gondurasonline.ug
E129. mayak.dp.ua
E130. tg.cyou
E131. military-ukraine.online
E132. humanitarydp.ug
E133. gondurasonline.ru
E134. online.ua
E135. t-online.de
E136. share.ukr.net.ssl3.online
E137. kilitro.ru
E138. hillespostelnm.eu
E139. bilitora.ru
E140. dwservice.net [aka www.dwservice.net]
E141. podologaneri.it
E142. sytes.net
E143. a3-ukr.net
E144. verify-ukr.net
E145. omyce.ru
E146. app.any.run
E147. filterfullproperty.ru
E148. ardeas.ru
E149. mafirti.ru
E150. kjhgdj99fuller.ru
E151. cooperi.ru
E152. cloudlnk.org
E153. claud.in
E154. telegram.org-a0dm91dk31i.cloue.link
E155. goaccount.link
E156. ssl2.link
E157. authssl.link
E158. grabify.link
E159. net.ssl2.link
E160. shormanz.com
E161. propertyiran.ir
E162. aspx.io
E163. file.io
E164. censys.io
E165. telegram-wap.me
E166. remala.id
E167. webk-telegram.icu
E168. telegram-click.ru
E169. telegrad.info
E170. telegram-mobile.ru
E171. tme-id.ru
E172. steycools.pw
E173. africathrillthes.pw
E174. kesp.cl
E175. revivalsecularas.pw
E176. bloockflad.pw
E177. ao3.hmgo.pw
E178. dayzilons.pw
E179. bookgames.pw
E180. lamazone.site
