=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Cloudflare Inc. [aka Cloudflare]
E2. HostIQ
E3. 360Netlab
E4. Vimpelcom
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. WordFence
E8. Mozilla
E9. Adobe
E10. FireEye
E11. dyndns.com
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. ns2-dns.com
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. ns3-dns.com
E20. badpdf.com
E21. s8.h.mchost.ru
E22. fernandoherrera.me
E23. nirsoft.me
E24. wpc-v0cdn.org
E25. zuh3vcyskd4gipkm.onion
E26. mx-out-14.default-host.net
E27. product-reviews.website
E28. me.gov.ua
E29. eoiw8lhjwuc3sh2.m.pipedream.net
E30. gordon6.hopto.org
E31. surname192.temp.swtest.ru
E32. acteran.ru
E33. nx0.ru
E34. apoxipodes.ru
E35. omyce.ru
E36. candidar.ru
E37. ryomy.ru
E38. giraffe-tour.ru
E39. circulas.ru
E40. 1000020.xyz
E41. ipv6-wpnc.net
E42. webknives.com
E43. winscp.net
E44. emterox.ru
E45. erwini.ru
E46. parodadoca.ru
E47. milotrad.ru
E48. widget.forum-pokemon.com
E49. expeditionabroad.com
E50. tortunas.ru
E51. single-office.ddns.net
E52. alt-2cdn.net
E53. ns.ns2-dns.com
E54. fex.net
E55. ns.ns3-dns.com
E56. smm2021.net
E57. ftp.thefoodplace.net
E58. edisk.ukr.net
E59. optica-rd.myftp.biz
E60. telsec.org
E61. cve.mitre.org
E62. nais-gov.org
E63. potrakit.ru
E64. mail.nais-gov.org
E65. tiloraso.ru
E66. tridiuma.ru
E67. jokotras.ru
E68. portal.nazk.gov.ua
E69. portal.nazk.org.ua
E70. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E71. photobucket.com
E72. ukr.net
E73. biengrandir37.com
E74. smartideabusiness.com
E75. ereservices.com
E76. 8003659902.site
E77. eo9p1d2bfmioiot.m.pipedream.net
E78. cs1.wpc-v0cdn.org
E79. hmgo.pw
E80. aviatorssm.bit
E81. melitaeas.online [aka melitaes.online]
E82. myelectrive.com
E83. phymateus.online
E84. www.symantec.com
E85. vuonorganic.com
E86. www.msftncsi.com
E87. thestoreroomnsw.com.au
E88. eoy7zvsvn6xfcmy.m.pipedream.net
E89. evil.server.com
E90. thaibbqculver.com
E91. analyze.intezer.com
E92. netbin.host
E93. docs.microsoft.com
E94. panelunregistertle-348.frge.io
E95. getmod.host
E96. integramultimedia.com.mx
E97. www.dstruct.net
E98. security-check.telegram.org.ohsxy.com
E99. sm.ukrtel.net
E100. site-1.work
E101. zp.ukrtel.net
E102. m-vz.webhop.me
E103. a0656203.xsph.ru
E104. a0322810.xsph.ru
E105. webhop.me
E106. xsph.ru
E107. lnk-upload.dodortar.ru
E108. dod-upload.dodortar.ru
E109. ln-upl.ddns.net
