=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 218 canonicals"
Entities:
E1. dyndns.com
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. ns2-dns.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. ns3-dns.com
E10. s8.h.mchost.ru
E11. webhop.me
E12. wpc-v0cdn.org
E13. fernandoherrera.me
E14. myddns.me
E15. zuh3vcyskd4gipkm.onion
E16. nirsoft.me
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. product-reviews.website
E19. surname192.temp.swtest.ru
E20. xsph.ru
E21. apoxipodes.ru
E22. a0322810.xsph.ru
E23. giraffe-tour.ru
E24. acteran.ru
E25. nx0.ru
E26. emterox.ru
E27. a0656203.xsph.ru
E28. 1000020.xyz
E29. m-vz.webhop.me
E30. ipv6-wpnc.net
E31. hopto.org
E32. webknives.com
E33. me.gov.ua
E34. ryomy.ru
E35. omyce.ru
E36. dod-upload.dodortar.ru
E37. widget.forum-pokemon.com
E38. dodortar.ru
E39. ln-upl.ddns.net
E40. up-lnk.myftp.org
E41. alt-2cdn.net
E42. lnk-upload.dodortar.ru
E43. parodadoca.ru
E44. d-upl.ddns.net
E45. ddns.net
E46. single-office.ddns.net
E47. up-dot.myftp.org
E48. viewdns.net
E49. bounceme.net
E50. freedynamicdns.net
E51. ftp.thefoodplace.net
E52. myftp.org
E53. gordon6.hopto.org
E54. myftp.biz
E55. optica-rd.myftp.biz
E56. cve.mitre.org
E57. bilitora.ru
E58. tiloraso.ru
E59. tridiuma.ru
E60. tortunas.ru
E61. candidar.ru
E62. jokotras.ru
E63. erwini.ru
E64. potrakit.ru
E65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E66. nitikora.ru
E67. milotrad.ru
E68. billyhot.ru
E69. freedynamicdns.org
E70. ansaigon.com
E71. smartideabusiness.com
E72. 8003659902.site
E73. badpdf.com
E74. ereservices.com
E75. biengrandir37.com
E76. redirectme.net
E77. fex.net
E78. ukr.net
E79. eo9p1d2bfmioiot.m.pipedream.net
E80. noip.com
E81. ns.ns2-dns.com
E82. telsec.org
E83. ns.ns3-dns.com
E84. zapto.org
E85. nais-gov.org
E86. myvnc.com
E87. serveirc.com
E88. myelectrive.com
E89. www.symantec.com
E90. www.msftncsi.com
E91. thestoreroomnsw.com.au
E92. edisk.ukr.net
E93. eoy7zvsvn6xfcmy.m.pipedream.net
E94. evil.server.com
E95. servegame.com
E96. serveblog.net
E97. thaibbqculver.com
E98. servebeer.com
E99. servehttp.com
E100. serveminecraft.net
E101. cs1.wpc-v0cdn.org
E102. servequake.com
E103. servemp3.com
E104. expeditionabroad.com
E105. integramultimedia.com.mx
E106. servehalflife.com
E107. servepics.com
E108. servecounterstrike.com
E109. site-1.work
E110. sm.ukrtel.net
E111. zp.ukrtel.net
E112. gotdns.ch
E113. netbin.host
E114. sytes.net
E115. 67.199.248.10
E116. 185.193.38.78
E117. 192.198.87.130
E118. panelunregistertle-348.frge.io
E119. syncapp.host
E120. meteolink.host
E121. getmod.host
E122. stormpredictor.host
E123. pastebin.com
E124. mx-out-14.default-host.net
E125. docs.microsoft.com
E126. answers.microsoft.com
E127. social.technet.microsoft.com
E128. portal.msrc.microsoft.com
E129. dishsouq.com
E130. 67.199.248.11
E131. product2020.mrbasic.com
E132. rmssrv3.ru
E133. rmssrv4.ru
E134. melitaeas.online [aka melitaes.online]
E135. 1833.site
E136. www.hybrid-analysis.com
E137. www.michiganmastereltiempo.com
E138. analyze.intezer.com
E139. app.any.run
E140. www.dstruct.net
E141. www.virustotal.com [aka virustotal.com]
E142. toknowall.com
E143. mail.nais-gov.org
E144. 8003659902.space
E145. gov.ua
E146. bank.gov.ua
E147. gangbang6.monster
E148. cdn.discordapp.com
E149. cert.gov.ua
E150. telegram.org.security.ohsxy.com
E151. winscp.net
E152. microsoft.com
E153. eumr.site
E154. nais-gov.com
E155. great-surveys.top
E156. cryptsen7fo43rr6.onion.to
E157. co87972.tmweb.ru
E158. accept-pay.top
E159. graphiuma.online
E160. email.cz
E161. ghaniyu.com
E162. tinyurl.com
E163. smm2021.net
