=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 221 canonicals"
Entities:
E1. dogiraftig.com
E2. ertimadifa.com
E3. 3utilities.com
E4. rresteraftin.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. drive.google.com
E9. ansaigon.com
E10. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E11. posish.club
E12. winscp.net
E13. bilitora.ru
E14. ceronamtinclube.icu
E15. webknives.com
E16. ddnsking.com
E17. ndlestomak.top
E18. arelyevennot.top
E19. accept-pay.top
E20. oceriesfornot.top
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. jevejosader.top
E24. reteredelete.top
E25. redirectme.net
E26. successilin.top
E27. 1833.site
E28. ghaniyu.com
E29. 8003659902.site
E30. eumr.site
E31. dyndns.com
E32. military-ukraine.online [aka military-ukraine.site]
E33. product-reviews.website
E34. site-1.work
E35. expeditionabroad.com
E36. cryptsen7fo43rr6.onion.to
E37. naffalno.site
E38. giraffe-tour.ru
E39. rivertimad.com
E40. pastebin.com
E41. hotmail.com
E42. integramultimedia.com.mx
E43. servehalflife.com
E44. serveminecraft.net
E45. tortunas.ru
E46. github.com
E47. gmail.com
E48. toknowall.com
E49. ticket.cyberpolice.gov.ua
E50. servepics.com
E51. serveftp.com
E52. servemp3.com
E53. rmssrv4.ru
E54. servehttp.com
E55. telegram.org.security.ohsxy.com
E56. security-check.telegram.org.ohsxy.com
E57. noip.com
E58. nowpropitup.com
E59. gobits3.com
E60. servequake.com
E61. servegame.com
E62. webhop.me
E63. chinagrill.co
E64. evil.server.com
E65. servebeer.com
E66. analyze.intezer.com
E67. tinyurl.com
E68. vuonorganic.com
E69. ohsxy.com
E70. chubanomania.icu
E71. www.msftncsi.com
E72. thestoreroomnsw.com.au
E73. ftp.thefoodplace.net
E74. m-vz.webhop.me
E75. nirsoft.me
E76. fernandoherrera.me
E77. myddns.me
E78. me.gov.ua
E79. hopto.org
E80. serveblog.net
E81. thaibbqculver.com
E82. ddns.net
E83. ns.ns2-dns.com [aka ns2-dns.com]
E84. freedynamicdns.net
E85. ns.ns3-dns.com [aka ns3-dns.com]
E86. freedynamicdns.org
E87. myvnc.com
E88. gotdns.ch
E89. single-office.ddns.net
E90. www.michiganmastereltiempo.com
E91. rmssrv3.ru
E92. gov.ua
E93. serveirc.com
E94. myftp.org
E95. scorpiones.online
E96. rmssrv2.ru
E97. product2020.mrbasic.com
E98. kmtacn.com
E99. dipteran.online [aka phymateus.online]
E100. d-upl.ddns.net
E101. ln-upl.ddns.net
E102. ukr.net
E103. bounceme.net
E104. xbeta.online
E105. sytes.net
E106. microsoft.com [aka docs.microsoft.com]
E107. social.technet.microsoft.com
E108. nais-gov.com
E109. proxylogon.com
E110. answers.microsoft.com
E111. widget.forum-pokemon.com
E112. potrakit.ru
E113. tiloraso.ru
E114. circulas.ru
E115. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E116. billyhot.ru
E117. xsph.ru
E118. dodortar.ru
E119. email.cz
E120. mail.nais-gov.org
E121. myftp.biz
E122. up-dot.myftp.org
E123. up-lnk.myftp.org
E124. optica-rd.myftp.biz
E125. cautionphenomenon.co.kr
E126. pbank.co.ua
E127. forkscenter.fr
E128. candidar.ru
E129. jokotras.ru
E130. milotrad.ru
E131. kopratiso.ru
E132. fex.net
E133. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E134. edisk.ukr.net
E135. prefer.jokotras.ru
E136. s8.h.mchost.ru
E137. www.dstruct.net
E138. dishsouq.com
E139. api.dev-com.sc [aka dev-com.sc]
E140. nitikora.ru
E141. tridiuma.ru
E142. winuvinnosluk.club
E143. great-surveys.top
E144. a0322810.xsph.ru
E145. a0656203.xsph.ru
E146. nx0.ru
E147. viewdns.net
E148. gordon6.hopto.org
E149. zapto.org
E150. telsec.org
E151. motocheck.in
E152. cuckoo.cert.ee
E153. cve.mitre.org
E154. panelunregistertle-348.frge.io
E155. ao3.hmgo.pw
E156. 1000020.xyz
E157. graphiuma.online [aka coagula.online]
E158. sm.ukrtel.net
E159. i.ua
E160. 185.193.38.78
E161. www.symantec.com
