=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 164 canonicals"
Entities:
E1. military-ukraine.online
E2. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E3. 1833.site
E4. gov-ua.info
E5. 8003659902.site
E6. eumr.site
E7. cert.gov.ua
E8. pbank.co.ua
E9. melitaeas.online
E10. military-ukraine.site
E11. melitaes.online
E12. barbatus.online
E13. dipteran.online
E14. coagula.online
E15. surname192.temp.swtest.ru
E16. acteran.ru
E17. rmssrv3.ru
E18. apoxipodes.ru
E19. nx0.ru
E20. rmssrv2.ru
E21. candidar.ru
E22. rmssrv4.ru
E23. portal.nazk.gov.ua
E24. portal.msrc.microsoft.com
E25. tortunas.ru
E26. mail.nais-gov.org
E27. cve.mitre.org
E28. gov.ua
E29. bank.gov.ua
E30. gobits3.com
E31. dsszzi.gov.ua
E32. motocheck.in
E33. i.ua
E34. ansaigon.com
E35. me.gov.ua
E36. ua30.gov.ua
E37. chinagrill.co
E38. co87972.tmweb.ru
E39. cautionphenomenon.co.kr
E40. sm.ukrtel.net
E41. ukr.net
E42. fex.net
E43. edisk.ukr.net
E44. smm2021.net
E45. zp.ukrtel.net
E46. s8.h.mchost.ru
E47. 192.198.87.130
E48. product2020.mrbasic.com
E49. chernilis.win
E50. phymateus.online
E51. eo9p1d2bfmioiot.m.pipedream.net
E52. eoy7zvsvn6xfcmy.m.pipedream.net
E53. product-reviews.website
E54. docs.microsoft.com
E55. answers.microsoft.com
E56. mx-out-14.default-host.net
E57. social.technet.microsoft.com
E58. ereservices.com
E59. airmauritiusticket.com
E60. ns2-dns.com
E61. ns3-dns.com
E62. badpdf.com
E63. api.dev-com.sc
E64. meteolink.host
E65. winscp.net
E66. nais-gov.org
E67. dishsouq.com
E68. giraffe-tour.ru
E69. xbeta.online
E70. scorpiones.online
E71. great-surveys.top
E72. eoiw8lhjwuc3sh2.m.pipedream.net
E73. app.any.run
E74. cryptsen7fo43rr6.onion.to
E75. ceronamtinclube.icu
E76. districoperav.icu
E77. vuonorganic.com
E78. omyce.ru
E79. 8003659902.space
E80. site-1.work
E81. chubanomania.icu
E82. varanasiclick.ru
E83. drive.google.com
E84. accept-pay.top
E85. evil.server.com
E86. graphiuma.online
E87. www.hybrid-analysis.com
E88. raidforums.com
E89. nais-gov.com
E90. wpc-v0cdn.org
E91. gordon6.hopto.org
E92. thestoreroomnsw.com.au
E93. integramultimedia.com.mx
E94. cryptsen7fo43rr6.onion.cab
E95. cryptsen7fo43rr6.onion
E96. 67.199.248.10
E97. 67.199.248.11
E98. 1000020.xyz
E99. ftp.thefoodplace.net
E100. circulas.ru
E101. tridiuma.ru
E102. fernandoherrera.me
E103. enterwords.ru
E104. analyze.intezer.com
E105. syncapp.host
E106. antination.kherson.ua
E107. proxylogon.com
E108. aviatorssm.bit
E109. microsoft.com
E110. email.cz
E111. www.michiganmastereltiempo.com
E112. www.virustotal.com [aka virustotal.com]
E113. www.msftncsi.com
E114. www.symantec.com
E115. www.dstruct.net
E116. alt-2cdn.net
E117. erwini.ru
E118. photobucket.com
E119. ticket.cyberpolice.gov.ua
E120. biengrandir37.com
E121. sardanal.online
E122. dev-com.sc
E123. ns.ns2-dns.com
E124. ns.ns3-dns.com
E125. cs1.wpc-v0cdn.org
E126. single-office.ddns.net
E127. mulleti.ru
E128. stormpredictor.host
E129. gmail.com
E130. ghaniyu.com
E131. parodadoca.ru
E132. pastebin.com
E133. emterox.ru
E134. forkscenter.fr
E135. ryomy.ru
E136. toknowall.com
E137. cdn.discordapp.com
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E9, E11
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "portal.nazk.org.ua" (Domain) — options: E23, E4, E7, E8
M5. "gov-ua.info" (Domain) — options: E7, E28, E2, E29
M6. "antination.kherson.ua" (Domain) — options: E10, E28, E2, E1
M7. "gov.ua" (Domain) — options: E4, E7, E29, E35
M8. "pbank.co.ua" (Domain) — options: E15, E29, E37, E38
M9. "zp.ukrtel.net" (Domain) — options: E4, E7, E40, E41
M10. "sm.ukrtel.net" (Domain) — options: E10, E4, E45, E38
M11. "surname192.temp.swtest.ru" (Domain) — options: E38, E46, E16, E20
M12. "product-reviews.website" (Domain) — options: E48, E15, E49, E38
M13. "eumr.site" (Domain) — options: E51, E3, E20, E5
M14. "s8.h.mchost.ru" (Domain) — options: E38, E54, E15, E16
M15. "webknives.com" (Domain) — options: E15, E58, E59, E38
M16. "site-1.work" (Domain) — options: E15, E3, E63, E5
M17. "ukr.net" (Domain) — options: E43, E4, E42, E40
M18. "nais-gov.com" (Domain) — options: E66, E15, E34, E26
M19. "varanasiclick.ru" (Domain) — options: E38, E68, E16, E25
M20. "melitaes.online" (Domain) — options: E9, E12, E50, E69
M21. "accept-pay.top" (Domain) — options: E52, E71, E72, E16
M22. "chubanomania.icu" (Domain) — options: E15, E75, E76, E72
M23. "rmssrv4.ru" (Domain) — options: E20, E16, E17, E18
M24. "rmssrv3.ru" (Domain) — options: E20, E16, E22, E18
M25. "8003659902.site" (Domain) — options: E15, E79, E72, E3
M26. "rmssrv2.ru" (Domain) — options: E17, E16, E22, E18
M27. "ceronamtinclube.icu" (Domain) — options: E38, E81, E7, E15
M28. "smartideabusiness.com" (Domain) — options: E15, E48, E59, E60
M29. "great-surveys.top" (Domain) — options: E51, E84, E72, E58
M30. "nais-gov.org" (Domain) — options: E89, E26, E15, E29
M31. "dev-com.sc" (Domain) — options: E63, E15, E59, E92
M32. "zuh3vcyskd4gipkm.onion" (Domain) — options: E94, E95, E74, E72
M33. "185.193.38.78" (Domain) — options: E72, E47, E3, E51
M34. "8003659902.space" (Domain) — options: E5, E72, E98, E99
M35. "districoperav.icu" (Domain) — options: E72, E75, E81, E15
M36. "melitaeas.online" (Domain) — options: E11, E12, E50, E1
M37. "parodadoca.ru" (Domain) — options: E38, E15, E16, E101
M38. "forkscenter.fr" (Domain) — options: E15, E38, E102, E103
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E51, E52, E83, E42
M40. "giraffe-tour.ru" (Domain) — options: E38, E16, E21, E15
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E72, E52, E83, E42
M42. "cdn.discordapp.com" (Domain) — options: E83, E72, E59, E73
M43. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E51, E72, E83, E42
M44. "cautionphenomenon.co.kr" (Domain) — options: E15, E38, E37, E106
M45. "expeditionabroad.com" (Domain) — options: E15, E38, E59, E48
M46. "optica-rd.myftp.biz" (Domain) — options: E15, E108, E99, E38
M47. "emterox.ru" (Domain) — options: E38, E17, E103, E16
M48. "ryomy.ru" (Domain) — options: E22, E17, E16, E78
M49. "www.hybrid-analysis.com" (Domain) — options: E73, E111, E104, E112
M50. "smm2021.net" (Domain) — options: E15, E38, E42, E40
M51. "chernilis.win" (Domain) — options: E72, E100, E32, E7
M52. "widget.forum-pokemon.com" (Domain) — options: E15, E88, E59, E38
M53. "airmauritiusticket.com" (Domain) — options: E15, E38, E34, E119
M54. "scorpiones.online" (Domain) — options: E1, E11, E12, E50
M55. "sardanal.online" (Domain) — options: E1, E12, E69, E15
M56. "graphiuma.online" (Domain) — options: E50, E14, E69, E12
M57. "xbeta.online" (Domain) — options: E30, E12, E14, E51
M58. "single-office.ddns.net" (Domain) — options: E51, E116, E123, E42
M59. "wpc-v0cdn.org" (Domain) — options: E125, E72, E116, E66
M60. "alt-2cdn.net" (Domain) — options: E72, E44, E41, E42
M61. "integramultimedia.com.mx" (Domain) — options: E38, E15, E59, E104
M62. "erwini.ru" (Domain) — options: E38, E17, E16, E127
M63. "apoxipodes.ru" (Domain) — options: E38, E17, E16, E25
M64. "biengrandir37.com" (Domain) — options: E38, E15, E59, E21
M65. "thestoreroomnsw.com.au" (Domain) — options: E15, E38, E58, E128
M66. "lthhc-zm.com" (Domain) — options: E38, E15, E67, E129
M67. "candidar.ru" (Domain) — options: E38, E16, E120, E15
M68. "tridiuma.ru" (Domain) — options: E38, E25, E16, E86
M69. "tortunas.ru" (Domain) — options: E38, E100, E16, E68
M70. "thaibbqculver.com" (Domain) — options: E15, E38, E59, E85
M71. "vuonorganic.com" (Domain) — options: E15, E38, E59, E48
M72. "www.michiganmastereltiempo.com" (Domain) — options: E15, E38, E113, E48
