=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 105 canonicals"
Entities:
E1. airmauritiusticket.com
E2. gov.ua
E3. cert.gov.ua [aka me.gov.ua]
E4. pbank.co.ua
E5. bank.gov.ua
E6. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E7. ua30.gov.ua
E8. dsszzi.gov.ua
E9. gov-ua.info
E10. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E11. ticket.cyberpolice.gov.ua
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. www.hybrid-analysis.com
E16. badpdf.com
E17. biengrandir37.com
E18. www.virustotal.com [aka virustotal.com]
E19. www.michiganmastereltiempo.com
E20. gordon6.hopto.org
E21. barbatus.online
E22. 1833.site
E23. sardanal.online
E24. pastebin.com
E25. gangbang6.monster
E26. accept-pay.top
E27. ereservices.com
E28. evil.server.com
E29. graphiuma.online
E30. portal.msrc.microsoft.com
E31. webknives.com
E32. cryptsen7fo43rr6.onion.to
E33. great-surveys.top
E34. acteran.ru
E35. app.any.run
E36. i.ua
E37. chinagrill.co
E38. cautionphenomenon.co.kr
E39. antination.kherson.ua
E40. sm.ukrtel.net [aka zp.ukrtel.net]
E41. fex.net
E42. winscp.net
E43. www.dstruct.net
E44. ftp.thefoodplace.net
E45. chubanomania.icu
E46. motocheck.in
E47. ceronamtinclube.icu
E48. districoperav.icu
E49. vuonorganic.com
E50. ghaniyu.com
E51. edisk.ukr.net [aka ukr.net]
E52. candidar.ru
E53. thaibbqculver.com
E54. varanasiclick.ru
E55. dishsouq.com
E56. circulas.ru
E57. docs.microsoft.com
E58. mx-out-14.default-host.net
E59. nx0.ru [aka enterwords.ru]
E60. answers.microsoft.com
E61. social.technet.microsoft.com
E62. 192.198.87.130
E63. 67.199.248.10 [aka 67.199.248.11]
E64. s8.h.mchost.ru
E65. single-office.ddns.net
E66. analyze.intezer.com
E67. www.msftncsi.com
E68. www.symantec.com
E69. 185.193.38.78
E70. dyndns.com
E71. cryptsen7fo43rr6.onion
E72. cryptsen7fo43rr6.onion.cab
E73. chernilis.win
E74. scorpiones.online
E75. melitaes.online
E76. melitaeas.online
E77. dipteran.online
E78. ryomy.ru
E79. apoxipodes.ru
E80. erwini.ru
E81. nowpropitup.com
E82. microsoft.com
E83. aviatorssm.bit
E84. zuh3vcyskd4gipkm.onion
E85. myelectrive.com
E86. product-reviews.website
E87. emterox.ru
E88. proxylogon.com
E89. cuckoo.cert.ee
E90. site-1.work
E91. fernandoherrera.me
E92. arcor.de
E93. omyce.ru
E94. cve.mitre.org
E95. tridiuma.ru
E96. parodadoca.ru
E97. integramultimedia.com.mx
E98. toknowall.com
E99. gmail.com
E100. optica-rd.myftp.biz
E101. thestoreroomnsw.com.au
E102. iol.pt
E103. mulleti.ru
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E4, E2, E9, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E4, E13, E14
M4. "gangbang6.monster" (Domain) — options: E15, E13, E19, E20
M5. "great-surveys.top" (Domain) — options: E25, E26, E27, E28
M6. "accept-pay.top" (Domain) — options: E4, E33, E34, E6
M7. "gov.ua" (Domain) — options: E9, E5, E3, E6
M8. "pbank.co.ua" (Domain) — options: E9, E5, E37, E6
M9. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E9, E2, E3, E4
M10. "edisk.ukr.net" (Domain) — options: E36, E40, E41, E4
M11. "gov-ua.info" (Domain) — options: E6, E2, E4, E5
M12. "chubanomania.icu" (Domain) — options: E4, E47, E48, E6
M13. "analyze.intezer.com" (Domain) — options: E15, E28, E1, E35
M14. "ceronamtinclube.icu" (Domain) — options: E4, E45, E6, E48
M15. "districoperav.icu" (Domain) — options: E6, E47, E45, E15
M16. "s8.h.mchost.ru" (Domain) — options: E12, E57, E58, E59
M17. "185.193.38.78" (Domain) — options: E62, E22, E63, E15
M18. "www.hybrid-analysis.com" (Domain) — options: E35, E19, E66, E67
M19. "antination.kherson.ua" (Domain) — options: E4, E9, E2, E6
