=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 370 canonicals"
Entities:
E1. africathrillthes.pw
E2. webk-telegram.icu
E3. coinmakopenarea.su
E4. xeontime.com
E5. cert.gov.ua
E6. chimeramarketplace.online
E7. posish.club
E8. chimeramarketplace24.online
E9. eurotelle.com
E10. portal.msrc.microsoft.com
E11. www.dropbox.com
E12. ipv6-wpnc.net
E13. www.symantec.com
E14. ns3-dns.com
E15. www.virustotal.com
E16. ns.ns3-dns.com
E17. ftp.ssttekstil.com
E18. www.adelaida.ua
E19. telegram.org-a0dm91dk31i.cloue.link
E20. skreatortemp.site
E21. telegram.org-a0dk3dm91iu.tgeo.link
E22. azimurs.com
E23. comperssw.fun
E24. tiloraso.ru
E25. gobits3.com
E26. cdn.discordapp.com
E27. agreminj.com
E28. filebin.net
E29. adobeprotectcheck.com
E30. files.catbox.moe
E31. protectraid.com
E32. jslopasitmon.com
E33. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E34. filetransrediremin.com
E35. bloockflad.pw
E36. killredls.pw
E37. dayzilons.pw
E38. bookgames.pw
E39. yotsubasociety.website
E40. carpetmarker.pw
E41. cityofuganda.ug
E42. steycools.pw
E43. infomailforyoumak.ru
E44. kismamabeforyougo.su
E45. qaz.su
E46. zaikaopentra-com-ug.su
E47. nabufixservice.su
E48. zarabovannyok.eu
E49. courtgova.site
E50. jokoloret.ru
E51. chimeramarket24.online
E52. chimera-shop24.online
E53. courtbox.online
E54. xbeta.online
E55. courtgova.online
E56. swinj.online
E57. uatax-compenses.xyz
E58. tax-compensation.xyz
E59. ua-taxes-compens.xyz
E60. tax-compenses.xyz
E61. lnk.ukr-compens.xyz
E62. confirm-agent.online
E63. off.ukr-compens.xyz
E64. pay.ukr-compens.xyz
E65. ua-compensations.xyz
E66. davincigroup.online
E67. freeusadatingxxx.online
E68. keewoolas.pw
E69. zasadacafe.by
E70. revivalsecularas.pw
E71. goodlenuxilam.site
E72. moskhoods.pw
E73. webk-telegram.sbs
E74. webz-telegram.sbs
E75. ceronamtinclube.icu
E76. apitelegram.org
E77. telegram.uk.net
E78. telegram-click.ru
E79. telegrad.info
E80. eumr.site
E81. 1833.site
E82. webmail.facadesolutionsuae.com
E83. tsecurity.sbs
E84. bitter-hall-1c0c.ochiplus.workers.dev
E85. uatax-compens.xyz
E86. ua-compenses.top
E87. ec-compensation.xyz
E88. pomoshnikrbx.site
E89. myua-compensations.xyz
E90. windacarmelita.pw
E91. telsec.org
E92. ua-compensation.top
E93. compensationukr.com
E94. nas-files.firstcloudit.com
E95. ukr-net-downloadfile.su
E96. akaluij.com
E97. pastebin.com
E98. groupdavinci.online
E99. datagroup.ddns.net
E100. telesecurity.org
E101. elyslink.online
E102. eo2mxtqmeqzafqi.m.pipedream.net
E103. uam-compensation.xyz
E104. konkurs-events.top
E105. backstagemerch.shop
E106. westafrance.com
E107. servicedesk.atera.com
E108. falling-rice-4afa.ochiplus.workers.dev
E109. ukr.net
E110. jimloamfilling.online
E111. ua-compens.top
E112. ipoluchayteudovolstvie.ru
E113. nomnetozhedenyuzhkanuzhna.ru
E114. abracodabugalimpopo.ru
E115. againandagaingmorder.ru
E116. duhodown.fun
E117. zakrylki809.ru
E118. cafeteriumups.ru
E119. telegram.org.t.me-cloud.link
E120. telecomds.online
E121. chis-gos.top
E122. vote-me.top
E123. lingrevelat.com
E124. pro-gos.top
E125. golos2023q.ru
E126. bluepablo.fun
E127. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E128. boddyshow.fun
E129. plengreg.fun
E130. howlcars.fun
E131. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E132. mail.nais-gov.org
E133. protonmail.com
E134. mail.arlingtonhousing.us
E135. minijusfil.com
E136. apokil.com
E137. mail.kzp.bg
E138. truffa.online
E139. mail.aet.in.ua
E140. bahouholdings.com
E141. mail.numina.md
E142. mail.lebsack.de
E143. mail.lechateaudelatour.fr
E144. kismamabeforyougo.ru
E145. monopoliafromyou.ru
E146. kissmafiabeforyoudied.ru
E147. mediaplatformapharm.ru
E148. e-nas.firstcloudit.com
E149. cdnauthsoft.com
E150. alt-2cdn.net
