=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 100 canonicals"
Entities:
E1. www.msftncsi.com
E2. ansaigon.com
E3. 67.199.248.10
E4. badpdf.com
E5. pastebin.com
E6. melitaeas.online
E7. biengrandir37.com
E8. nowpropitup.com
E9. portal.msrc.microsoft.com
E10. docs.microsoft.com
E11. answers.microsoft.com
E12. social.technet.microsoft.com
E13. gmail.com
E14. dishsouq.com
E15. photobucket.com
E16. www.symantec.com
E17. ereservices.com
E18. thaibbqculver.com
E19. 67.199.248.11
E20. myelectrive.com
E21. gordon6.hopto.org
E22. cert.gov.ua
E23. portal.nazk.org.ua
E24. candidar.ru
E25. chernilis.win
E26. www.hybrid-analysis.com
E27. evil.server.com
E28. www.virustotal.com [aka virustotal.com]
E29. fex.net
E30. www.michiganmastereltiempo.com
E31. analyze.intezer.com
E32. 185.193.38.78
E33. 192.198.87.130
E34. s8.h.mchost.ru
E35. acteran.ru
E36. portal.nazk.gov.ua
E37. zuh3vcyskd4gipkm.onion
E38. ftp.thefoodplace.net
E39. dyndns.com
E40. ukr.net
E41. districoperav.icu
E42. winscp.net
E43. edisk.ukr.net
E44. ryomy.ru
E45. apoxipodes.ru
E46. erwini.ru
E47. nx0.ru
E48. www.dstruct.net
E49. cryptsen7fo43rr6.onion.to
E50. cryptsen7fo43rr6.onion.cab
E51. dipteran.online
E52. scorpiones.online
E53. melitaes.online
E54. optica-rd.myftp.biz
E55. integramultimedia.com.mx
E56. cryptsen7fo43rr6.onion
E57. vuonorganic.com
E58. proxylogon.com
E59. iol.pt
E60. ghaniyu.com
E61. arcor.de
E62. toknowall.com
E63. i.ua
E64. product-reviews.website
E65. varanasiclick.ru
E66. emterox.ru
E67. enterwords.ru
E68. single-office.ddns.net
E69. webknives.com
E70. chubanomania.icu
E71. chinagrill.co
E72. ceronamtinclube.icu
E73. graphiuma.online
E74. circulas.ru
E75. mx-out-14.default-host.net
E76. zp.ukrtel.net
E77. barbatus.online
E78. sardanal.online
E79. omyce.ru
E80. app.any.run
E81. cve.mitre.org
E82. pbank.co.ua
E83. motocheck.in
E84. aviatorssm.bit
E85. microsoft.com
E86. sm.ukrtel.net
E87. tridiuma.ru
E88. me.gov.ua
E89. dsszzi.gov.ua
E90. antination.kherson.ua
E91. fernandoherrera.me
E92. parodadoca.ru
E93. gov.ua
E94. site-1.work
E95. cuckoo.cert.ee
E96. cautionphenomenon.co.kr
Mentions:
M1. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M2. "microsoft.com" (Domain) — options: E10, E11, E12, E9
M3. "evil.server.com" (Domain) — options: E6, E17, E18, E2
M4. "cve.mitre.org" (Domain) — options: E9, E20, E21, E22
M5. "analyze.intezer.com" (Domain) — options: E26, E27, E2, E28
M6. "www.hybrid-analysis.com" (Domain) — options: E28, E30, E31, E32
M7. "185.193.38.78" (Domain) — options: E3, E33, E19, E34
M8. "single-office.ddns.net" (Domain) — options: E38, E29, E39, E34
M9. "app.any.run" (Domain) — options: E29, E35, E44, E26
M10. "www.virustotal.com" (Domain) — options: E26, E30, E16, E1
M11. "cryptsen7fo43rr6.onion" (Domain) — options: E49, E50, E37, E32
M12. "67.199.248.11" (Domain) — options: E3, E32, E33, E54
M13. "67.199.248.10" (Domain) — options: E19, E32, E33, E54
M14. "mx-out-14.default-host.net" (Domain) — options: E19, E48, E34, E55
M15. "zuh3vcyskd4gipkm.onion" (Domain) — options: E49, E56, E50, E34
M16. "www.symantec.com" (Domain) — options: E28, E30, E1, E12
M17. "pastebin.com" (Domain) — options: E49, E2, E30, E50
M18. "gmail.com" (Domain) — options: E59, E60, E27, E2
M19. "site-1.work" (Domain) — options: E34, E35, E64, E65
M20. "ereservices.com" (Domain) — options: E46, E27, E2, E13
M21. "ceronamtinclube.icu" (Domain) — options: E41, E70, E53, E34
M22. "districoperav.icu" (Domain) — options: E65, E72, E70, E53
M23. "s8.h.mchost.ru" (Domain) — options: E65, E10, E75, E35
M24. "ftp.thefoodplace.net" (Domain) — options: E34, E29, E40, E50
M25. "webknives.com" (Domain) — options: E34, E17, E2, E45
M26. "dyndns.com" (Domain) — options: E54, E2, E68, E42
M27. "melitaes.online" (Domain) — options: E6, E77, E41, E52
M28. "cuckoo.cert.ee" (Domain) — options: E22, E61, E6, E40
M29. "badpdf.com" (Domain) — options: E38, E2, E77, E50
M30. "192.198.87.130" (Domain) — options: E3, E32, E19, E54
M31. "portal.nazk.org.ua" (Domain) — options: E36, E22, E82, E9
M32. "melitaeas.online" (Domain) — options: E53, E77, E73, E51
M33. "nowpropitup.com" (Domain) — options: E65, E2, E62, E41
M34. "optica-rd.myftp.biz" (Domain) — options: E41, E84, E38, E34
M35. "chubanomania.icu" (Domain) — options: E41, E72, E34, E53
M36. "winscp.net" (Domain) — options: E29, E40, E12, E32
M37. "www.michiganmastereltiempo.com" (Domain) — options: E34, E1, E65, E16
M38. "parodadoca.ru" (Domain) — options: E65, E45, E35, E87
M39. "gov.ua" (Domain) — options: E22, E88, E89, E36
M40. "chernilis.win" (Domain) — options: E34, E74, E83, E46
M41. "gordon6.hopto.org" (Domain) — options: E34, E81, E38, E92
M42. "product-reviews.website" (Domain) — options: E65, E25, E94, E41
M43. "graphiuma.online" (Domain) — options: E53, E77, E41, E51
M44. "smartideabusiness.com" (Domain) — options: E65, E2, E39, E86
M45. "pbank.co.ua" (Domain) — options: E76, E36, E63, E71
M46. "sardanal.online" (Domain) — options: E53, E77, E73, E52
M47. "emterox.ru" (Domain) — options: E65, E67, E35, E46
M48. "cautionphenomenon.co.kr" (Domain) — options: E65, E66, E71, E90
M49. "expeditionabroad.com" (Domain) — options: E65, E2, E96, E45
M50. "integramultimedia.com.mx" (Domain) — options: E65, E2, E31, E75
M51. "nx0.ru" (Domain) — options: E34, E35, E79, E66

=== RESPONSE (59.2s, in 4242 / out 8580 tok, stop) ===
