=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. gov-ua.info
E2. ukr-net-downloadfile.su
E3. chimeramarket24.online
E4. gondurasonline.ru
E5. chimeramarketplace.online
E6. elyslink.online
E7. popuasyfromua.ru
E8. chimeramarketplace24.online
E9. xbeta.online
E10. documentreader.net
E11. aleimportadora.net
E12. telegram.uk.net
E13. lnk.ukr-compens.xyz
E14. compensationukr.com
E15. off.ukr-compens.xyz
E16. telegrad.info
E17. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E18. bank.gov.ua
E19. tax-gov-ua.com
E20. msp.gov.ua
E21. cert.gov.ua
E22. dpsu-gov-ua.com
E23. pbank.co.ua
E24. sec-t.info
E25. filetransrediremin.com
E26. ukr.net
E27. downloadrezerves.ru
E28. ukrainecenter.yolasite.com
E29. coinmakopenarea.su
E30. qaz.su
E31. kismamabeforyougo.su
E32. pro-gos.top
E33. zarabovannyok.eu
E34. krasavchikoleg.net
E35. portal.nazk.gov.ua
E36. portal.msrc.microsoft.com
E37. griselda-edu.com.ua
E38. tortunas.ru
E39. vertusupportjk.org
E40. apitelegram.org
E41. tax-compenses.xyz
E42. ua-compens.top
E43. ua-compensation.top
E44. uatax-compenses.xyz
E45. myua-compensations.xyz
E46. ua-compensations.xyz
E47. chis-gos.top
E48. ua30.gov.ua
E49. id.court.gov.ua
E50. aid.edopomoga.gov.ua
E51. rnbo.gov.ua
E52. portal.nazk.org.ua
E53. nais-gov.com
E54. dsns.com.ua
E55. agro-sk.com.ua
E56. calendar.stib.com.ua
E57. ns.ns2-dns.com
E58. mail.numina.md
E59. mail.kzp.bg
E60. claud.in
E61. webmail.facadesolutionsuae.com
E62. mail.lebsack.de
E63. mail.nais-gov.org
E64. mail.arlingtonhousing.us
E65. ipoluchayteudovolstvie.ru
E66. abracodabugalimpopo.ru
E67. monopoliafromyou.ru
E68. zalamafiapopcultur.ru
E69. againandagaingmorder.ru
E70. potrakit.ru
E71. infomailforyoumak.ru
E72. cafeteriumups.ru
E73. golosdruga.ru
E74. ua-calendar.firstcloudit.com
E75. online.ua
E76. mail.aet.in.ua
E77. ec-compensation.xyz
E78. africathrillthes.pw
E79. teleqram.info
E80. telegram-click.ru
E81. telegram-wed.id
E82. telegram-mobile.ru
E83. telegraom.me
E84. ukrainebayra.com
E85. cloudlnk.org
E86. teierqam.org
E87. cve.mitre.org
E88. griselda.co.ua
E89. octoberoctopus.co.za
E90. confirm-agent.online
E91. courtgova.online
E92. swinj.online
E93. courtbox.online
E94. truffa.online
E95. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E96. bookgames.pw
E97. yavasponimayu.ru
E98. oon24opros.yolasite.com
E99. tvoyaradostetoya.ru
E100. adobeprotectcheck.com
E101. ua-compenses.top
E102. uatax-compens.xyz
E103. ua-taxes-compens.xyz
E104. uam-compensation.xyz
E105. kozachok777.ru
E106. crash.syncthing.net
E107. syncthing.net
E108. prostosmeritesya.ru
E109. nafillimonilini.net
E110. griselda.biz.ua
E111. korrespondentnet.webflow.io
E112. rms-server.tektonit.ru
E113. www.dropbox.com
E114. www.symantec.com
E115. www.pierreagencement.fr
E116. windacarmelita.pw
E117. pay.ukr-compens.xyz
E118. webk-telegram.icu
E119. dayzilons.pw
E120. edopomogaonline.yolasite.com
E121. 1833.site
E122. eumr.site
E123. courtgova.site
E124. golos2023q.ru
E125. tiloraso.ru
E126. sismasterhome.ru
E127. sakentoshi.ru
E128. hillespostelnm.eu
E129. napropertyhub.eu
E130. zaikaopentra-com-ug.su
E131. vljsport.eu.com
E132. axikok.com
E133. zaikadoctor.ru
E134. iplogger.com
E135. agreminj.com
E136. akaluij.com
E137. mail.lechateaudelatour.fr
E138. mediaplatformapharm.ru
E139. jokoloret.ru
E140. super777bomba.ru
E141. uabayrakua.com
E142. baidencult.com
E143. telegram-wap.me
E144. telegram.org.t.me-cloud.link
E145. teiegram1.me
E146. telegram.account.associates
E147. telegram.org-a0dm91dk31i.cloue.link
E148. documents-reader.com
E149. upgrades.syncthing.net
E150. tax-compensation.xyz
E151. propertyiran.ir
E152. imgurl.ir
E153. milotrad.ru
Mentions:
M1. "online.ua" (Domain) — options: E1, E2, E3, E4
M2. "ukr.net" (Domain) — options: E2, E10, E1, E11
M3. "gov-ua.info" (Domain) — options: E17, E18, E19, E20
M4. "ukr-net-downloadfile.su" (Domain) — options: E25, E26, E27, E28
M5. "prozorro-ua.net" (Domain) — options: E1, E2, E11, E32
M6. "portal.nazk.org.ua" (Domain) — options: E35, E1, E17, E23
M7. "tax-gov-ua.com" (Domain) — options: E1, E37, E22, E23
M8. "ua-compenses.top" (Domain) — options: E42, E2, E43, E41
M9. "rnbo.gov.ua" (Domain) — options: E1, E18, E17, E21
M10. "bank.gov.ua" (Domain) — options: E23, E21, E1, E48
M11. "portal.nazk.gov.ua" (Domain) — options: E1, E52, E17, E18
M12. "msp.gov.ua" (Domain) — options: E1, E18, E17, E21
M13. "dpsu-gov-ua.com" (Domain) — options: E1, E37, E19, E23
M14. "dsns.com.ua" (Domain) — options: E1, E55, E20, E56
M15. "mail.aet.in.ua" (Domain) — options: E2, E58, E59, E60
M16. "popuasyfromua.ru" (Domain) — options: E65, E66, E67, E68
M17. "ua30.gov.ua" (Domain) — options: E1, E18, E74, E21
M18. "antination.kherson.ua" (Domain) — options: E37, E75, E43, E7
M19. "telegrad.info" (Domain) — options: E79, E80, E12, E81
M20. "afi-ukraine.org" (Domain) — options: E37, E40, E84, E7
M21. "cert.gov.ua" (Domain) — options: E48, E49, E18, E1
M22. "id.court.gov.ua" (Domain) — options: E1, E21, E18, E17
M23. "pbank.co.ua" (Domain) — options: E33, E18, E88, E37
M24. "truffa.online" (Domain) — options: E90, E9, E3, E8
M25. "swinj.online" (Domain) — options: E94, E6, E9, E3
M26. "edopomogaonline.yolasite.com" (Domain) — options: E37, E97, E98, E28
M27. "ua-compens.top" (Domain) — options: E101, E43, E2, E102
M28. "krasavchikoleg.net" (Domain) — options: E105, E11, E106, E65
M29. "calendar.stib.com.ua" (Domain) — options: E74, E37, E54, E23
M30. "yavasponimayu.ru" (Domain) — options: E108, E66, E111, E99
M31. "www.adelaida.ua" (Domain) — options: E37, E110, E76, E113
M32. "ua-taxes-compens.xyz" (Domain) — options: E2, E102, E45, E44
M33. "off.ukr-compens.xyz" (Domain) — options: E2, E13, E90, E117
M34. "aid.edopomoga.gov.ua" (Domain) — options: E20, E18, E120, E1
M35. "ukrahelpforall.ucraft.site" (Domain) — options: E33, E2, E121, E122
M36. "gondurasonline.ru" (Domain) — options: E73, E66, E75, E124
M37. "prostosmeritesya.ru" (Domain) — options: E126, E66, E99, E69
M38. "zarabovannyok.eu" (Domain) — options: E71, E128, E129, E130
M39. "lnk.ukr-compens.xyz" (Domain) — options: E2, E15, E117, E102
M40. "ukrainecenter.yolasite.com" (Domain) — options: E37, E7, E120, E98
M41. "documents-reader.com" (Domain) — options: E10, E100, E25, E134
M42. "mail.numina.md" (Domain) — options: E63, E76, E64, E61
M43. "griselda-edu.com.ua" (Domain) — options: E110, E88, E67, E54
M44. "golosdruga.ru" (Domain) — options: E124, E66, E108, E139
M45. "ukrainebayra.com" (Domain) — options: E2, E7, E100, E141
M46. "telegram-click.ru" (Domain) — options: E82, E118, E143, E144
M47. "documentreader.net" (Domain) — options: E148, E11, E25, E26
M48. "ua-compensation.top" (Domain) — options: E42, E46, E101, E104
M49. "oon24opros.yolasite.com" (Domain) — options: E71, E120, E28, E124
M50. "agro-sk.com.ua" (Domain) — options: E37, E54, E23, E56
M51. "iloveua.ir" (Domain) — options: E151, E152, E7, E1

=== RESPONSE (8.4s, in 5017 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
