=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1671 canonicals"
Entities:
E1. drive.google.com.getssl.click
E2. www.dropbox.com
E3. drive.redirecl.com
E4. drive.googles.com.personlog.in
E5. google.drive-share.site
E6. gdrive.com.ssl2.site
E7. drive.googie.com.ssl2.site
E8. google.share-drive.site
E9. drive.google2.certifiedauth.in
E10. dev-com.sc
E11. ip-api.com
E12. api.personlog.in
E13. apis.certifiedauth.in
E14. api.binance.com.exmo.day
E15. sc-hudojnik.eu [aka sc-hudojniku.eu]
E16. ipapi.co
E17. api.binance.com.personlog.in
E18. t-me.io
E19. api.dev-com.sc
E20. co-uah.top
E21. dsns.com.ua
E22. device.redirecl.com
E23. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E24. cerv-gos.top
E25. com.ssl2.site
E26. aplusdesktop.workers.dev
E27. advanced-ip-scanner.website
E28. advanced-ip-scaner.com.vuxuancuong.com
E29. advanced-ip-scanner.site
E30. in-touc.com
E31. ns.ns3-dns.com [aka ns3-dns.com]
E32. desktopaplus.workers.dev
E33. worker-misty-mouse-6ac7.aky15825.workers.dev
E34. aplusmodgovua.workers.dev
E35. armyplus-desktop.workers.dev
E36. armylpus.workers.dev
E37. i1t.me
E38. telegraom.me
E39. telegram-wap.me
E40. garagemusicschool.it
E41. 7tt.me
E42. t.me
E43. podologaneri.it
E44. t--t.me
E45. desktopapluscom.workers.dev
E46. ochiplus.workers.dev
E47. balerina.life
E48. finformservice.com
E49. leru.life
E50. ereservices.com
E51. newyorktlimes.life
E52. let-me.life
E53. nirsoft.me
E54. gmail.com
E55. dishsouq.com
E56. githubusercontent.com
E57. ansaigon.com [aka sansaispa.com]
E58. nx0.ru
E59. britxec.com
E60. easternexecutiveclub.com
E61. apokil.com [aka shikjil.com]
E62. balletmasters.co
E63. blopik.com
E64. t.co
E65. balletworld.co
E66. paparat.ru
E67. detikievakonkurs.co
E68. bitter-hall-1c0c.ochiplus.workers.dev
E69. falling-rice-4afa.ochiplus.workers.dev
E70. file.io
E71. frge.io [aka net.frge.io]
E72. gofile.io
E73. tg.cyou
E74. mocky.io
E75. center-gos.top
E76. balet-me.info
E77. tg-me.pro
E78. 0-t.me
E79. cdn.certifiedauth.in
E80. ns1.authssl.org
E81. mockbin.org
E82. apitelegram.org
E83. csp.certifiedauth.in
E84. cve.mitre.org
E85. authssl.org
E86. ssl1.site
E87. bitbucket.org
E88. shormanz.com
E89. censys.io
E90. propertyiran.ir
E91. arminext.com
E92. blinkij.com
E93. gbshost.org
E94. filebin.net
E95. cloudlnk.org
E96. telsec.org
E97. nxkad.ru
E98. abracodabugalimpopo.ru [aka superdadymster.ru]
E99. xcqef.ru
E100. redport80.ru
E101. infomalilopera.ru [aka infomailforyoumak.ru]
E102. unayt.ru
E103. acteran.ru
E104. reg.ru
E105. qiwardos.ru [aka leonardis.ru]
E106. telesecurity.org
E107. gov-ua.info
E108. ua-sec.cloud
E109. tsecurity.sbs
E110. golos-ukr.info
E111. authssl.in
E112. balet-ua.info
E113. big-uah.top
E114. co-opros.top
E115. central-gos.top
E116. an-ukr.top
E117. topadm.top
E118. alf-gos.top
E119. bow-gos.top
E120. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E121. gov-au.cloud
E122. gov-ua.cloud
E123. agro-sk.com.ua
E124. mail.nais-gov.org [aka nais-gov.org]
E125. gov-fi.cloud
E126. gov-aws.cloud
E127. eru-gov.cloud
E128. ua-se.cloud
E129. sec-t.info
E130. ua-sn.cloud
E131. ua-gov.cloud
E132. downloadrezerves.ru
E133. account-saver.com
E134. ohsxy.com
E135. mail-gov.com
E136. www.authssl.in
E137. authssl.link
E138. authssl.site
E139. ns1.authssl.in
E140. ns2.authssl.in
E141. ssl.certifiedauth.in
E142. authssl.online
E143. telegram.token-defender.cloud
E144. aws-meet.cloud
E145. defender-bot.site
E146. cloudflare-dns.com
E147. aws-online.cloud
E148. telegram.defender-bot.site
E149. protectraid.com
E150. aws-secure.cloud
E151. tacticalv.com
E152. new-tech-savvy.com
E153. social.technet.microsoft.com
E154. ns2.authssl.site
E155. com.authssl.site
E156. ns1.authssl.site
