=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 901 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. peer-gos.top
E4. bul-opros.top
E5. scorpiones.online
E6. ligaspace.ru
E7. topadm.top
E8. apeduze.com
E9. admus.top
E10. carpetmarker.pw
E11. melitaes.online
E12. m-vz.webhop.me
E13. hmgo.pw
E14. melitaeas.online
E15. winscp.net
E16. ao3.hmgo.pw
E17. webhop.me
E18. gondurasonline.ru
E19. topibuzz.space
E20. metanat.ru
E21. kesp.cl
E22. gotdns.ch
E23. bilitora.ru
E24. programasparapc.net
E25. bounceme.net
E26. wers-gos.top
E27. center-gos.top
E28. ais-gos.top
E29. tas-gos.top
E30. cerv-gos.top
E31. for-gos.top
E32. alf-gos.top
E33. yi-gos.top
E34. ev-gos.top
E35. eti-opros.top
E36. eu-opros.top
E37. co-opros.top
E38. top-opros.top
E39. ui-opros.top
E40. wi-opros.top
E41. aff-opros.top
E42. awa-opros.top
E43. afi-opros.top
E44. admukr.top
E45. trueadm.top
E46. rbadm.top
E47. admru.top
E48. tio-gos.top
E49. vote-me.top
E50. arelyevennot.top
E51. admukr.club
E52. an-gos.top
E53. an-ukr.top
E54. coinerpay.top
E55. ws-gos.top
E56. jel-gos.top
E57. ew-gos.top
E58. alfa-gos.top
E59. ao-opros.top
E60. world-opros.top
E61. jo-opros.top
E62. fori-opros.top
E63. cels-opros.top
E64. co-uah.top
E65. kg-ukr.net
E66. reg-ukr.net
E67. wm-gos.top
E68. chis-gos.top
E69. uz-gos.top
E70. tense-gos.top
E71. apps-opros.top
E72. amo-opros.top
E73. fikasterwer.top
E74. accept-pay.top
E75. infomailforyoumak.ru
E76. rea-gos.top
E77. jar-gos.top
E78. badge-gos.top
E79. bow-gos.top
E80. t-me.io
E81. shormanz.com
E82. aspx.io
E83. tg.cyou
E84. shopersport.ru
E85. censys.io
E86. i1t.me
E87. shorturl.at
E88. frge.io
E89. pro-gos.top
E90. job-opros.top
E91. a3-ukr.net
E92. ye-gos.top
E93. session-ukr.net
E94. ndlestomak.top
E95. ua-compensation.top
E96. big-uah.top
E97. uo-ukr.net
E98. chinagrill.co
E99. ardeas.ru
E100. abracodabugalimpopo.ru
E101. erwini.ru
E102. mitlubald.ru
E103. acteran.ru
E104. cooperi.ru
E105. tortunas.ru
E106. apoxipodes.ru
E107. mafirti.ru
E108. pre-opros.top
E109. survefuz.com
E110. oceriesfornot.top
E111. central-gos.top
E112. jevejosader.top
E113. net.frge.io
E114. _.ukr.net.frge.io
E115. ukr.net.frge.io
E116. tgeo.link
E117. kitten-268.frge.io
E118. panelunregistertle-348.frge.io
E119. mail-gov-ua.frge.io
E120. coinmakopenarea.su
E121. kurapat.ru
E122. bt.toloka.to
E123. bt.toloka.tv
E124. golgba.com
E125. autodoka.com.ua
E126. cryptsen7fo43rr6.onion.to
E127. kohhd.com
E128. hawksi.ru
E129. windacarmelita.pw
E130. civh.ru
E131. privat24.ua-wallet.pw
E132. phymateus.online
E133. zakolibal.online
E134. barbatus.online
E135. elyslink.online
E136. telecomds.online
E137. military-ukraine.online
E138. chimeramarket24.online
E139. swinj.online
E140. t-online.de
E141. motocheck.in
E142. criticalosl.tech
E143. successilin.top
E144. nafillimonilini.net
E145. qkcew.ru
E146. ceriossl.info
E147. cloue.link
E148. zarabovannyok.eu
E149. wpc-v0cdn.org
E150. farafauler.ru
E151. chimeramarketplace.online
E152. www.dwservice.net
E153. ddns.net
E154. aneria.net
E155. nabufixservice.name
E156. aleimportadora.net
E157. serveblog.net
E158. ser-ukr.net
E159. finformservice.com
E160. datagroup.ddns.net
E161. plexbd.net
E162. dwservice.net
E163. podologaneri.it
E164. sytes.net
E165. verify-ukr.net
E166. armpress.net
E167. igshop.net
E168. winchconstruction.com
E169. myddns.me
E170. 7tt.me
E171. it-develop.me
E172. fernandoherrera.me
E173. t.me
E174. hopentools.site
E175. microsoft.com
E176. 0-t.me
E177. arentuk.com
E178. agreminj.com
E179. 3utilities.com
E180. next24.gg-pay.me
E181. 4qzm.com
E182. servecounterstrike.com
E183. barnsertr.com
E184. t.co
E185. arminext.com
E186. tools.nexcess.net
E187. stormpredictor.host
E188. serveirc.com
E189. as49447.net
E190. your-mail.press
E191. blopik.com
E192. ip-api.com
E193. akaluij.com
E194. aluaadin.com
E195. onthewifi.com
E196. ruvds.com
E197. benokij.com
E198. xcasinobonuses.net
E199. bubenci.ru
E200. britxec.com
E201. naffalno.site
E202. moolin.ru
E203. jimloamfilling.online
E204. kilomunara.com
E205. billiopa.com
E206. xbeta.online
E207. sardanal.online
E208. truffa.online
E209. me-cloud.link
